date,year,course,type,etape,equipe,selected,classification,statut,rang,pts_uci,rang_gc_final,pts_uci_gc_final,rang_kom_final,pts_uci_kom_final,rang_points_final,pts_uci_points_final,pts_uci_equipe_stage,pts_uci_equipe_total,pts_uci_gc,pts_uci_kom,pts_uci_points,stage_num,distance_gpx_km,asphalt_km,paved_km,cobblestones_km,unpaved_km,compacted_gravel_km,road_km,street_km,state_road_km,cycleway_km,off-grid_(unknown)_km,access_road_km,unknown_km,path_km,singletrack_km,denivele_pos,denivele_neg,altitude_max,altitude_min,n_cols_cat4,n_cols_cat3,n_cols_cat2,n_cols_cat1,n_cols_hc,loc_last_col_cat4,loc_last_col_cat3,loc_last_col_cat2,loc_last_col_cat1,loc_last_col_hc,gradient_last_1km,gradient_last_3km,gradient_last_5km,denivele_last_5km,gradient_first_50km,denivele_first_50km,leader_played,n_races_30d,km_30d,max_pts,cobblestones_last_50km,compacted_gravel_last_50km,cobblestones_last_20km,compacted_gravel_last_20km,cobblestones_last_10km,compacted_gravel_last_10km,pts_ratio,startlist_quality,avg_temperature,won_how,forme_equipe,stage_cluster,stage_cluster_label,is_team_leader
2018-02-14,2018,volta-ao-algarve,stage,1.0,LA Aluminios,1,2.HC,FIN,153.0,0.0,144.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,1.0,191.45,180.0,10.6,0.217,0.0,0.0,108.0,0.0,83.0,0.0,0.238,0.0,0.324,0.192,0.0,1961.0,2003.0,348.0,2.0,6.0,0.0,1.0,0.0,0.0,0.9032,0.5749,0.5749,0.0,0.0,0.0,-0.4,-0.14,42.0,0.15,512.0,1.0,0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,,Sprint of large group,,2.0,⛰️  Moy. montagne,0
2018-02-15,2018,volta-ao-algarve,stage,2.0,LA Aluminios,1,2.HC,FIN,138.0,0.0,144.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,2.0,187.04,185.0,0.786,0.612,0.0,0.0,45.0,0.626,139.0,1.73,0.379,0.0,0.583,0.119,0.0,3292.0,2433.0,886.0,0.0,4.0,3.0,1.0,0.0,1.0,0.9998,0.9998,0.9998,0.9998,0.9998,6.5,6.1,5.96,363.0,0.37,624.0,1.0,1,191.45,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,,Sprint of small group,,3.0,🏔️  Haute montagne,0
2018-02-16,2018,volta-ao-algarve,stage,3.0,LA Aluminios,1,2.HC,FIN,163.0,0.0,144.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,3.0,20.13,17.3,1.85,0.278,0.0,0.0,19.0,0.33,0.0,0.0,0.662,0.0,0.662,0.0,0.0,201.0,203.0,89.0,8.0,1.0,0.0,0.0,0.0,0.0,0.8134,0.0,0.0,0.0,0.0,-0.7,-1.47,-1.02,6.0,-0.01,201.0,1.0,2,378.49,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,,Time trial,,1.0,🟢  Plat/Sprint,0
2018-02-17,2018,volta-ao-algarve,stage,4.0,LA Aluminios,1,2.HC,FIN,123.0,0.0,144.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,4.0,199.31,186.0,12.5,0.176,0.0,0.0,99.8,0.628,97.6,0.425,0.77,0.0,0.217,0.0,0.0,1875.0,2149.0,388.0,2.0,5.0,1.0,0.0,0.0,0.0,0.878,0.336,0.0,0.0,0.0,-0.1,0.0,-0.48,21.0,-0.15,403.0,1.0,3,398.62,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,,Sprint of large group,0.0,2.0,⛰️  Moy. montagne,0
2018-02-18,2018,volta-ao-algarve,stage,5.0,LA Aluminios,1,2.HC,FIN,143.0,0.0,144.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,5.0,175.12,175.0,0.0,0.0,0.0,0.0,120.0,0.0,52.3,2.19,0.1,0.0,0.1,0.0,0.0,2804.0,2319.0,532.0,6.0,4.0,4.0,2.0,0.0,0.0,0.9998,0.9998,0.8614,0.0,0.0,7.8,7.77,4.38,289.0,-0.03,386.0,1.0,4,597.9300000000001,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,,-,0.0,3.0,🏔️  Haute montagne,0
2018-03-11,2018,trofeu-da-arrabida,result,,LA Aluminios,0,1.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,169.58,153.0,11.3,0.0,3.32,0.849,47.6,23.2,95.7,0.0,1.1,0.0,1.12,1.61,0.212,1515.0,1671.0,251.0,0.0,1.0,3.0,0.0,0.0,0.0,0.8762,0.8762,0.0,0.0,0.0,-2.3,-0.4,-0.16,62.0,-0.27,389.0,1.0,5,773.0500000000001,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-03-11,2018,trofeu-da-arrabida,result,,,1,1.2,OTL,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,169.58,153.0,11.3,0.0,3.32,0.849,47.6,23.2,95.7,0.0,1.1,0.0,1.12,1.61,0.212,1515.0,1671.0,251.0,0.0,1.0,3.0,0.0,0.0,0.0,0.8762,0.8762,0.0,0.0,0.0,-2.3,-0.4,-0.16,62.0,-0.27,389.0,,5,773.0500000000001,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,,-,,,,0
2018-03-14,2018,volta-ao-alentejo,stage,1.0,LA Aluminios,0,2.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,173.37,168.0,3.73,0.67,0.494,0.0,47.9,2.0,122.0,0.0,0.736,0.0,0.736,0.494,0.0,1515.0,1453.0,365.0,75.0,4.0,1.0,0.0,0.0,0.0,0.9996,0.199,0.0,0.0,0.0,1.1,1.4,0.48,141.0,0.15,533.0,1.0,6,942.63,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-03-14,2018,volta-ao-alentejo,stage,1.0,,1,2.2,FIN,110.0,0.0,107.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,1.0,173.37,168.0,3.73,0.67,0.494,0.0,47.9,2.0,122.0,0.0,0.736,0.0,0.736,0.494,0.0,1515.0,1453.0,365.0,75.0,4.0,1.0,0.0,0.0,0.0,0.9996,0.199,0.0,0.0,0.0,1.1,1.4,0.48,141.0,0.15,533.0,,6,942.63,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,,-,,,,0
2018-03-15,2018,volta-ao-alentejo,stage,2.0,LA Aluminios,0,2.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,2.0,205.72,185.0,18.3,0.0,1.94,0.0,20.8,0.0,182.0,0.794,0.0,0.0,0.0,2.0,0.0,1720.0,1883.0,269.0,3.0,3.0,2.0,0.0,0.0,0.0,0.7321,0.7321,0.0,0.0,0.0,0.1,1.17,0.72,55.0,-0.19,331.0,1.0,7,1116.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,,-,0.0,2.0,⛰️  Moy. montagne,0
