date,year,course,type,etape,equipe,selected,classification,statut,rang,pts_uci,rang_gc_final,pts_uci_gc_final,rang_kom_final,pts_uci_kom_final,rang_points_final,pts_uci_points_final,pts_uci_equipe_stage,pts_uci_equipe_total,pts_uci_gc,pts_uci_kom,pts_uci_points,stage_num,distance_gpx_km,asphalt_km,paved_km,cobblestones_km,unpaved_km,compacted_gravel_km,road_km,street_km,state_road_km,cycleway_km,off-grid_(unknown)_km,access_road_km,unknown_km,path_km,singletrack_km,denivele_pos,denivele_neg,altitude_max,altitude_min,n_cols_cat4,n_cols_cat3,n_cols_cat2,n_cols_cat1,n_cols_hc,loc_last_col_cat4,loc_last_col_cat3,loc_last_col_cat2,loc_last_col_cat1,loc_last_col_hc,gradient_last_1km,gradient_last_3km,gradient_last_5km,denivele_last_5km,gradient_first_50km,denivele_first_50km,leader_played,n_races_30d,km_30d,max_pts,cobblestones_last_50km,compacted_gravel_last_50km,cobblestones_last_20km,compacted_gravel_last_20km,cobblestones_last_10km,compacted_gravel_last_10km,pts_ratio,startlist_quality,avg_temperature,won_how,forme_equipe,stage_cluster,stage_cluster_label,is_team_leader
2018-01-07,2018,nc-new-zealand,result,,Dimension Data for Qhubeka,0,NC,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,107.76,69.3,37.0,0.0,0.0,0.0,70.0,3.65,22.6,10.1,0.0,0.0,0.0,0.0,0.0,1349.0,1359.0,210.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1469,0.1469,0.0,0.0,0.0,-4.0,-1.7,-0.02,129.0,-0.01,529.0,0.0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,,-,,1.0,🟢  Plat/Sprint,0
2018-01-15,2018,la-tropicale-amissa-bongo,stage,1.0,Morocco,1,2.1,FIN,40.0,0.0,,,,,,,0.0,30.0,30.0,0.0,0.0,1.0,137.33,5.56,0.699,0.0,0.0,0.0,0.511,0.445,5.31,0.0,132.0,0.0,132.0,0.0,0.0,596.0,585.0,113.0,8.0,1.0,0.0,0.0,0.0,0.0,0.4196,0.0,0.0,0.0,0.0,-2.2,-0.33,-1.02,465.0,0.13,178.0,0.0,0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,,-,,1.0,🟢  Plat/Sprint,0
2018-01-16,2018,la-tropicale-amissa-bongo,stage,2.0,Morocco,1,2.1,FIN,9.0,0.0,,,,,,,0.0,30.0,30.0,0.0,0.0,2.0,178.57,18.7,4.03,0.0,0.859,0.0,0.0,0.889,22.8,0.0,157.0,0.0,157.0,0.0,0.0,435.0,476.0,137.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,-0.47,-0.02,283.0,-0.06,97.0,0.0,1,137.33,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-01-17,2018,la-tropicale-amissa-bongo,stage,3.0,Morocco,1,2.1,DNF,,0.0,,,,,,,0.0,30.0,30.0,0.0,0.0,3.0,105.28,22.4,3.38,0.0,0.221,0.0,10.2,0.448,15.6,0.0,80.0,0.0,80.4,0.0,0.0,660.0,690.0,150.0,21.0,2.0,0.0,0.0,0.0,0.0,0.767,0.0,0.0,0.0,0.0,1.6,0.73,0.44,555.0,0.03,322.0,0.0,2,315.9,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-01-18,2018,la-tropicale-amissa-bongo,stage,4.0,Morocco,0,2.1,,,0.0,,,,,,,0.0,30.0,30.0,0.0,0.0,4.0,187.26,10.3,0.162,0.0,0.492,0.0,0.162,0.0,10.3,0.0,178.0,0.0,178.0,0.492,0.0,2112.0,1599.0,570.0,40.0,4.0,2.0,1.0,0.0,0.0,0.9981,0.9981,0.9981,0.0,0.0,2.4,1.37,0.44,22.0,0.41,480.0,0.0,3,421.1799999999999,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,,-,,2.0,⛰️  Moy. montagne,0
2018-01-19,2018,la-tropicale-amissa-bongo,stage,5.0,Morocco,0,2.1,,,0.0,,,,,,,0.0,30.0,30.0,0.0,0.0,5.0,130.82,40.4,3.4,0.0,1.83,0.0,3.41,0.837,41.3,0.0,86.6,0.0,86.7,0.279,0.0,1101.0,1155.0,673.0,561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.27,-0.02,480.0,-0.06,379.0,0.0,3,421.1799999999999,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-01-20,2018,la-tropicale-amissa-bongo,stage,6.0,Morocco,0,2.1,,,0.0,,,,,,,0.0,30.0,30.0,0.0,0.0,6.0,105.59,51.9,1.25,0.0,0.49,0.0,16.5,1.86,35.9,0.0,52.5,0.0,53.1,0.0,0.0,901.0,844.0,713.0,570.0,1.0,0.0,0.0,0.0,0.0,0.9728,0.0,0.0,0.0,0.0,-1.7,0.03,-0.1,520.0,0.07,420.0,0.0,3,421.1799999999999,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-01-21,2018,la-tropicale-amissa-bongo,stage,7.0,Morocco,0,2.1,,,0.0,,,,,,,0.0,30.0,30.0,0.0,0.0,7.0,141.99,133.0,5.24,0.0,0.269,0.0,55.6,3.32,79.8,0.0,3.4,0.434,3.81,0.0,0.0,760.0,777.0,49.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,-0.04,96.0,-0.04,213.0,0.0,3,421.1799999999999,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-02-15,2018,african-continental-championships-itt,result,,Morocco,1,CC,FIN,9.0,5.0,,,,,,,5.0,5.0,0.0,0.0,0.0,,40.39,8.35,31.2,0.0,0.239,0.0,0.239,0.38,39.3,0.0,0.664,0.0,0.423,0.0,0.0,543.0,545.0,1653.0,1342.0,1.0,1.0,0.0,0.0,0.0,0.9969,0.9969,0.0,0.0,0.0,5.7,3.7,3.14,543.0,-0.0,543.0,0.0,2,283.85,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,8.0,,Time trial,,0.0,⏱️  CLM,1
2018-02-18,2018,african-championships,result,,Morocco,1,CC,DNF,,0.0,,,,,,,30.0,30.0,0.0,0.0,0.0,,82.95,30.8,50.3,0.0,0.0,0.0,64.5,2.09,0.0,14.5,1.69,0.0,1.45,0.0,0.0,1321.0,1323.0,1520.0,1398.0,7.0,0.0,0.0,0.0,0.0,0.9992,0.0,0.0,0.0,0.0,3.6,2.0,1.86,269.0,-0.07,765.0,0.0,1,40.39,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-03-18,2018,popolarissima,result,,Dimension Data for Qhubeka,0,1.2,,,0.0,,,,,,,10.0,10.0,0.0,0.0,0.0,,175.68,164.0,6.74,0.294,0.0,0.0,69.0,8.94,47.2,45.4,4.03,0.0,4.93,1.23,0.0,205.0,205.0,22.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,-0.02,9.0,0.01,65.0,1.0,1,82.95,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-04-02,2018,circuito-belvedere,result,,Dimension Data for Qhubeka,1,1.2U,FIN,79.0,0.0,,,,,,,20.0,20.0,0.0,0.0,0.0,,165.86,108.0,57.6,0.0,0.0,0.0,143.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1639.0,1640.0,308.0,57.0,0.0,2.0,0.0,0.0,0.0,0.9096,0.9096,0.0,0.0,0.0,1.6,0.23,-0.6,19.0,0.01,391.0,1.0,0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,Sprint of small group,5.0,1.0,🟢  Plat/Sprint,0
2018-04-03,2018,gp-palio-del-recioto,result,,Dimension Data for Qhubeka,1,1.2U,DNF,,0.0,,,,,,,40.0,40.0,0.0,0.0,0.0,,156.4,150.0,3.26,3.06,0.0,0.0,135.0,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3183.0,3136.0,796.0,109.0,8.0,7.0,0.0,1.0,0.0,0.9107,0.9107,0.9107,0.9107,0.0,-1.9,-4.03,-4.22,24.0,-0.02,1000.0,1.0,1,165.86,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-,,2.0,⛰️  Moy. montagne,0
2018-04-06,2018,tour-du-maroc,stage,1.0,Morocco,0,2.2,,,0.0,,,,,,,1.0,1.0,0.0,0.0,0.0,1.0,142.72,132.0,0.557,0.0,0.199,0.0,16.0,0.451,115.0,0.0,10.3,0.0,10.5,1.71,0.0,1244.0,705.0,547.0,3.0,0.0,1.0,1.0,0.0,0.0,0.999,0.999,0.999,0.0,0.0,0.6,1.3,1.1,217.0,0.57,400.0,0.0,2,322.26,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,,Sprint of large group,6.0,1.0,🟢  Plat/Sprint,0
