date,year,course,type,etape,equipe,classification,statut,rang,pts_uci,rang_gc_final,pts_uci_gc_final,rang_kom_final,pts_uci_kom_final,rang_points_final,pts_uci_points_final,selected,pts_uci_equipe_stage,pts_uci_equipe_total,pts_uci_gc,pts_uci_kom,pts_uci_points,stage_num,distance_gpx_km,denivele_pos,denivele_neg,altitude_max,altitude_min,n_cols_cat4,n_cols_cat3,n_cols_cat2,n_cols_cat1,n_cols_hc,gradient_last_1km,gradient_last_3km,gradient_last_5km,denivele_last_5km,gradient_first_50km,denivele_first_50km,cobblestones_km,unpaved_km,compacted_gravel_km,paved_km,asphalt_km,access_road_km,cycleway_km,loc_last_col_cat1,loc_last_col_cat2,loc_last_col_cat3,loc_last_col_cat4,loc_last_col_hc,off-grid_(unknown)_km,path_km,road_km,singletrack_km,state_road_km,street_km,unknown_km,leader_played,n_races_30d,km_30d,max_pts,cobblestones_last_50km,compacted_gravel_last_50km,cobblestones_last_20km,compacted_gravel_last_20km,cobblestones_last_10km,compacted_gravel_last_10km,pts_ratio,startlist_quality,avg_temperature,won_how,forme_equipe,stage_cluster,stage_cluster_label,is_team_leader
2018-02-11,2018,trofeo-laigueglia,result,,MsTina-Focus,1.HC,DNF,,0.0,,,,,,,1,0.0,0.0,0.0,0.0,0.0,,203.21,3018.0,3022.0,480.0,1.0,0.0,4.0,3.0,0.0,0.0,-0.4,-2.2,-0.36,90.0,0.16,660.0,0.256,0.0,0.0,18.6,182.0,0.0,7.75,0.0,0.5731,0.9491,0.9491,0.0,2.65,0.0,116.0,0.0,68.9,8.25,2.11,1,0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,,9.4 km solo,,2.0,⛰️  Moy. montagne,0
2018-02-18,2018,gp-laguna,result,,MsTina-Focus,1.2,,,0.0,,,,,,,0,0.0,0.0,0.0,0.0,0.0,,158.42,1627.0,1625.0,367.0,-2.0,1.0,1.0,2.0,0.0,0.0,0.1,0.27,0.26,63.0,0.16,561.0,0.0,1.78,0.0,0.378,156.0,0.0,0.0,0.0,0.7272,0.7272,0.7272,0.0,0.0,1.78,43.5,0.0,113.0,0.0,0.0,1,1,203.21,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-02-25,2018,gp-izola-butan-plin,result,,MsTina-Focus,1.2,DNF,,0.0,,,,,,,1,0.0,0.0,0.0,0.0,0.0,,153.84,2195.0,2221.0,257.0,1.0,8.0,4.0,0.0,0.0,0.0,0.0,-1.37,-0.16,60.0,-0.05,768.0,0.0,0.0,0.0,3.08,150.0,0.0,7.3,0.0,0.0,0.668,0.7822,0.0,0.0,0.0,72.1,0.0,72.2,2.1,0.817,1,1,203.21,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-03-04,2018,gp-industria-artigianato,result,,MsTina-Focus,1.HC,DNF,,0.0,,,,,,,1,0.0,0.0,0.0,0.0,0.0,,198.78,2180.0,2182.0,361.0,15.0,0.0,0.0,4.0,0.0,0.0,1.1,-2.53,-4.84,31.0,-0.07,281.0,0.0,0.0,0.0,23.6,175.0,0.0,0.0,0.0,0.9588,0.9588,0.9588,0.0,0.0,0.0,175.0,0.0,23.6,0.29,0.29,1,2,357.05,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,,5.9 km solo,0.0,2.0,⛰️  Moy. montagne,0
2018-04-17,2018,tour-of-croatia,stage,1.0,MsTina-Focus,2.HC,FIN,100.0,0.0,62.0,0.0,,,,,1,0.0,3.0,3.0,0.0,0.0,1.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0.0,,,,,,,,,131.0,,Sprint of small group,,,,0
2018-04-18,2018,tour-of-croatia,stage,2.0,MsTina-Focus,2.HC,FIN,69.0,0.0,62.0,0.0,,,,,1,0.0,3.0,3.0,0.0,0.0,2.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0,,,,,,,,,131.0,,Sprint of large group,,,,0
2018-04-19,2018,tour-of-croatia,stage,3.0,MsTina-Focus,2.HC,FIN,36.0,0.0,62.0,0.0,,,,,1,0.0,3.0,3.0,0.0,0.0,3.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.0,,,,,,,,,131.0,,Sprint à deux,,,,0
2018-04-20,2018,tour-of-croatia,stage,4.0,MsTina-Focus,2.HC,FIN,91.0,0.0,62.0,0.0,,,,,1,0.0,3.0,3.0,0.0,0.0,4.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.0,,,,,,,,,131.0,,21 km solo,,,,0
2018-04-21,2018,tour-of-croatia,stage,5.0,MsTina-Focus,2.HC,FIN,96.0,0.0,62.0,0.0,,,,,1,0.0,3.0,3.0,0.0,0.0,5.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.0,,,,,,,,,131.0,,0.5 km solo,,,,0
2018-04-22,2018,tour-of-croatia,stage,6.0,MsTina-Focus,2.HC,FIN,81.0,0.0,62.0,0.0,,,,,1,0.0,3.0,3.0,0.0,0.0,6.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.0,,,,,,,,,131.0,,-,,,,0
2018-05-19,2018,tour-of-albania,stage,1.0,MsTina-Focus,2.2,,,0.0,,,,,,,0,0.0,9.0,0.0,0.0,0.0,1.0,165.29,2163.0,1483.0,927.0,95.0,0.0,1.0,1.0,0.0,1.0,1.9,1.07,0.68,94.0,-0.07,560.0,0.917,1.92,0.0,1.56,138.0,0.108,1.33,0.6519,0.6519,0.8778,0.8778,0.6519,22.0,0.525,15.5,0.132,123.0,2.97,23.2,1,4,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-05-20,2018,tour-of-albania,stage,2.0,MsTina-Focus,2.2,,,0.0,,,,,,,0,7.0,9.0,0.0,0.0,0.0,2.0,194.7,1295.0,1993.0,929.0,17.0,1.0,1.0,0.0,0.0,0.0,0.6,0.9,0.68,120.0,-0.25,321.0,0.604,0.413,0.0,1.2,191.0,0.143,1.42,0.0,0.0,0.3027,0.9942,0.0,1.36,0.115,10.8,0.0,180.0,1.3,1.56,1,3,0.0,7.0,0.522,0.0,0.522,0.0,0.522,0.0,0.0,6.0,,-,,1.0,🟢  Plat/Sprint,0
2018-05-21,2018,tour-of-albania,stage,3.0,MsTina-Focus,2.2,,,0.0,,,,,,,0,1.0,9.0,0.0,0.0,0.0,3.0,175.3,1316.0,1433.0,800.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.3,0.13,0.08,100.0,-0.05,949.0,0.0,0.841,0.0,1.26,157.0,0.0,1.23,0.1518,0.1518,0.1518,0.9359,0.0,15.5,1.08,8.36,0.0,149.0,0.985,11.8,1,2,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-05-22,2018,tour-of-albania,stage,4.0,MsTina-Focus,2.2,,,0.0,,,,,,,0,0.0,9.0,0.0,0.0,0.0,4.0,122.8,2768.0,2530.0,1031.0,-1.0,2.0,4.0,0.0,0.0,1.0,9.5,5.23,2.76,214.0,0.56,1156.0,0.591,0.0,0.0,3.82,118.0,0.0,1.31,0.1999,0.1999,0.9997,0.9997,0.1999,0.825,0.288,26.2,0.0,94.0,0.337,0.981,1,1,0.0,7.0,0.009,0.0,0.009,0.0,0.009,0.0,0.0,6.0,,-,,3.0,🏔️  Haute montagne,0
2018-05-23,2018,tour-of-albania,stage,5.0,MsTina-Focus,2.2,,,0.0,,,,,,,0,1.0,9.0,0.0,0.0,0.0,5.0,161.3,1584.0,1634.0,557.0,4.0,0.0,1.0,1.0,0.0,0.0,-0.3,-1.87,-0.56,139.0,0.26,718.0,0.0,0.0,0.0,3.27,155.0,0.23,0.0,0.0,0.2871,0.8052,0.8052,0.0,2.78,0.0,33.5,0.0,125.0,0.672,3.0,1,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,-,0.2,2.0,⛰️  Moy. montagne,0
