date,year,course,type,etape,equipe,selected,classification,statut,rang,pts_uci,rang_gc_final,pts_uci_gc_final,rang_kom_final,pts_uci_kom_final,rang_points_final,pts_uci_points_final,pts_uci_equipe_stage,pts_uci_equipe_total,pts_uci_gc,pts_uci_kom,pts_uci_points,stage_num,distance_gpx_km,asphalt_km,paved_km,cobblestones_km,unpaved_km,compacted_gravel_km,road_km,street_km,state_road_km,cycleway_km,off-grid_(unknown)_km,access_road_km,unknown_km,path_km,singletrack_km,denivele_pos,denivele_neg,altitude_max,altitude_min,n_cols_cat4,n_cols_cat3,n_cols_cat2,n_cols_cat1,n_cols_hc,loc_last_col_cat4,loc_last_col_cat3,loc_last_col_cat2,loc_last_col_cat1,loc_last_col_hc,gradient_last_1km,gradient_last_3km,gradient_last_5km,denivele_last_5km,gradient_first_50km,denivele_first_50km,leader_played,n_races_30d,km_30d,max_pts,cobblestones_last_50km,compacted_gravel_last_50km,cobblestones_last_20km,compacted_gravel_last_20km,cobblestones_last_10km,compacted_gravel_last_10km,pts_ratio,startlist_quality,avg_temperature,won_how,forme_equipe,stage_cluster,stage_cluster_label,is_team_leader
2018-02-28,2018,trofej-umag,result,,,1,1.2,FIN,36.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,144.26,144.0,0.0,0.0,0.0,0.0,2.52,0.0,142.0,0.0,0.201,0.0,0.0,0.0,0.0,1221.0,1221.0,188.0,2.0,0.0,5.0,0.0,0.0,0.0,0.8931,0.8931,0.0,0.0,0.0,-0.3,-0.4,-0.6,19.0,0.14,482.0,,0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,,-,,,,0
2018-03-03,2018,porec-trophy,result,,Topforex Lapierre,1,1.2,FIN,39.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,149.61,149.0,0.684,0.0,0.0,0.0,91.6,0.417,57.1,0.417,0.0,0.0,0.0,0.0,0.0,1587.0,1490.0,177.0,5.0,0.0,7.0,0.0,0.0,0.0,0.9239,0.9239,0.0,0.0,0.0,4.9,2.3,1.48,147.0,0.06,514.0,0.0,1,144.26,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,,-,,2.0,⛰️  Moy. montagne,0
2018-03-08,2018,istrian-spring-tour,prologue,,Topforex Lapierre,1,2.2,FIN,46.0,0.0,124.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,2.01,1.0,0.835,0.0,0.0,0.0,0.0,1.17,0.0,0.835,0.0,0.0,0.163,0.0,0.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05,0.05,5.0,0.05,5.0,0.0,2,293.87,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,⏱️  CLM,0
2018-03-09,2018,istrian-spring-tour,stage,1.0,Topforex Lapierre,1,2.2,FIN,125.0,0.0,124.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,1.0,155.09,155.0,0.0,0.454,0.0,0.0,80.0,1.1,74.2,0.0,0.0,0.0,0.0,0.0,0.0,1724.0,1438.0,414.0,0.0,2.0,2.0,1.0,0.0,0.0,0.9997,0.9997,0.438,0.0,0.0,7.2,5.3,5.02,253.0,0.62,642.0,0.0,3,295.88,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,,-,,3.0,🏔️  Haute montagne,0
2018-03-10,2018,istrian-spring-tour,stage,2.0,Topforex Lapierre,1,2.2,FIN,129.0,0.0,124.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,2.0,158.81,158.0,0.21,0.0,0.0,0.0,50.4,0.711,107.0,0.0,0.285,0.0,0.0,0.0,0.0,2065.0,1740.0,450.0,9.0,3.0,0.0,3.0,0.0,0.0,0.9904,0.9904,0.9904,0.0,0.0,0.0,4.23,5.42,352.0,0.3,540.0,0.0,4,450.97,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-03-11,2018,istrian-spring-tour,stage,3.0,Topforex Lapierre,1,2.2,FIN,20.0,0.0,124.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,3.0,159.6,160.0,0.0,0.0,0.0,0.0,20.8,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,1377.0,1642.0,360.0,-2.0,4.0,3.0,0.0,0.0,0.0,0.9022,0.9022,0.0,0.0,0.0,-0.4,-0.4,-0.62,17.0,-0.33,514.0,0.0,5,609.78,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-03-18,2018,popolarissima,result,,,1,1.2,FIN,11.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,175.68,164.0,6.74,0.294,0.0,0.0,69.0,8.94,47.2,45.4,4.03,0.0,4.93,1.23,0.0,205.0,205.0,22.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,-0.02,9.0,0.01,65.0,,6,769.38,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,,-,,,,0
2018-04-02,2018,circuito-belvedere,result,,Topforex Lapierre,0,1.2U,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,165.86,108.0,57.6,0.0,0.0,0.0,143.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1639.0,1640.0,308.0,57.0,0.0,2.0,0.0,0.0,0.0,0.9096,0.9096,0.0,0.0,0.0,1.6,0.23,-0.6,19.0,0.01,391.0,0.0,6,800.8,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,Sprint of small group,,1.0,🟢  Plat/Sprint,0
2018-04-03,2018,gp-palio-del-recioto,result,,Topforex Lapierre,0,1.2U,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,156.4,150.0,3.26,3.06,0.0,0.0,135.0,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3183.0,3136.0,796.0,109.0,8.0,7.0,0.0,1.0,0.0,0.9107,0.9107,0.9107,0.9107,0.0,-1.9,-4.03,-4.22,24.0,-0.02,1000.0,0.0,5,651.19,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-06-08,2018,tour-of-malopolska,stage,1.0,,1,2.2,FIN,65.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,127.98,126.0,1.53,0.45,0.114,0.0,118.0,7.4,0.503,2.11,0.0,0.0,0.109,0.543,0.0,1361.0,1351.0,469.0,232.0,4.0,1.0,0.0,0.0,0.0,0.9449,0.3903,0.0,0.0,0.0,6.3,0.6,0.42,207.0,0.14,489.0,,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,,-,,,,0
