date,year,course,type,etape,equipe,selected,classification,statut,rang,pts_uci,rang_gc_final,pts_uci_gc_final,rang_kom_final,pts_uci_kom_final,rang_points_final,pts_uci_points_final,pts_uci_equipe_stage,pts_uci_equipe_total,pts_uci_gc,pts_uci_kom,pts_uci_points,stage_num,distance_gpx_km,asphalt_km,paved_km,cobblestones_km,unpaved_km,compacted_gravel_km,road_km,street_km,state_road_km,cycleway_km,off-grid_(unknown)_km,access_road_km,unknown_km,path_km,singletrack_km,denivele_pos,denivele_neg,altitude_max,altitude_min,n_cols_cat4,n_cols_cat3,n_cols_cat2,n_cols_cat1,n_cols_hc,loc_last_col_cat4,loc_last_col_cat3,loc_last_col_cat2,loc_last_col_cat1,loc_last_col_hc,gradient_last_1km,gradient_last_3km,gradient_last_5km,denivele_last_5km,gradient_first_50km,denivele_first_50km,leader_played,n_races_30d,km_30d,max_pts,cobblestones_last_50km,compacted_gravel_last_50km,cobblestones_last_20km,compacted_gravel_last_20km,cobblestones_last_10km,compacted_gravel_last_10km,pts_ratio,startlist_quality,avg_temperature,won_how,forme_equipe,stage_cluster,stage_cluster_label,is_team_leader
2018-02-22,2018,tour-of-antalya,stage,1.0,Estonia,0,2.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,155.04,155.0,0.0,0.188,0.0,0.0,30.9,0.105,124.0,0.0,0.0,0.0,0.0,0.188,0.0,1566.0,1561.0,998.0,17.0,0.0,1.0,0.0,0.0,1.0,0.6352,0.6352,0.6352,0.6352,0.6352,0.0,0.17,-0.1,165.0,1.66,991.0,0.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,-,,2.0,⛰️  Moy. montagne,0
2018-02-23,2018,tour-of-antalya,stage,2.0,Estonia,0,2.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,2.0,118.27,114.0,0.845,0.0,0.0,0.0,57.6,1.49,56.1,0.0,3.38,0.0,2.18,0.0,0.0,2142.0,2141.0,1287.0,-10.0,0.0,0.0,0.0,0.0,1.0,0.5783,0.5783,0.5783,0.5783,0.5783,0.5,0.47,0.08,217.0,0.29,572.0,0.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-02-24,2018,tour-of-antalya,stage,3.0,Estonia,0,2.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,3.0,32.53,28.6,3.86,0.0,0.0,0.0,27.5,2.99,1.88,0.0,0.409,0.0,0.409,0.0,0.0,1156.0,33.0,1129.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9982,0.9982,0.9982,0.9982,0.9982,7.5,7.9,8.26,413.0,3.45,1156.0,0.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,-,,3.0,🏔️  Haute montagne,0
2018-02-25,2018,tour-of-antalya,stage,4.0,Estonia,0,2.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,4.0,144.1,140.0,3.3,0.417,0.0,0.0,79.5,1.5,62.3,0.0,0.844,0.0,1.26,0.492,0.0,463.0,439.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,0.13,-0.12,178.0,-0.0,160.0,0.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,-,,1.0,🟢  Plat/Sprint,0
2018-04-07,2018,tour-des-flandres-espoirs,result,,Estonia,0,1.Ncup,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,0,0.0,,,,,,,,,17.0,,-,,,,0
2018-04-11,2018,tour-du-loir-et-cher,stage,1.0,Estonia,0,2.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,182.52,165.0,17.2,0.0,0.441,0.0,162.0,6.14,13.0,0.683,0.262,0.0,0.262,0.441,0.0,892.0,869.0,138.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.2,0.12,61.0,0.09,331.0,1.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-04-12,2018,tour-du-loir-et-cher,stage,2.0,Estonia,0,2.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,2.0,201.96,196.0,5.55,0.0,0.0,0.0,179.0,3.97,18.2,0.187,0.0,0.0,0.28,0.28,0.0,773.0,766.0,147.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,-0.14,27.0,0.05,207.0,1.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-04-13,2018,tour-du-loir-et-cher,stage,3.0,Estonia,0,2.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,3.0,177.32,154.0,22.3,0.0,1.59,0.0,166.0,6.27,2.96,0.401,0.0,0.0,0.0,1.59,0.0,1318.0,1400.0,237.0,77.0,3.0,0.0,0.0,0.0,0.0,0.5275,0.0,0.0,0.0,0.0,-0.3,-1.63,0.0,58.0,-0.0,389.0,1.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-04-14,2018,tour-du-loir-et-cher,stage,4.0,Estonia,0,2.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,4.0,145.69,115.0,30.7,0.0,0.52,0.0,118.0,13.0,11.3,2.95,0.0,0.0,0.0,0.52,0.0,957.0,957.0,140.0,56.0,1.0,0.0,0.0,0.0,0.0,0.7844,0.0,0.0,0.0,0.0,-0.1,-2.27,-1.04,80.0,0.05,261.0,1.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-04-15,2018,tour-du-loir-et-cher,stage,5.0,Estonia,0,2.2,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,5.0,97.62,95.0,0.0,2.18,0.0,0.0,43.7,14.2,14.6,22.4,0.0,0.0,0.0,2.37,0.0,610.0,611.0,109.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,1.3,0.82,70.0,-0.08,287.0,1.0,0,0.0,7.0,1.013,0.0,0.338,0.0,0.169,0.0,0.0,19.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-05-16,2018,baltyk-karkonosze-tour,stage,1.0,,1,2.2,FIN,96.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,170.08,165.0,1.2,2.78,0.296,0.316,154.0,6.42,1.45,5.72,0.259,0.115,0.632,2.7,0.0,704.0,631.0,173.0,5.0,0.0,1.0,0.0,0.0,0.0,0.4735,0.4735,0.0,0.0,0.0,-0.2,0.03,0.02,11.0,0.09,213.0,,0,0.0,7.0,0.766,0.105,0.0,0.0,0.0,0.0,0.0,12.0,,-,,,,0
2018-05-17,2018,baltyk-karkonosze-tour,stage,2.0,,1,2.2,FIN,64.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,2.0,120.16,116.0,1.71,0.0,0.194,0.0,111.0,0.522,4.17,1.43,1.79,0.0,2.06,1.74,0.0,339.0,340.0,129.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,27.0,0.0,158.0,,1,170.08,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,,-,,,,0
2018-05-18,2018,baltyk-karkonosze-tour,stage,3.0,,1,2.2,FIN,41.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,3.0,160.95,144.0,4.07,10.6,1.56,0.0,156.0,2.97,0.445,0.0,0.351,0.0,0.816,0.793,0.663,1373.0,1012.0,605.0,89.0,2.0,0.0,1.0,0.0,0.0,0.9997,0.7687,0.7687,0.0,0.0,2.1,1.7,0.8,135.0,0.15,308.0,,2,290.24,7.0,0.309,0.0,0.309,0.0,0.279,0.0,0.0,12.0,,? km solo,,,,0
2018-05-19,2018,baltyk-karkonosze-tour,stage,4.0,,1,2.2,FIN,103.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,4.0,11.45,7.22,4.25,0.0,0.0,0.0,8.37,2.82,0.0,0.0,0.0,0.0,0.0,0.277,0.0,590.0,5.0,1044.0,459.0,0.0,0.0,1.0,0.0,0.0,0.9972,0.9972,0.9972,0.0,0.0,6.1,5.2,5.32,455.0,5.11,590.0,,3,451.19,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,,Time trial,,,,0
2018-05-20,2018,baltyk-karkonosze-tour,stage,5.0,,1,2.2,DNF,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,5.0,123.99,110.0,13.8,0.0,0.0,0.0,121.0,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2389.0,2389.0,670.0,348.0,0.0,4.0,3.0,0.0,0.0,0.9547,0.9547,0.9547,0.0,0.0,-1.9,-4.73,-5.4,159.0,0.16,856.0,,4,462.64,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,,-,,,,0
