date,year,course,type,etape,equipe,selected,classification,statut,rang,pts_uci,rang_gc_final,pts_uci_gc_final,rang_kom_final,pts_uci_kom_final,rang_points_final,pts_uci_points_final,pts_uci_equipe_stage,pts_uci_equipe_total,pts_uci_gc,pts_uci_kom,pts_uci_points,stage_num,distance_gpx_km,asphalt_km,paved_km,cobblestones_km,unpaved_km,compacted_gravel_km,road_km,street_km,state_road_km,cycleway_km,off-grid_(unknown)_km,access_road_km,unknown_km,path_km,singletrack_km,denivele_pos,denivele_neg,altitude_max,altitude_min,n_cols_cat4,n_cols_cat3,n_cols_cat2,n_cols_cat1,n_cols_hc,loc_last_col_cat4,loc_last_col_cat3,loc_last_col_cat2,loc_last_col_cat1,loc_last_col_hc,gradient_last_1km,gradient_last_3km,gradient_last_5km,denivele_last_5km,gradient_first_50km,denivele_first_50km,leader_played,n_races_30d,km_30d,max_pts,cobblestones_last_50km,compacted_gravel_last_50km,cobblestones_last_20km,compacted_gravel_last_20km,cobblestones_last_10km,compacted_gravel_last_10km,pts_ratio,startlist_quality,avg_temperature,won_how,forme_equipe,stage_cluster,stage_cluster_label,is_team_leader
2018-01-07,2018,nc-new-zealand,result,,H&R Block Pro Cycling,0,NC,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,107.76,69.3,37.0,0.0,0.0,0.0,70.0,3.65,22.6,10.1,0.0,0.0,0.0,0.0,0.0,1349.0,1359.0,210.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1469,0.1469,0.0,0.0,0.0,-4.0,-1.7,-0.02,129.0,-0.01,529.0,0.0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,,-,,1.0,🟢  Plat/Sprint,0
2018-01-17,2018,new-zealand-cycle-classic,stage,1.0,H&R Block Pro Cycling,0,2.2,,,0.0,,,,,,,0.0,3.0,0.0,0.0,0.0,1.0,122.36,3.95,118.0,0.0,0.0,0.0,122.0,0.11,0.166,0.0,0.0,0.0,0.11,0.0,0.0,970.0,965.0,262.0,104.0,3.0,0.0,0.0,0.0,0.0,0.7422,0.0,0.0,0.0,0.0,0.2,-0.1,-0.04,70.0,0.28,506.0,0.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-01-18,2018,new-zealand-cycle-classic,stage,2.0,H&R Block Pro Cycling,0,2.2,,,0.0,,,,,,,3.0,3.0,0.0,0.0,0.0,2.0,118.83,55.0,63.8,0.0,0.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,683.0,683.0,152.0,51.0,3.0,0.0,0.0,0.0,0.0,0.799,0.0,0.0,0.0,0.0,-0.2,0.43,0.28,252.0,-0.06,261.0,0.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,,-,0.0,1.0,🟢  Plat/Sprint,0
2018-01-19,2018,new-zealand-cycle-classic,stage,3.0,H&R Block Pro Cycling,0,2.2,,,0.0,,,,,,,0.0,3.0,0.0,0.0,0.0,3.0,128.49,64.9,62.6,0.0,0.0,0.0,127.0,0.261,0.0,0.0,1.07,0.0,1.1,0.0,0.0,618.0,688.0,153.0,29.0,1.0,0.0,0.0,0.0,0.0,0.299,0.0,0.0,0.0,0.0,-1.1,-0.93,-0.22,168.0,-0.07,291.0,0.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,,-,1.0,1.0,🟢  Plat/Sprint,0
2018-01-20,2018,new-zealand-cycle-classic,stage,4.0,H&R Block Pro Cycling,0,2.2,,,0.0,,,,,,,0.0,3.0,0.0,0.0,0.0,4.0,152.85,28.1,125.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2351.0,1979.0,477.0,16.0,3.0,1.0,2.0,0.0,0.0,0.9996,0.9996,0.9996,0.0,0.0,6.0,2.7,2.64,451.0,-0.07,604.0,0.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,,-,,2.0,⛰️  Moy. montagne,0
2018-01-21,2018,new-zealand-cycle-classic,stage,5.0,H&R Block Pro Cycling,0,2.2,,,0.0,,,,,,,0.0,3.0,0.0,0.0,0.0,5.0,123.67,76.4,47.3,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.0,344.0,152.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,-0.67,-0.56,145.0,0.02,141.0,0.0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,,-,0.75,1.0,🟢  Plat/Sprint,0
2018-01-27,2018,gravel-and-tar,result,,H&R Block Pro Cycling,0,1.2,,,0.0,,,,,,,3.0,3.0,0.0,0.0,0.0,,131.02,20.0,74.3,0.0,31.0,0.0,99.8,7.04,14.6,4.01,4.76,0.0,4.91,0.0,0.0,1255.0,1252.0,297.0,33.0,3.0,1.0,0.0,0.0,0.0,0.822,0.7355,0.0,0.0,0.0,0.0,0.17,0.06,25.0,0.17,477.0,0.0,0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,-,0.6,1.0,🟢  Plat/Sprint,0
2018-02-18,2018,gp-laguna,result,,MEBLO JOGI PRO-CONCRETE,1,1.2,DNF,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,158.42,156.0,0.378,0.0,1.78,0.0,43.5,0.0,113.0,0.0,0.0,0.0,0.0,1.78,0.0,1627.0,1625.0,367.0,-2.0,1.0,1.0,2.0,0.0,0.0,0.7272,0.7272,0.7272,0.0,0.0,0.1,0.27,0.26,63.0,0.16,561.0,1.0,0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,,-,,2.0,⛰️  Moy. montagne,0
2018-02-25,2018,gp-izola-butan-plin,result,,,1,1.2,DNF,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,153.84,150.0,3.08,0.0,0.0,0.0,72.1,2.1,72.2,7.3,0.0,0.0,0.817,0.0,0.0,2195.0,2221.0,257.0,1.0,8.0,4.0,0.0,0.0,0.0,0.7822,0.668,0.0,0.0,0.0,0.0,-1.37,-0.16,60.0,-0.05,768.0,,1,158.42,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,,-,,,,0
2018-03-03,2018,porec-trophy,result,,MEBLO JOGI PRO-CONCRETE,1,1.2,FIN,127.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,149.61,149.0,0.684,0.0,0.0,0.0,91.6,0.417,57.1,0.417,0.0,0.0,0.0,0.0,0.0,1587.0,1490.0,177.0,5.0,0.0,7.0,0.0,0.0,0.0,0.9239,0.9239,0.0,0.0,0.0,4.9,2.3,1.48,147.0,0.06,514.0,1.0,2,312.26,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-03-08,2018,istrian-spring-tour,prologue,,MEBLO JOGI PRO-CONCRETE,1,2.2,FIN,112.0,0.0,36.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,2.01,1.0,0.835,0.0,0.0,0.0,0.0,1.17,0.0,0.835,0.0,0.0,0.163,0.0,0.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05,0.05,5.0,0.05,5.0,1.0,3,461.87,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,⏱️  CLM,0
2018-03-09,2018,istrian-spring-tour,stage,1.0,MEBLO JOGI PRO-CONCRETE,1,2.2,FIN,18.0,0.0,36.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,1.0,155.09,155.0,0.0,0.454,0.0,0.0,80.0,1.1,74.2,0.0,0.0,0.0,0.0,0.0,0.0,1724.0,1438.0,414.0,0.0,2.0,2.0,1.0,0.0,0.0,0.9997,0.9997,0.438,0.0,0.0,7.2,5.3,5.02,253.0,0.62,642.0,1.0,4,463.88,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,,-,,3.0,🏔️  Haute montagne,0
2018-03-10,2018,istrian-spring-tour,stage,2.0,MEBLO JOGI PRO-CONCRETE,1,2.2,FIN,6.0,0.0,36.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,2.0,158.81,158.0,0.21,0.0,0.0,0.0,50.4,0.711,107.0,0.0,0.285,0.0,0.0,0.0,0.0,2065.0,1740.0,450.0,9.0,3.0,0.0,3.0,0.0,0.0,0.9904,0.9904,0.9904,0.0,0.0,0.0,4.23,5.42,352.0,0.3,540.0,1.0,5,618.97,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-03-11,2018,istrian-spring-tour,stage,3.0,MEBLO JOGI PRO-CONCRETE,1,2.2,FIN,89.0,0.0,36.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,3.0,159.6,160.0,0.0,0.0,0.0,0.0,20.8,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,1377.0,1642.0,360.0,-2.0,4.0,3.0,0.0,0.0,0.0,0.9022,0.9022,0.0,0.0,0.0,-0.4,-0.4,-0.62,17.0,-0.33,514.0,1.0,6,777.78,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-04-01,2018,gp-adria-mobil,result,,MEBLO JOGI PRO-CONCRETE,1,1.2,FIN,65.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,184.05,175.0,8.5,0.0,0.0,0.0,127.0,2.3,41.6,12.5,0.0,0.429,0.426,0.0,0.0,2547.0,2579.0,622.0,149.0,2.0,2.0,2.0,0.0,0.0,0.8661,0.8661,0.2301,0.0,0.0,-0.5,-0.7,-0.14,94.0,0.78,955.0,1.0,5,625.12,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-04-07,2018,tour-des-flandres-espoirs,result,,Slovenia,0,1.Ncup,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,5,659.56,,,,,,,,,17.0,,-,,,,0
2018-04-12,2018,joe-martin-stage-race-me,stage,1.0,H&R Block Pro Cycling,0,2.2,,,0.0,,,,,,,0.0,24.0,23.0,0.0,0.0,1.0,167.87,165.0,3.15,0.0,0.0,0.0,97.8,2.13,65.3,2.46,0.367,0.0,0.367,0.0,0.0,1775.0,1617.0,630.0,357.0,7.0,1.0,0.0,0.0,0.0,0.9997,0.6388,0.0,0.0,0.0,2.5,4.27,3.0,175.0,0.24,646.0,0.0,1,184.05,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-04-13,2018,joe-martin-stage-race-me,stage,2.0,H&R Block Pro Cycling,0,2.2,,,0.0,,,,,,,0.0,24.0,23.0,0.0,0.0,2.0,176.31,175.0,1.15,0.0,0.0,0.0,83.4,1.03,90.0,2.08,0.0,0.0,0.0,0.0,0.0,1758.0,1714.0,631.0,147.0,4.0,1.0,1.0,0.0,0.0,0.7919,0.7919,0.7919,0.0,0.0,3.1,1.67,0.66,132.0,0.09,429.0,0.0,1,184.05,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,-,0.0,2.0,⛰️  Moy. montagne,0
2018-04-14,2018,joe-martin-stage-race-me,stage,3.0,H&R Block Pro Cycling,0,2.2,,,0.0,,,,,,,0.0,24.0,23.0,0.0,0.0,3.0,4.84,4.55,0.0,0.0,0.0,0.0,4.55,0.106,0.0,0.0,0.0,0.0,0.166,0.0,0.0,216.0,31.0,499.0,308.0,0.0,1.0,0.0,0.0,0.0,0.8287,0.8287,0.0,0.0,0.0,2.4,2.93,3.82,216.0,3.82,216.0,0.0,1,184.05,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,Time trial,1.2,1.0,🟢  Plat/Sprint,0
2018-04-15,2018,joe-martin-stage-race-me,stage,4.0,H&R Block Pro Cycling,0,2.2,,,0.0,,,,,,,1.0,24.0,23.0,0.0,0.0,4.0,61.23,53.1,0.0,0.0,0.0,0.0,0.0,14.6,0.0,38.5,8.18,0.0,7.9,0.0,0.0,810.0,815.0,432.0,404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.13,0.14,179.0,-0.02,656.0,0.0,1,184.05,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,-,1.2,1.0,🟢  Plat/Sprint,0
2018-04-18,2018,tour-of-the-gila,stage,1.0,H&R Block Pro Cycling,0,2.2,,,0.0,,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,147.83,137.0,11.0,0.0,0.0,0.0,31.3,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,1604.0,1390.0,2077.0,1357.0,0.0,1.0,0.0,1.0,0.0,0.9996,0.9996,0.9996,0.9996,0.0,8.6,8.27,7.7,334.0,-0.89,221.0,0.0,1,184.05,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,,-,,3.0,🏔️  Haute montagne,0
