date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-07-12,2017,giro-ciclistico-della-valle-d-aosta-mont-blanc,gc,Zappi's Racing Team,2.2U,,0,0,,0.0,,,0.0
2017-06-08,2017,oberosterreichrundfahrt,gc,Zappi's Racing Team,2.2,,,1,,6.0,,,6.0
2018-04-02,2018,circuito-belvedere,gc,Great Britain,1.2U,,0,0,,0.0,,,0.0
2018-05-09,2018,fleche-du-sud,gc,Great Britain,2.2,,0,0,,0.0,,,15.0
2018-04-28,2018,toscana-terra-di-ciclismo,gc,Great Britain,2.2U,,,1,,0.0,,,0.0
2018-08-02,2018,tour-alsace,gc,Great Britain,2.2,,0,0,,3.0,,,4.0
2018-05-03,2018,tour-de-yorkshire,gc,Great Britain,2.1,,0,0,,5.0,,,5.0
2018-04-07,2018,tour-des-flandres-espoirs,gc,Great Britain,1.Ncup,,0,0,,0.0,,,0.0
2018-09-02,2018,tour-of-britain,gc,Great Britain,2.HC,,0,0,,8.0,,,8.0
2018-08-08,2018,uec-road-european-championships-itt,gc,Great Britain,CC,,0,0,,0.0,,,25.0
2018-08-12,2018,uec-road-european-championships-me,gc,Great Britain,CC,,0,0,,0.0,,,25.0
2018-09-30,2018,world-championship,gc,Great Britain,WC,,0,0,,0.0,,,45.0
2018-09-26,2018,world-championship-itt,gc,Great Britain,WC,,0,0,,0.0,,,0.0
2019-04-28,2019,east-midlands-international-cicle-classic,gc,SwiftCarbon Pro Cycling,1.2,,,1,,0.0,,,20.0
2019-03-05,2019,gp-samyn,gc,SwiftCarbon Pro Cycling,1.1,,,1,,0.0,,,0.0
2019-06-27,2019,nc-great-britain-itt,gc,SwiftCarbon Pro Cycling,NC,,0,0,,0.0,,,0.0
2019-06-30,2019,ncgreat-britain,gc,SwiftCarbon Pro Cycling,NC,,,1,,0.0,,,0.0
2019-05-31,2019,szlakiem-walk-majora-hubala,gc,SwiftCarbon Pro Cycling,2.1,14.0,5.0,1,,28.0,,,28.0
2019-05-02,2019,tour-de-yorkshire,gc,SwiftCarbon Pro Cycling,2.HC,,0,0,,85.0,,,85.0
2019-04-17,2019,tour-du-loir-et-cher,gc,SwiftCarbon Pro Cycling,2.2,,0,0,,20.0,,,21.0
2019-09-07,2019,tour-of-britain,gc,SwiftCarbon Pro Cycling,2.HC,99.0,0.0,1,,3.0,,,3.0
2020-03-08,2020,grote-prijs-jean-pierre-monsere,gc,SwiftCarbon Pro Cycling,1.1,,,1,,0.0,,,3.0
