date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-03-02,2017,asian-championships-me,gc,Iran,CC,,,1,,0.0,,,50.0
2017-02-27,2017,asian-cycling-championships-itt,gc,Iran,CC,,,1,,0.0,,,3.0
2017-05-03,2017,baku-khankendi-azerbaijan-cycling-race,gc,Tabriz Shahrdary Team,2.1,,,1,,0.0,,,0.0
2017-10-08,2017,international-azerbaijan-tour,gc,Tabriz Shahrdary Team,2.1,20.0,3.0,1,,133.0,,,150.0
2017-10-08,2017,international-azerbaijan-tour,gc,Iran,2.1,,0,0,,3.0,,,3.0
2017-07-01,2017,nc-iran,gc,Tabriz Shahrdary Team,NC,,,1,,0.0,,,50.0
2017-07-02,2017,nc-iran-itt,gc,Tabriz Shahrdary Team,NC,,,1,,0.0,,,35.0
2017-06-25,2017,nc-kazakhstan,gc,Tabriz Shahrdary Team,NC,,0,0,,0.0,,,0.0
2017-06-01,2017,tour-de-kumano,gc,Tabriz Shahrdary Team,2.2,5.0,15.0,1,,25.0,,,25.0
2017-03-26,2017,tour-de-taiwan,gc,Tabriz Shahrdary Team,2.1,,,1,,3.0,,,3.0
2017-09-30,2017,tour-of-almaty,gc,Tabriz Shahrdary Team,2.1,8.0,30.0,1,,36.0,,,39.0
2017-11-18,2017,tour-of-singkarak,gc,Tabriz Shahrdary Team,2.2,14.0,0.0,1,,40.0,,,54.0
2017-04-01,2017,tour-of-thailand,gc,Tabriz Shahrdary Team,2.1,37.0,0.0,1,,0.0,,,0.0
2018-02-12,2018,asian-championships-me,gc,Iran,CC,,,1,,0.0,,,45.0
2018-09-30,2018,international-azerbaijan-tour,gc,Iran,2.1,,0,0,,6.0,,,11.0
2018-08-23,2018,summer-asian-games,gc,Iran,JC,,,1,,0.0,,,75.0
2018-08-24,2018,summer-asian-games-itt,gc,Iran,JC,,0,0,,0.0,,,20.0
2018-09-30,2018,world-championship,gc,Iran,WC,,0,0,,0.0,,,0.0
2019-09-25,2019,banyuwangi-tour-de-ijen,gc,Omidnia Mashhad Team,2.2,18.0,0.0,1,,0.0,,,0.0
2019-10-02,2019,international-azerbaijan-tour,gc,Omidnia Mashhad Team,2.1,,0,0,,3.0,,,3.0
2019-06-24,2019,nc-iran,gc,Omidnia Mashhad Team,NC,,0,0,,0.0,,,0.0
2019-11-02,2019,tour-of-singkarak,gc,Omidnia Mashhad Team,2.2,3.0,25.0,1,,25.0,,,28.0
2021-07-11,2021,grand-prix-kayseri-me,gc,Foolad Mobarakeh Sepahan,1.2,,0,0,,0.0,,,0.0
2021-06-27,2021,nc-iran,gc,Foolad Mobarakeh Sepahan,NC,,,1,,0.0,,,40.0
2021-06-28,2021,nc-iran-itt,gc,Foolad Mobarakeh Sepahan,NC,,,1,,0.0,,,0.0
2022-03-29,2022,asian-championships-me,gc,Iran,CC,,,1,,0.0,,,190.0
2022-03-27,2022,asian-cycling-championships-itt,gc,Iran,CC,,,1,,0.0,,,20.0
2022-03-05,2022,grand-prix-gazipasa,gc,Iran,1.2,,0,0,,0.0,,,0.0
2022-03-20,2022,grand-prix-gundogmus-me,gc,Azad University Team,1.2,,,1,,0.0,,,0.0
2022-03-19,2022,grand-prix-manavgat-side,gc,Azad University Team,1.2,,,1,,0.0,,,0.0
2022-03-06,2022,grand-prix-mediterrennean,gc,Iran,1.2,,0,0,,0.0,,,0.0
2022-09-29,2022,international-azerbaijan-tour,gc,Iran,2.1,11.0,15.0,1,,21.0,,,26.0
2022-09-29,2022,international-azerbaijan-tour,gc,Azad University Team,2.1,,0,0,,6.0,,,-6.0
2022-08-11,2022,islamic-solidarity-games-me-itt,gc,Iran,JR,,0,0,,0.0,,,0.0
2022-08-13,2022,islamic-solidarity-games-me-road-race,gc,Iran,JR,,0,0,,0.0,,,0.0
2022-07-02,2022,nc-iran,gc,Azad University Team,NC,,0,0,,0.0,,,83.0
2022-07-03,2022,nc-iran-itt,gc,Azad University Team,NC,,0,0,,0.0,,,18.0
