date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-05-09,2017,4-jours-de-dunkerque,gc,Bahrain Merida Pro Cycling Team,2.HC,,0,0,,5.0,,,15.0
2017-02-23,2017,abu-dhabi-tour,gc,Bahrain Merida Pro Cycling Team,2.UWT,47.0,5.0,1,,33.0,,,39.0
2017-04-16,2017,amstel-gold-race,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,250.0
2017-04-12,2017,brabantse-pijl,gc,Bahrain Merida Pro Cycling Team,1.HC,,0,0,,0.0,,,215.0
2017-08-27,2017,bretagne-classic,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,260.0
2017-02-12,2017,clasica-de-almeria,gc,Bahrain Merida Pro Cycling Team,1.1,,0,0,,0.0,,,5.0
2017-09-13,2017,coppa-agostoni,gc,Bahrain Merida Pro Cycling Team,1.1,,0,0,,0.0,,,0.0
2017-09-14,2017,coppa-bernocchi,gc,Bahrain Merida Pro Cycling Team,1.1,,0,0,,0.0,,,128.0
2017-08-20,2017,cyclassics-hamburg,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,76.0
2017-01-31,2017,dubai-tour,gc,Bahrain Merida Pro Cycling Team,2.HC,,0,0,,0.0,,,5.0
2017-03-22,2017,dwars-door-vlaanderen,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,3.0
2017-03-24,2017,e3-harelbeke,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,146.0
2017-03-26,2017,gent-wevelgem,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,65.0
2017-05-05,2017,giro-d-italia,gc,Bahrain Merida Pro Cycling Team,2.UWT,,0,0,,627.0,0.0,0.0,795.0
2017-05-05,2017,giro-d-italia,kom,Bahrain Merida Pro Cycling Team,2.UWT,,0,0,,627.0,0.0,0.0,795.0
2017-05-05,2017,giro-d-italia,points,Bahrain Merida Pro Cycling Team,2.UWT,,0,0,,627.0,0.0,0.0,795.0
2017-09-30,2017,giro-dell-emilia,gc,Bahrain Merida Pro Cycling Team,1.HC,,0,0,,0.0,,,355.0
2017-09-26,2017,giro-di-toscana,gc,Bahrain Merida Pro Cycling Team,2.1,,0,0,,148.0,,,153.0
2017-10-01,2017,gp-bruno-beghelli,gc,Bahrain Merida Pro Cycling Team,1.HC,,0,0,,0.0,,,155.0
2017-09-28,2017,gp-citta-di-peccioli,gc,Bahrain Merida Pro Cycling Team,1.1,,0,0,,0.0,,,91.0
2017-08-13,2017,gp-di-poggiana,gc,Bahrain Merida Pro Cycling Team,1.2U,,0,0,,0.0,,,0.0
2017-06-08,2017,gp-du-canton-d-argovie,gc,Bahrain Merida Pro Cycling Team,1.HC,,0,0,,0.0,,,130.0
2017-03-05,2017,gp-industria-artigianato,gc,Bahrain Merida Pro Cycling Team,1.HC,,0,0,,0.0,,,20.0
2017-09-10,2017,gp-montreal,gc,Bahrain Merida Pro Cycling Team,1.UWT,,,1,,0.0,,,55.0
2017-09-08,2017,gp-quebec,gc,Bahrain Merida Pro Cycling Team,1.UWT,,,1,,0.0,,,115.0
2017-10-07,2017,il-lombardia,gc,Bahrain Merida Pro Cycling Team,1.UWT,,,1,,0.0,,,510.0
2017-04-03,2017,itzulia-basque-country,gc,Bahrain Merida Pro Cycling Team,2.UWT,56.0,2.0,1,,310.0,,,326.0
2017-02-26,2017,kuurne-brussel-kuurne,gc,Bahrain Merida Pro Cycling Team,1.HC,,0,0,,0.0,,,0.0
2017-04-19,2017,la-fleche-wallonne,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,48.0
2017-04-23,2017,liege-bastogne-liege,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,235.0
2017-09-16,2017,memorial-marco-pantani,gc,Bahrain Merida Pro Cycling Team,1.1,,0,0,,0.0,,,50.0
2017-03-18,2017,milano-sanremo,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,68.0
2017-10-05,2017,milano-torino,gc,Bahrain Merida Pro Cycling Team,1.HC,,,1,,0.0,,,20.0
2017-06-24,2017,nc-ethiopia,gc,Bahrain Merida Pro Cycling Team,NC,,0,0,,0.0,,,0.0
2017-06-23,2017,nc-ethiopia-itt,gc,Bahrain Merida Pro Cycling Team,NC,,0,0,,0.0,,,20.0
2017-06-25,2017,nc-italy,gc,Bahrain Merida Pro Cycling Team,NC,,0,0,,0.0,,,10.0
2017-06-23,2017,nc-italy-itt,gc,Bahrain Merida Pro Cycling Team,NC,,0,0,,0.0,,,0.0
2017-06-25,2017,nc-slovenia,gc,Bahrain Merida Pro Cycling Team,NC,,,1,,0.0,,,75.0
2017-06-25,2017,nc-spain,gc,Bahrain Merida Pro Cycling Team,NC,,0,0,,0.0,,,40.0
2017-06-23,2017,nc-spain-itt,gc,Bahrain Merida Pro Cycling Team,NC,,0,0,,0.0,,,3.0
2017-02-25,2017,omloop-het-nieuwsblad,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,5.0
2017-03-05,2017,paris-nice,gc,Bahrain Merida Pro Cycling Team,2.UWT,,0,0,,165.0,,,225.0
2017-04-09,2017,paris-roubaix,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,0.0
2017-10-01,2017,piccolo-giro-di-lombardia,gc,Bahrain Merida Pro Cycling Team,1.2U,,0,0,,0.0,,,0.0
2017-08-07,2017,renewi-tour,gc,Bahrain Merida Pro Cycling Team,2.UWT,,0,0,,32.0,,,32.0
2017-04-02,2017,ronde-van-vlaanderen,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,95.0
2017-02-15,2017,ruta-del-sol,gc,Bahrain Merida Pro Cycling Team,2.HC,,0,0,,75.0,,,75.0
2017-07-29,2017,san-sebastian,gc,Bahrain Merida Pro Cycling Team,1.UWT,,,1,,0.0,,,32.0
2017-04-05,2017,scheldeprijs,gc,Bahrain Merida Pro Cycling Team,1.HC,,0,0,,0.0,,,30.0
2017-03-04,2017,strade-bianche,gc,Bahrain Merida Pro Cycling Team,1.UWT,,0,0,,0.0,,,37.0
2017-03-09,2017,tirreno-adriatico,gc,Bahrain Merida Pro Cycling Team,2.UWT,,0,0,,50.0,,,50.0
2017-06-04,2017,tour-auvergne-rhone-alpes,gc,Bahrain Merida Pro Cycling Team,2.UWT,24.0,20.0,1,,20.0,,,20.0
2017-07-01,2017,tour-de-france,gc,Bahrain Merida Pro Cycling Team,2.UWT,45.0,20.0,1,,20.0,0.0,0.0,20.0
2017-07-01,2017,tour-de-france,kom,Bahrain Merida Pro Cycling Team,2.UWT,,,1,,20.0,0.0,0.0,20.0
2017-07-01,2017,tour-de-france,points,Bahrain Merida Pro Cycling Team,2.UWT,,,1,,20.0,0.0,0.0,20.0
2017-07-29,2017,tour-de-pologne,gc,Bahrain Merida Pro Cycling Team,2.UWT,,0,0,,104.0,,,104.0
2017-04-25,2017,tour-de-romandie,gc,Bahrain Merida Pro Cycling Team,2.UWT,51.0,5.0,1,,240.0,,,275.0
2017-06-10,2017,tour-de-suisse,gc,Bahrain Merida Pro Cycling Team,2.UWT,,0,0,,235.0,,,270.0
2017-01-17,2017,tour-down-under,gc,Bahrain Merida Pro Cycling Team,2.UWT,47.0,10.0,1,,60.0,,,70.0
2017-04-18,2017,tour-of-croatia,gc,Bahrain Merida Pro Cycling Team,2.1,,0,0,,168.0,,,176.0
2017-10-19,2017,tour-of-guangxi,gc,Bahrain Merida Pro Cycling Team,2.UWT,,,1,,40.0,,,55.0
2017-02-14,2017,tour-of-oman,gc,Bahrain Merida Pro Cycling Team,2.HC,,0,0,,131.0,,,146.0
2017-06-15,2017,tour-of-slovenia,gc,Bahrain Merida Pro Cycling Team,2.1,,0,0,,88.0,,,101.0
2017-10-03,2017,tre-valli-varesine,gc,Bahrain Merida Pro Cycling Team,1.HC,,0,0,,0.0,,,155.0
2017-03-20,2017,volta-a-catalunya,gc,Bahrain Merida Pro Cycling Team,2.UWT,85.0,0.0,1,,28.0,,,28.0
