date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-06-25,2017,nc-japan,gc,Shimano Racing Team,NC,,,1,,0.0,,,73.0
2017-06-23,2017,nc-japan-itt,gc,Shimano Racing Team,NC,,0,0,,0.0,,,3.0
2017-09-08,2017,tour-de-hokkaido,gc,Shimano Racing Team,2.2,27.0,0.0,1,,0.0,,,0.0
2017-06-01,2017,tour-de-kumano,gc,Shimano Racing Team,2.2,48.0,0.0,1,,0.0,,,7.0
2017-11-12,2017,tour-de-okinawa,gc,Shimano Racing Team,1.2,,,1,,0.0,,,0.0
2017-04-08,2017,tour-des-flandres-espoirs,gc,Shimano Racing Team,1.Ncup,,0,0,,0.0,,,0.0
2017-04-01,2017,tour-of-thailand,gc,Shimano Racing Team,2.1,,0,0,,38.0,,,38.0
2018-10-21,2018,japan-cup,gc,Shimano Racing Team,1.HC,,0,0,,0.0,,,8.0
2018-06-24,2018,nc-japan,gc,Shimano Racing Team,NC,,,1,,0.0,,,50.0
2018-10-14,2018,oita-urban-classic,gc,Shimano Racing Team,1.2,,0,0,,0.0,,,10.0
2018-05-31,2018,tour-de-kumano,gc,Shimano Racing Team,2.2,,,1,,0.0,,,7.0
2018-11-11,2018,tour-de-okinawa,gc,Shimano Racing Team,1.2,,0,0,,0.0,,,5.0
2018-04-01,2018,tour-of-thailand,gc,Shimano Racing Team,2.1,70.0,0.0,1,,0.0,,,19.0
