date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2020-10-06,2020,tour-of-thailand,gc,All Star Thailand,2.1,29.0,0.0,1,,16.0,,,21.0
2023-06-13,2023,asian-championships-me,gc,Thailand,CC,,0,0,,0.0,,,33.0
2023-06-10,2023,asian-cycling-championships-itt,gc,Thailand,CC,,0,0,,0.0,,,20.0
2023-05-12,2023,south-east-asian-games,gc,Thailand,JR,,0,0,,0.0,,,0.0
2023-10-05,2023,summer-asian-games,gc,Thailand,JC,,0,0,,0.0,,,90.0
2023-10-03,2023,summer-asian-games-itt,gc,Thailand,JC,,0,0,,0.0,,,3.0
2023-03-12,2023,tour-de-taiwan,gc,Thailand,2.1,,0,0,,35.0,,,35.0
2023-07-21,2023,tour-of-huangshan,gc,Thailand,2.2,,0,0,,15.0,,,16.0
2023-07-09,2023,tour-of-magnificent-qinghai,gc,Thailand,2.Pro,,0,0,,0.0,,,0.0
2023-09-10,2023,tour-of-salalah,gc,Thailand,2.2,,0,0,,0.0,,,0.0
2023-09-14,2023,tour-of-taihu-lake,gc,Thailand,2.Pro,,0,0,,5.0,,,5.0
2023-04-01,2023,tour-of-thailand,gc,Thailand,2.1,,,1,,0.0,,,-12.0
