date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-05-09,2017,4-jours-de-dunkerque,gc,AG2R La Mondiale,2.HC,,0,0,,160.0,,,185.0
2017-02-23,2017,abu-dhabi-tour,gc,AG2R La Mondiale,2.UWT,,,1,,137.0,,,137.0
2017-04-16,2017,amstel-gold-race,gc,AG2R La Mondiale,1.UWT,,0,0,,0.0,,,60.0
2017-05-28,2017,boucles-de-l-aulne,gc,AG2R La Mondiale,1.1,,0,0,,0.0,,,43.0
2017-06-01,2017,boucles-de-la-mayenne,gc,AG2R La Mondiale,2.1,45.0,0.0,1,,53.0,,,53.0
2017-08-27,2017,bretagne-classic,gc,AG2R La Mondiale,1.UWT,,0,0,,0.0,,,28.0
2017-09-02,2017,brussels-cycling-classic,gc,AG2R La Mondiale,1.HC,,0,0,,0.0,,,10.0
2017-10-15,2017,chrono-des-nations,gc,AG2R La Mondiale,1.1,,0,0,,0.0,,,55.0
2017-10-15,2017,chrono-des-nations-u23,gc,AG2R La Mondiale,1.2U,,0,0,,0.0,,,5.0
2017-10-01,2017,circuit-franco-belge,gc,AG2R La Mondiale,1.HC,,0,0,,0.0,,,70.0
2017-03-18,2017,classic-loire-atlantique,gc,AG2R La Mondiale,1.1,,,1,,0.0,,,53.0
2017-08-20,2017,cyclassics-hamburg,gc,AG2R La Mondiale,1.UWT,,,1,,0.0,,,118.0
2017-03-22,2017,dwars-door-vlaanderen,gc,AG2R La Mondiale,1.UWT,,,1,,0.0,,,122.0
2017-03-24,2017,e3-harelbeke,gc,AG2R La Mondiale,1.UWT,,0,0,,0.0,,,260.0
2017-05-01,2017,eschborn-frankfurt,gc,AG2R La Mondiale,1.UWT,,,1,,0.0,,,30.0
2017-02-01,2017,etoile-de-besseges,gc,AG2R La Mondiale,2.1,,0,0,,66.0,,,74.0
2017-08-05,2017,european-championships-mu,gc,AG2R La Mondiale,CC,,0,0,,0.0,,,55.0
2017-02-25,2017,faun-ardeche-classic,gc,AG2R La Mondiale,1.1,,0,0,,0.0,,,74.0
2017-03-26,2017,gent-wevelgem,gc,AG2R La Mondiale,1.UWT,,0,0,,0.0,,,33.0
