date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-06-01,2017,course-de-la-paix-u23,gc,SKC TUFO Prostějov,2.Ncup,,0,0,,0.0,,,0.0
2017-07-25,2017,dookola-mazowsza,gc,SKC TUFO Prostějov,2.2,60.0,0.0,1,,0.0,,,0.0
2017-09-16,2017,gp-czech-republic,gc,SKC TUFO Prostějov,1.2,,,1,,0.0,,,0.0
2017-05-01,2017,memorial-andrzeja-trochanowskiego,gc,SKC TUFO Prostějov,1.2,,,1,,0.0,,,0.0
2017-08-12,2017,memorial-henryka-lasaka,gc,SKC TUFO Prostějov,1.2,,,1,,0.0,,,0.0
2017-05-02,2017,memorial-romana-sieminskiego,gc,SKC TUFO Prostějov,1.2,,,1,,0.0,,,0.0
2017-06-22,2017,nc-czech-republic-itt,gc,SKC TUFO Prostějov,NC,,0,0,,0.0,,,0.0
2017-06-25,2017,nc-czech-republic2,gc,SKC TUFO Prostějov,NC,,,1,,0.0,,,0.0
2017-06-25,2017,nc-poland,gc,SKC TUFO Prostějov,NC,,0,0,,0.0,,,0.0
2017-08-19,2017,puchar-ministra-obrony-narodowej,gc,SKC TUFO Prostějov,1.2,,,1,,0.0,,,0.0
2017-08-13,2017,puchar-uzdrowisk-karpackich,gc,SKC TUFO Prostějov,1.2,,,1,,0.0,,,5.0
2017-03-05,2017,rhodes-gp,gc,SKC TUFO Prostějov,1.2,,,1,,0.0,,,0.0
2017-06-01,2017,szlakiem-walk-majora-hubala,gc,SKC TUFO Prostějov,2.1,48.0,0.0,1,,0.0,,,0.0
2017-08-20,2017,szlakiem-wielkich-jezior,gc,SKC TUFO Prostějov,1.2,,,1,,0.0,,,0.0
2017-09-08,2017,tour-bohemia,gc,SKC TUFO Prostějov,2.2,58.0,0.0,1,,0.0,,,0.0
2017-06-27,2017,tour-de-hongrie,gc,SKC TUFO Prostějov,2.2,12.0,0.0,1,,0.0,,,0.0
2017-06-09,2017,tour-of-malopolska,gc,SKC TUFO Prostějov,2.2,63.0,0.0,1,,0.0,,,0.0
2017-03-10,2017,tour-of-rhodes,gc,SKC TUFO Prostějov,2.2,30.0,0.0,1,,0.0,,,0.0
2017-05-17,2017,tour-of-ukraine,gc,SKC TUFO Prostějov,2.2,33.0,0.0,1,,0.0,,,0.0
2017-04-22,2017,visegrad-4-bicycle-race-gp-hungary,gc,SKC TUFO Prostějov,1.2,,,1,,0.0,,,8.0
2017-09-17,2017,visegrad-4-bicycle-race-gp-polski-via-odra,gc,SKC TUFO Prostějov,1.2,,,1,,0.0,,,0.0
2017-04-23,2017,visegrad-4-bicycle-race-gp-slovakia,gc,SKC TUFO Prostějov,1.2,,,1,,0.0,,,0.0
2018-08-26,2018,1st-ljubljana-zagreb,gc,Elkov - Author Cycling Team,1.2,,0,0,,0.0,,,40.0
2018-04-06,2018,circuit-des-ardennes,gc,Elkov - Author Cycling Team,2.2,97.0,0.0,1,,3.0,,,3.0
2018-08-10,2018,czech-tour,gc,Elkov - Author Cycling Team,2.1,102.0,0.0,1,,18.0,,,32.0
2018-07-25,2018,dookola-mazowsza,gc,Elkov - Author Cycling Team,2.2,,0,0,,33.0,,,44.0
2018-04-01,2018,gp-adria-mobil,gc,Elkov - Author Cycling Team,1.2,,,1,,0.0,,,25.0
2018-05-24,2018,gp-cycliste-de-gemenc,gc,Elkov - Author Cycling Team,2.2,,0,0,,30.0,,,47.0
2018-04-21,2018,gp-czech-republic,gc,Elkov - Author Cycling Team,1.2,,,1,,0.0,,,63.0
2018-02-25,2018,gp-izola-butan-plin,gc,Elkov - Author Cycling Team,1.2,,,1,,0.0,,,0.0
2018-03-08,2018,istrian-spring-tour,gc,Elkov - Author Cycling Team,2.2,62.0,0.0,1,,3.0,,,3.0
2018-05-01,2018,memorial-andrzeja-trochanowskiego,gc,Elkov - Author Cycling Team,1.2,,,1,,0.0,,,43.0
