date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2021-04-22,2021,banja-luka-belgrade-i,gc,WSA KTM Graz,2.1,104.0,0.0,1,,0.0,,,14.0
2021-05-02,2021,circuito-del-porto-trofeo-arvedi,gc,WSA KTM Graz,1.2,,,1,,0.0,,,0.0
2021-07-04,2021,giro-del-medio-brenta,gc,WSA KTM Graz,1.2,,,1,,0.0,,,0.0
2021-09-03,2021,giro-della-regione-friuli-venezia-giulia,gc,WSA KTM Graz,2.2,,0,0,,0.0,,,7.0
2021-03-28,2021,gp-adria-mobil,gc,WSA KTM Graz,1.2,,0,0,,0.0,,,0.0
2021-07-25,2021,gp-kranj,gc,WSA KTM Graz,1.2,,,1,,0.0,,,6.0
2021-05-30,2021,gp-slovenia,gc,WSA KTM Graz,1.2,,0,0,,0.0,,,35.0
2021-03-11,2021,istrian-spring-tour,gc,WSA KTM Graz,2.2,,0,0,,0.0,,,3.0
2021-09-18,2021,memorial-marco-pantani,gc,WSA KTM Graz,1.1,,0,0,,0.0,,,0.0
2021-06-19,2021,nc-austria-itt,gc,WSA KTM Graz,NC,,0,0,,0.0,,,34.0
2021-06-20,2021,nc-austria2,gc,WSA KTM Graz,NC,,,1,,0.0,,,4.0
2021-03-07,2021,porec-trophy,gc,WSA KTM Graz,1.2,,0,0,,0.0,,,3.0
2021-09-28,2021,tour-of-croatia,gc,WSA KTM Graz,2.1,,,1,,0.0,,,0.0
2021-08-04,2021,tour-of-szeklerland,gc,WSA KTM Graz,2.2,59.0,0.0,1,,30.0,,,43.0
2021-03-03,2021,trofej-umag,gc,WSA KTM Graz,1.2,,0,0,,0.0,,,0.0
2021-06-02,2021,trofeo-alcide-degasperi,gc,WSA KTM Graz,1.2,,0,0,,0.0,,,20.0
2021-09-19,2021,trofeo-matteotti,gc,WSA KTM Graz,1.1,,0,0,,0.0,,,3.0
2021-07-10,2021,visegrad-4-bicycle-race-gp-hungary,gc,WSA KTM Graz,1.2,,0,0,,0.0,,,0.0
