date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-02-27,2017,asian-cc-u23-itt,gc,Astana City,CC,,0,0,,0.0,,,15.0
2017-03-02,2017,asian-championships-me,gc,Kazakhstan,CC,,0,0,,0.0,,,175.0
2017-02-27,2017,asian-cycling-championships-itt,gc,Kazakhstan,CC,,0,0,,0.0,,,70.0
2017-05-03,2017,baku-khankendi-azerbaijan-cycling-race,gc,Astana City,2.1,34.0,0.0,1,,9.0,,,9.0
2017-05-17,2017,baltyk-karkonosze-tour,gc,Astana City,2.2,28.0,0.0,1,,35.0,,,35.0
2017-06-04,2017,coppa-della-pace-trofeo-flli-anelli,gc,Astana City,1.2,,,1,,0.0,,,10.0
2017-06-01,2017,course-de-la-paix-u23,gc,Astana City,2.Ncup,,0,0,,0.0,,,12.0
2017-08-11,2017,czech-tour,gc,Astana City,2.1,33.0,0.0,1,,3.0,,,3.0
2017-05-05,2017,five-rings-of-moscow,gc,Kazakhstan,2.2,,0,0,,0.0,,,0.0
2017-07-12,2017,giro-ciclistico-della-valle-d-aosta-mont-blanc,gc,Astana City,2.2U,,0,0,,0.0,,,0.0
2017-07-09,2017,giro-del-medio-brenta,gc,Astana City,1.2,,0,0,,0.0,,,0.0
2017-05-25,2017,gp-cycliste-de-gemenc,gc,Astana City,2.2,,0,0,,6.0,,,7.0
2017-04-23,2017,gp-industria-e-commercio2,gc,Astana City,1.2U,,0,0,,0.0,,,0.0
2017-05-14,2017,gp-industrie-del-marmo,gc,Astana City,1.2U,,0,0,,0.0,,,0.0
2017-04-18,2017,gp-palio-del-recioto,gc,Astana City,1.2U,,0,0,,0.0,,,0.0
2017-03-09,2017,istrian-spring-tour,gc,Kazakhstan,2.2,97.0,0.0,1,,0.0,,,0.0
2017-06-25,2017,nc-kazakhstan,gc,Astana City,NC,,,1,,0.0,,,63.0
2017-06-21,2017,nc-kazakhstan-itt,gc,Astana City,NC,,0,0,,0.0,,,3.0
2017-08-31,2017,okolo-jiznich-cech,gc,Astana City,2.2,,0,0,,0.0,,,0.0
2017-06-07,2017,okolo-slovenska,gc,Astana City,2.1,25.0,3.0,1,,16.0,,,16.0
2017-05-05,2017,szlakiem-grodow-piastowskich,gc,Astana City,2.2,,0,0,,18.0,,,18.0
2017-08-08,2017,tour-de-l-ain,gc,Astana City,2.1,,0,0,,3.0,,,3.0
2017-04-08,2017,tour-des-flandres-espoirs,gc,Astana City,1.Ncup,,0,0,,0.0,,,0.0
2017-04-12,2017,tour-du-loir-et-cher,gc,Astana City,2.2,,0,0,,0.0,,,0.0
2017-09-30,2017,tour-of-almaty,gc,Astana City,2.1,,0,0,,43.0,,,43.0
2017-09-10,2017,tour-of-china,gc,Astana City,2.1,9.0,25.0,1,,60.0,,,60.0
2017-09-19,2017,tour-of-china-ii,gc,Astana City,2.1,29.0,0.0,1,,8.0,,,8.0
2017-04-20,2017,tour-of-mersin,gc,Astana City,2.2,,0,0,,40.0,,,44.0
2017-04-08,2017,trofeo-edil-c-u23,gc,Astana City,1.2U,,0,0,,0.0,,,0.0
2017-04-02,2017,trofeo-piva,gc,Astana City,1.2U,,0,0,,0.0,,,0.0
2017-09-24,2017,world-championship,gc,Kazakhstan,WC,,0,0,,0.0,,,125.0
2017-09-20,2017,world-championship-itt,gc,Kazakhstan,WC,,0,0,,0.0,,,0.0
2019-10-12,2019,fatih-sultan-mehmet-edirne-race,gc,Apple Team,1.2,,0,0,,0.0,,,0.0
2019-10-13,2019,fatih-sultan-mehmet-kirklareli-race,gc,Apple Team,1.2,,0,0,,0.0,,,0.0
2019-05-01,2019,five-rings-of-moscow,gc,Apple Team,2.2,12.0,0.0,1,,0.0,,,3.0
2019-03-10,2019,grand-prix-justiniano-hotels,gc,Apple Team,1.2,,,1,,0.0,,,0.0
2019-03-09,2019,grand-prix-velo-alanya,gc,Apple Team,1.2,,,1,,0.0,,,0.0
2019-06-30,2019,nc-kazakhstan,gc,Apple Team,NC,,0,0,,0.0,,,0.0
2019-06-26,2019,nc-kazakhstan-itt,gc,Apple Team,NC,,0,0,,0.0,,,1.0
2019-08-30,2019,tour-of-almaty,gc,Apple Team,2.1,,0,0,,0.0,,,0.0
2019-06-07,2019,tour-of-bihor-bellotto,gc,Apple Team,2.1,,0,0,,0.0,,,0.0
2019-05-17,2019,tour-of-black-sea,gc,Apple Team,2.2,,0,0,,13.0,,,13.0
2019-06-14,2019,tour-of-malopolska,gc,Apple Team,2.2,20.0,0.0,1,,0.0,,,0.0
2019-05-11,2019,visegrad-4-bicycle-race-gp-hungary,gc,Apple Team,1.2,,0,0,,0.0,,,0.0
2019-05-12,2019,visegrad-4-bicycle-race-gp-slovakia,gc,Apple Team,1.2,,0,0,,0.0,,,0.0
