date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-03-05,2017,3daagse-van-west-vlaanderen,gc,Sport Vlaanderen - Baloise,1.1,,,1,,0.0,,,3.0
2017-05-09,2017,4-jours-de-dunkerque,gc,Sport Vlaanderen - Baloise,2.HC,,0,0,,11.0,,,11.0
2017-04-16,2017,amstel-gold-race,gc,Sport Vlaanderen - Baloise,1.UWT,,0,0,,0.0,,,3.0
2017-08-10,2017,arctic-race-of-norway,gc,Sport Vlaanderen - Baloise,2.HC,,0,0,,93.0,,,93.0
2017-06-01,2017,boucles-de-la-mayenne,gc,Sport Vlaanderen - Baloise,2.1,36.0,0.0,1,,8.0,,,8.0
2017-04-12,2017,brabantse-pijl,gc,Sport Vlaanderen - Baloise,1.HC,,0,0,,0.0,,,3.0
2017-03-17,2017,bredene-koksijde-classic,gc,Sport Vlaanderen - Baloise,1.1,,0,0,,0.0,,,6.0
2017-09-02,2017,brussels-cycling-classic,gc,Sport Vlaanderen - Baloise,1.HC,,0,0,,0.0,,,25.0
2017-05-01,2017,circuit-de-wallonie,gc,Sport Vlaanderen - Baloise,1.2,,0,0,,0.0,,,20.0
2017-06-18,2017,circuit-des-xi-villes,gc,Sport Vlaanderen - Baloise,1.1,,,1,,0.0,,,20.0
2017-10-01,2017,circuit-franco-belge,gc,Sport Vlaanderen - Baloise,1.HC,,0,0,,0.0,,,63.0
2017-07-31,2017,circuito-de-getxo,gc,Sport Vlaanderen - Baloise,1.1,,0,0,,0.0,,,130.0
2017-02-12,2017,clasica-de-almeria,gc,Sport Vlaanderen - Baloise,1.1,,0,0,,0.0,,,53.0
2017-03-28,2017,classic-brugge-de-panne,gc,Sport Vlaanderen - Baloise,2.HC,,0,0,,6.0,,,6.0
2017-03-18,2017,classic-loire-atlantique,gc,Sport Vlaanderen - Baloise,1.1,,0,0,,0.0,,,63.0
2017-09-09,2017,de-kustpijl,gc,Sport Vlaanderen - Baloise,1.2,,0,0,,0.0,,,40.0
2017-03-12,2017,dorpenomloop-rucphen,gc,Sport Vlaanderen - Baloise,1.2,,0,0,,0.0,,,3.0
