date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-02-23,2017,abu-dhabi-tour,gc,Movistar Team,2.UWT,,0,0,,55.0,,,55.0
2017-04-16,2017,amstel-gold-race,gc,Movistar Team,1.UWT,,0,0,,0.0,,,265.0
2017-08-27,2017,bretagne-classic,gc,Movistar Team,1.UWT,,,1,,0.0,,,80.0
2017-10-15,2017,chrono-des-nations,gc,Movistar Team,1.1,,0,0,,0.0,,,70.0
2017-07-31,2017,circuito-de-getxo,gc,Movistar Team,1.1,,0,0,,0.0,,,211.0
2017-02-12,2017,clasica-de-almeria,gc,Movistar Team,1.1,,0,0,,0.0,,,63.0
2017-08-20,2017,cyclassics-hamburg,gc,Movistar Team,1.UWT,,,1,,0.0,,,16.0
2017-01-27,2017,deia-trophy,gc,Movistar Team,1.1,,,1,,0.0,,,78.0
2017-01-31,2017,dubai-tour,gc,Movistar Team,2.HC,,0,0,,48.0,,,48.0
2017-03-22,2017,dwars-door-vlaanderen,gc,Movistar Team,1.UWT,,,1,,0.0,,,5.0
2017-03-24,2017,e3-harelbeke,gc,Movistar Team,1.UWT,,,1,,0.0,,,16.0
2017-03-26,2017,gent-wevelgem,gc,Movistar Team,1.UWT,,0,0,,0.0,,,40.0
2017-05-05,2017,giro-d-italia,gc,Movistar Team,2.UWT,,0,0,,808.0,0.0,0.0,1116.0
2017-05-05,2017,giro-d-italia,kom,Movistar Team,2.UWT,,0,0,,808.0,0.0,0.0,1116.0
2017-05-05,2017,giro-d-italia,points,Movistar Team,2.UWT,,0,0,,808.0,0.0,0.0,1116.0
2017-03-05,2017,gp-industria-artigianato,gc,Movistar Team,1.HC,,0,0,,0.0,,,190.0
2017-09-10,2017,gp-montreal,gc,Movistar Team,1.UWT,,0,0,,0.0,,,420.0
2017-09-08,2017,gp-quebec,gc,Movistar Team,1.UWT,,0,0,,0.0,,,83.0
2017-04-01,2017,gran-premio-miguel-indurain,gc,Movistar Team,1.1,,0,0,,0.0,,,124.0
2017-10-07,2017,il-lombardia,gc,Movistar Team,1.UWT,,,1,,0.0,,,100.0
2017-04-03,2017,itzulia-basque-country,gc,Movistar Team,2.UWT,,0,0,,436.0,,,506.0
2017-04-09,2017,klasika-primavera,gc,Movistar Team,1.1,,,1,,0.0,,,150.0
