date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2021-06-20,2021,nc-colombia,gc,Colnago CM Team,NC,,0,0,,0.0,,,30.0
2021-04-16,2021,vuelta-pilsen-a-colombia,gc,Colnago CM Team,2.2,,,1,,0.0,,,13.0
2022-07-03,2022,giro-del-medio-brenta,gc,Colombia Tierra de Atletas - GW Bicicletas - Shimano,1.2,,0,0,,0.0,,,10.0
2022-06-02,2022,giro-dell-appennino,gc,Colombia Tierra de Atletas - GW Bicicletas - Shimano,1.1,,0,0,,0.0,,,5.0
2022-04-12,2022,giro-di-sicilia,gc,Colombia Tierra de Atletas - GW Bicicletas - Shimano,2.1,34.0,0.0,1,,36.0,,,36.0
2022-03-10,2022,istrian-spring-tour,gc,Colombia Tierra de Atletas - GW Bicicletas - Shimano,2.2,83.0,0.0,1,,0.0,,,0.0
2022-02-13,2022,nc-colombia,gc,Colombia Tierra de Atletas - GW Bicicletas - Shimano,NC,,0,0,,0.0,,,50.0
2022-02-10,2022,nc-colombia-itt,gc,Colombia Tierra de Atletas - GW Bicicletas - Shimano,NC,,0,0,,0.0,,,5.0
2022-03-20,2022,per-sempre-alfredo,gc,Colombia Tierra de Atletas - GW Bicicletas - Shimano,1.1,,,1,,0.0,,,3.0
2022-03-06,2022,porec-trophy,gc,Colombia Tierra de Atletas - GW Bicicletas - Shimano,1.2,,,1,,0.0,,,0.0
2022-03-22,2022,settimana-internazionale-coppi-e-bartali,gc,Colombia Tierra de Atletas - GW Bicicletas - Shimano,2.1,,,1,,0.0,,,0.0
2022-03-02,2022,trofej-umag,gc,Colombia Tierra de Atletas - GW Bicicletas - Shimano,1.2,,,1,,0.0,,,0.0
2022-06-03,2022,vuelta-pilsen-a-colombia,gc,Colombia Tierra de Atletas - GW Bicicletas - Shimano,2.2,11.0,0.0,1,,23.0,,,51.0
2023-07-02,2023,giro-del-medio-brenta,gc,Colombia Pacto por el Deporte - GW Shimano,1.2,,0,0,,0.0,,,0.0
2023-02-05,2023,nc-colombia,gc,Colombia Pacto por el Deporte - GW Shimano,NC,,,1,,0.0,,,0.0
2023-02-02,2023,nc-colombia-itt,gc,Colombia Pacto por el Deporte - GW Shimano,NC,,0,0,,0.0,,,35.0
2023-06-16,2023,vuelta-pilsen-a-colombia,gc,Colombia Pacto por el Deporte - GW Shimano,2.2,12.0,0.0,1,,40.0,,,59.0
2024-02-06,2024,colombia-21,gc,Nu Colombia,2.1,,0,0,,155.0,,,163.0
2024-01-28,2024,nc-colombia,gc,Nu Colombia,NC,,,1,,0.0,,,53.0
2024-01-25,2024,nc-colombia-itt,gc,Nu Colombia,NC,,0,0,,0.0,,,20.0
2024-11-01,2024,tour-do-rio,gc,Nu Colombia,2.2,,0,0,,45.0,,,52.0
2024-10-25,2024,vuelta-a-guatemala,gc,Nu Colombia,2.2,11.0,0.0,1,,0.0,,,30.0
2024-05-01,2024,vuelta-bantrab,gc,Nu Colombia,2.2,,0,0,,55.0,,,49.0
2024-06-14,2024,vuelta-pilsen-a-colombia,gc,Nu Colombia,2.2,23.0,0.0,1,,40.0,,,67.0
2025-08-01,2025,vuelta-pilsen-a-colombia,gc,Energia de Boyaca,2.2,30.0,0.0,1,,20.0,,,-4.0
