date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-05-24,2017,fleche-du-sud,gc,UC Dippach,2.2,,,1,,0.0,,,0.0
2018-04-21,2018,arno-wallaard-memorial,gc,Dauner D&DQ-Akkon,1.2,,0,0,,0.0,,,0.0
2018-05-16,2018,baltyk-karkonosze-tour,gc,Dauner D&DQ-Akkon,2.2,,0,0,,0.0,,,0.0
2018-09-09,2018,chrono-champenois-masculin,gc,Dauner D&DQ-Akkon,1.2,,0,0,,0.0,,,10.0
2018-10-14,2018,chrono-des-nations,gc,Dauner D&DQ-Akkon,1.1,,0,0,,0.0,,,5.0
2018-05-27,2018,circuit-de-wallonie,gc,Dauner D&DQ-Akkon,1.2,,0,0,,0.0,,,0.0
2018-08-23,2018,deutschland-tour,gc,Dauner D&DQ-Akkon,2.1,,0,0,,0.0,,,0.0
2018-03-11,2018,dorpenomloop-rucphen,gc,Dauner D&DQ-Akkon,1.2,,,1,,0.0,,,0.0
2018-09-27,2018,famenne-ardenne-classic,gc,Dauner D&DQ-Akkon,1.1,,,1,,0.0,,,0.0
2018-05-09,2018,fleche-du-sud,gc,Dauner D&DQ-Akkon,2.2,106.0,0.0,1,,0.0,,,0.0
2018-09-23,2018,gooikse-pijl,gc,Dauner D&DQ-Akkon,1.1,,,1,,0.0,,,3.0
2018-07-08,2018,gp-albert-fauville,gc,Dauner D&DQ-Akkon,1.2,,,1,,0.0,,,0.0
2018-07-26,2018,gp-cerami,gc,Dauner D&DQ-Akkon,1.1,,0,0,,0.0,,,0.0
2018-03-04,2018,gp-de-la-ville-de-lillers,gc,Dauner D&DQ-Akkon,1.2,,,1,,0.0,,,0.0
2018-06-03,2018,gp-lugano,gc,Dauner D&DQ-Akkon,1.1,,0,0,,0.0,,,0.0
2018-07-22,2018,grand-prix-de-la-ville-de-perenchies,gc,Dauner D&DQ-Akkon,1.2,,,1,,0.0,,,15.0
2018-10-03,2018,munsterland-giro,gc,Dauner D&DQ-Akkon,1.HC,,,1,,0.0,,,3.0
2018-07-01,2018,nc-germany,gc,Dauner D&DQ-Akkon,NC,,0,0,,0.0,,,5.0
2018-06-14,2018,oberosterreichrundfahrt,gc,Dauner D&DQ-Akkon,2.2,,0,0,,0.0,,,0.0
2018-05-27,2018,paris-roubaix-u23,gc,Dauner D&DQ-Akkon,1.2U,,,1,,0.0,,,0.0
2018-03-04,2018,rhodes-gp,gc,Dauner D&DQ-Akkon,1.2,,0,0,,0.0,,,10.0
2018-06-10,2018,rund-um-koln,gc,Dauner D&DQ-Akkon,1.1,,0,0,,0.0,,,0.0
2018-03-09,2018,tour-of-rhodes,gc,Dauner D&DQ-Akkon,2.2,,0,0,,5.0,,,5.0
2019-04-20,2019,arno-wallaard-memorial,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,0.0
2019-04-12,2019,circuit-des-ardennes,gc,Leopard Pro Cycling,2.2,,0,0,,5.0,,,5.0
2019-06-23,2019,circuit-des-xi-villes,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,0.0
2019-10-05,2019,circuit-franco-belge,gc,Leopard Pro Cycling,1.HC,,,1,,0.0,,,3.0
2019-08-16,2019,czech-tour,gc,Leopard Pro Cycling,2.1,,0,0,,10.0,,,10.0
2019-06-23,2019,european-games,gc,Luxembourg,JC,,,1,,0.0,,,1.0
2019-06-25,2019,european-games-itt,gc,Luxembourg,JC,,0,0,,0.0,,,0.0
2019-10-06,2019,famenne-ardenne-classic,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,3.0
2019-05-12,2019,fleche-ardennaise,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,0.0
2019-05-29,2019,fleche-du-sud,gc,Leopard Pro Cycling,2.2,98.0,0.0,1,,0.0,,,0.0
2019-09-05,2019,giro-della-regione-friuli-venezia-giulia,gc,Leopard Pro Cycling,2.2,,0,0,,10.0,,,10.0
2019-09-22,2019,gooikse-pijl,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,0.0
2019-07-25,2019,gp-cerami,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,3.0
2019-09-01,2019,gp-jef-scherens,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,0.0
2019-03-05,2019,gp-samyn,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,0.0
2019-05-19,2019,grand-prix-criquielion,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,0.0
2019-07-28,2019,grand-prix-de-la-ville-de-perenchies,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,0.0
2019-05-26,2019,grote-prijs-marcel-kint,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,35.0
2019-10-08,2019,memorial-frank-vandenbroucke,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,0.0
2019-06-16,2019,midden-brabant-poort-omloop,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,30.0
2019-06-28,2019,nc-canada-itt,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,10.0
2019-06-30,2019,nc-canada2,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2019-06-30,2019,nc-germany,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2019-06-30,2019,nc-luxembourg,gc,Leopard Pro Cycling,NC,,,1,,0.0,,,60.0
2019-06-28,2019,nc-luxembourg-itt,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,1.0
2019-06-30,2019,nc-poland,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2019-06-28,2019,nc-poland-itt,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,4.0
2019-06-30,2019,nc-switserland,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2019-09-29,2019,paris-chauny-classique,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,3.0
2019-03-17,2019,paris-troyes,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,0.0
2019-05-09,2019,rhone-alpes-isere-tour,gc,Leopard Pro Cycling,2.2,,0,0,,0.0,,,0.0
2019-05-04,2019,ronde-van-overijssel,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,0.0
2019-08-11,2019,slag-om-norg,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,0.0
2019-07-21,2019,tokyo-2020-test-event,gc,Luxembourg,1.2,,0,0,,0.0,,,0.0
2019-08-01,2019,tour-alsace,gc,Leopard Pro Cycling,2.2,,0,0,,0.0,,,0.0
2019-07-07,2019,tour-de-delta,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,0.0
2019-06-05,2019,tour-de-luxembourg,gc,Leopard Pro Cycling,2.HC,,0,0,,115.0,,,120.0
2019-06-05,2019,tour-de-luxembourg,gc,Luxembourg,2.HC,,0,0,,10.0,,,10.0
2019-03-25,2019,tour-de-normadie,gc,Leopard Pro Cycling,2.2,,0,0,,3.0,,,6.0
2019-09-15,2019,tour-du-doubs,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,6.0
2019-04-27,2019,tour-du-jura-cycliste,gc,Leopard Pro Cycling,2.2,74.0,0.0,1,,20.0,,,20.0
2019-02-21,2019,tour-of-antalya,gc,Leopard Pro Cycling,2.2,,0,0,,40.0,,,47.0
2019-08-08,2019,uec-road-european-championships-itt,gc,Luxembourg,CC,,0,0,,0.0,,,0.0
2019-08-11,2019,uec-road-european-championships-me,gc,Luxembourg,CC,,0,0,,0.0,,,0.0
2019-04-06,2019,volta-nxt-classic,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,0.0
2019-09-29,2019,world-championship,gc,Luxembourg,WC,,0,0,,0.0,,,0.0
2019-09-25,2019,world-championship-itt,gc,Luxembourg,WC,,0,0,,0.0,,,0.0
2020-08-07,2020,czech-tour,gc,Leopard Pro Cycling,2.1,,0,0,,3.0,,,3.0
2020-08-23,2020,danish-championships,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2020-07-16,2020,dookola-mazowsza,gc,Leopard Pro Cycling,2.2,12.0,0.0,1,,0.0,,,0.0
2020-03-08,2020,gp-de-la-ville-de-lillers,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,3.0
2020-03-03,2020,gp-samyn,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,3.0
2020-08-23,2020,nc-germany,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2020-08-23,2020,nc-luxembourg,gc,Leopard Pro Cycling,NC,,,1,,0.0,,,13.0
2020-08-23,2020,nc-netherlands,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2020-08-23,2020,nc-poland,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2020-08-20,2020,nc-poland-itt,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,18.0
2020-10-04,2020,nc-sweden,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2020-07-25,2020,nc-sweden-itt,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,1.0
2020-10-31,2020,nc-switserland,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2020-09-27,2020,paris-chauny-classique,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,0.0
2020-07-19,2020,puchar-ministra-obrony-narodowej,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,3.0
2020-02-29,2020,ster-van-zwolle,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,0.0
2020-08-12,2020,tour-bitwa-warszawska-1920,gc,Leopard Pro Cycling,2.2,62.0,0.0,1,,0.0,,,0.0
2020-09-15,2020,tour-de-luxembourg,gc,Leopard Pro Cycling,2.Pro,,0,0,,35.0,,,35.0
2020-09-06,2020,tour-du-doubs,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,43.0
2020-02-20,2020,tour-of-antalya,gc,Leopard Pro Cycling,2.1,,0,0,,23.0,,,23.0
2021-05-16,2021,challenge-mallorca-trofeo-pollenca-alcudia,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,3.0
2021-10-17,2021,chrono-des-nations,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,20.0
2021-10-07,2021,circuit-des-ardennes,gc,Leopard Pro Cycling,2.2,,0,0,,0.0,,,0.0
2021-08-05,2021,czech-tour,gc,Leopard Pro Cycling,2.1,,,1,,20.0,,,20.0
2021-05-14,2021,deia-trophy,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,0.0
2021-08-29,2021,gp-de-la-somme,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,0.0
2021-06-04,2021,gp-du-canton-d-argovie,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,5.0
2021-03-02,2021,gp-samyn,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,0.0
2021-08-17,2021,gp-stad-zottegem,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,6.0
2021-07-25,2021,grand-prix-de-la-ville-de-perenchies,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,0.0
2021-08-20,2021,grote-prijs-marcel-kint,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,3.0
2021-03-11,2021,istrian-spring-tour,gc,Leopard Pro Cycling,2.2,,0,0,,23.0,,,23.0
2021-09-20,2021,le-tour-de-bretagne,gc,Leopard Pro Cycling,2.2,,,1,,0.0,,,0.0
2021-10-03,2021,munsterland-giro,gc,Leopard Pro Cycling,1.Pro,,,1,,0.0,,,8.0
2021-06-20,2021,nc-france,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2021-06-17,2021,nc-france-itt,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2021-06-20,2021,nc-germany,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2021-06-19,2021,nc-germany-itt,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,30.0
2021-06-20,2021,nc-luxembourg,gc,Leopard Pro Cycling,NC,,,1,,0.0,,,74.0
2021-06-18,2021,nc-luxembourg-itt,gc,Leopard Pro Cycling,NC,,,1,,0.0,,,0.0
2021-06-20,2021,nc-netherlands,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,10.0
2021-06-16,2021,nc-netherlands-itt,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2021-06-20,2021,nc-poland,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2021-06-17,2021,nc-poland-itt,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,30.0
2021-06-20,2021,nc-sweden,gc,Leopard Pro Cycling,NC,,0,0,,0.0,,,0.0
2021-09-03,2021,paris-arras-tour,gc,Leopard Pro Cycling,2.2,37.0,0.0,1,,0.0,,,0.0
2021-03-14,2021,paris-troyes,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,0.0
2021-03-07,2021,porec-trophy,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,0.0
2021-10-24,2021,ronde-van-drenthe,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,3.0
2021-07-22,2021,tour-alsace,gc,Leopard Pro Cycling,2.2,,0,0,,0.0,,,0.0
2021-05-14,2021,tour-d-eure-et-loir,gc,Leopard Pro Cycling,2.2,,0,0,,0.0,,,0.0
2021-05-27,2021,tour-de-la-mirabelle,gc,Leopard Pro Cycling,2.2,,0,0,,25.0,,,25.0
2021-09-14,2021,tour-de-luxembourg,gc,Leopard Pro Cycling,2.Pro,,0,0,,5.0,,,5.0
2021-03-03,2021,trofej-umag,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,0.0
2021-05-13,2021,trofeo-calvia,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,3.0
2021-05-15,2021,trofeo-pollenca-port-d-andratx,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,15.0
2022-04-06,2022,circuit-des-ardennes,gc,Leopard Pro Cycling,2.2,,0,0,,10.0,,,10.0
2022-03-13,2022,dorpenomloop-rucphen,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,0.0
2022-03-06,2022,elfsteden-race,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,3.0
2022-10-02,2022,famenne-ardenne-classic,gc,Leopard Pro Cycling,1.1,,0,0,,0.0,,,0.0
2022-05-08,2022,fleche-ardennaise,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,10.0
2022-05-25,2022,fleche-du-sud,gc,Leopard Pro Cycling,2.2,,0,0,,0.0,,,7.0
2022-05-25,2022,fleche-du-sud,gc,Luxembourg,2.2,,0,0,,5.0,,,5.0
2022-09-11,2022,gp-de-la-somme,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,3.0
2022-08-07,2022,gp-jef-scherens,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,3.0
2022-03-01,2022,gp-samyn,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,0.0
2022-08-23,2022,gp-stad-zottegem,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,0.0
