date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2022-03-27,2022,african-championships,gc,Ivory Coast,CC,,0,0,,0.0,,,5.0
2022-10-03,2022,grand-prix-chantal-biya,gc,Ivory Coast,2.2,52.0,0.0,1,,0.0,,,0.0
2022-05-03,2022,tour-du-benin,gc,Ivory Coast,2.2,,0,0,,0.0,,,0.0
2022-06-04,2022,tour-du-cameroun,gc,Ivory Coast,2.2,,0,0,,0.0,,,0.0
2023-02-13,2023,african-championships,gc,Ivory Coast,CC,,,1,,0.0,,,0.0
2023-10-03,2023,grand-prix-chantal-biya,gc,Ivory Coast,2.2,50.0,0.0,1,,0.0,,,0.0
2023-01-23,2023,la-tropicale-amissa-bongo,gc,Ivory Coast,2.1,78.0,0.0,1,,0.0,,,0.0
2023-05-02,2023,tour-du-benin,gc,Ivory Coast,2.2,,,1,,0.0,,,0.0
2023-10-27,2023,tour-du-faso,gc,Ivory Coast,2.2,30.0,0.0,1,,20.0,,,29.0
2024-03-15,2024,african-games-me-itt,gc,Ivory Coast,JC,,,1,,0.0,,,0.0
2024-03-10,2024,african-games-road-race-me,gc,Ivory Coast,JC,,,1,,0.0,,,5.0
2024-04-30,2024,tour-du-benin,gc,Ivory Coast,2.2,44.0,0.0,1,,0.0,,,0.0
2024-05-31,2024,tour-du-cameroun,gc,Ivory Coast,2.2,34.0,0.0,1,,20.0,,,38.0
2024-05-21,2024,tour-du-mali,gc,Ivory Coast,2.2,22.0,0.0,1,,25.0,,,29.0
2025-09-10,2025,grand-prix-chantal-biya,gc,Ivory Coast,2.2,32.0,0.0,1,,0.0,,,0.0
2025-05-04,2025,grand-prix-de-cotonou,gc,Ivory Coast,1.2,,,1,,0.0,,,0.0
2025-04-28,2025,tour-du-benin,gc,Ivory Coast,2.2,36.0,0.0,1,,0.0,,,0.0
2025-06-04,2025,tour-du-cameroun,gc,Ivory Coast,2.2,17.0,0.0,1,,10.0,,,16.0
