date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2019-07-31,2019,circuito-de-getxo,gc,Fundación Euskadi,1.1,,,1,,0.0,,,35.0
2019-02-02,2019,deia-trophy,gc,Fundación Euskadi,1.1,,0,0,,0.0,,,60.0
2019-07-11,2019,gp-int-torres-vedras,gc,Fundación Euskadi,2.2,73.0,0.0,1,,0.0,,,0.0
2019-04-06,2019,gran-premio-miguel-indurain,gc,Fundación Euskadi,1.1,,0,0,,0.0,,,73.0
2019-04-14,2019,klasika-primavera,gc,Fundación Euskadi,1.1,,0,0,,0.0,,,116.0
2019-06-30,2019,nc-spain,gc,Fundación Euskadi,NC,,0,0,,0.0,,,0.0
2019-06-28,2019,nc-spain-itt,gc,Fundación Euskadi,NC,,0,0,,0.0,,,1.0
2019-07-25,2019,prueba-villafranca,gc,Fundación Euskadi,1.1,,0,0,,0.0,,,5.0
2019-06-13,2019,ronde-de-l-oise,gc,Fundación Euskadi,2.2,70.0,0.0,1,,0.0,,,0.0
2019-02-20,2019,ruta-del-sol,gc,Fundación Euskadi,2.HC,,,1,,60.0,,,70.0
2019-02-03,2019,trofeo-palma,gc,Fundación Euskadi,1.1,,,1,,0.0,,,3.0
2019-02-01,2019,trofeo-pollenca-port-d-andratx,gc,Fundación Euskadi,1.1,,0,0,,0.0,,,10.0
2019-01-31,2019,trofeo-ses-salines-felanitx,gc,Fundación Euskadi,1.1,,,1,,0.0,,,40.0
2019-07-31,2019,volta-a-portugal,gc,Fundación Euskadi,2.1,,0,0,,0.0,,,3.0
2019-03-20,2019,volta-ao-alentejo,gc,Fundación Euskadi,2.2,,0,0,,25.0,,,25.0
2019-05-17,2019,vuelta-a-aragon,gc,Fundación Euskadi,2.1,101.0,0.0,1,,15.0,,,15.0
2019-08-13,2019,vuelta-a-burgos,gc,Fundación Euskadi,2.HC,100.0,0.0,1,,3.0,,,3.0
2019-04-25,2019,vuelta-a-castilla-y-leon,gc,Fundación Euskadi,2.1,46.0,0.0,1,,3.0,,,3.0
2019-02-06,2019,vuelta-a-la-comunidad-valenciana,gc,Fundación Euskadi,2.1,,0,0,,5.0,,,5.0
2019-05-03,2019,vuelta-asturias,gc,Fundación Euskadi,2.1,72.0,0.0,1,,3.0,,,3.0
2019-02-15,2019,vuelta-ciclista-a-la-region-de-murcia,gc,Fundación Euskadi,2.1,82.0,0.0,1,,5.0,,,5.0
2019-05-10,2019,vuelta-international-a-la-cominudad-de-madrid,gc,Fundación Euskadi,2.1,78.0,0.0,1,,6.0,,,6.0
2020-08-06,2020,cic-mont-ventoux,gc,Euskaltel - Euskadi,1.1,,0,0,,0.0,,,8.0
2020-08-02,2020,circuito-de-getxo,gc,Euskaltel - Euskadi,1.1,,0,0,,0.0,,,3.0
2020-02-16,2020,clasica-de-almeria,gc,Fundación - Orbea,1.Pro,,,1,,0.0,,,45.0
2020-01-31,2020,deia-trophy,gc,Fundación - Orbea,1.1,,0,0,,0.0,,,33.0
2020-02-29,2020,faun-ardeche-classic,gc,Fundación - Orbea,1.Pro,,0,0,,0.0,,,10.0
2020-09-19,2020,giro-dell-appennino,gc,Euskaltel - Euskadi,1.1,,0,0,,0.0,,,63.0
2020-09-16,2020,giro-di-toscana,gc,Euskaltel - Euskadi,1.1,,0,0,,0.0,,,0.0
2020-09-17,2020,gp-citta-di-peccioli,gc,Euskaltel - Euskadi,1.Pro,,0,0,,0.0,,,10.0
2020-09-19,2020,gp-int-torres-vedras,gc,Euskaltel - Euskadi,2.2,,0,0,,0.0,,,0.0
2020-03-01,2020,la-drome-classic,gc,Fundación - Orbea,1.Pro,,0,0,,0.0,,,5.0
