date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2024-06-23,2024,ncgreat-britain,gc,BMTH Cycleworks Vitecfire Fordce,NC,,,1,,0.0,,,0.0
2025-04-05,2025,boucle-de-l-artois,gc,Hubo - Scott CT,1.2,,0.0,0,,0.0,,,0.0
2025-03-09,2025,dorpenomloop-rucphen,gc,Hubo - Scott CT,1.2,,0.0,0,,0.0,,,10.0
2025-04-27,2025,east-midlands-international-cicle-classic,gc,BC East Midlands Carter-Legrand,1.2,,,1,,0.0,,,0.0
2025-05-03,2025,fleche-ardennaise,gc,Hubo - Scott CT,1.2,,,1,,0.0,,,0.0
2025-08-31,2025,gp-de-la-somme,gc,Hubo - Scott CT,1.2,,0.0,0,,0.0,,,3.0
2025-08-31,2025,grote-prijs-stad-halle,gc,Carbonbike Giordana by Gen Z,1.2,,,1,,0.0,,,0.0
2025-07-06,2025,midden-brabant-poort-omloop,gc,Hubo - Scott CT,1.2,,0.0,0,,0.0,,,0.0
2025-06-28,2025,nc-canada2,gc,Carbonbike Giordana by Gen Z,NC,,0.0,0,,0.0,,,0.0
2025-02-09,2025,nc-south-africa,gc,Hubo - Scott CT,NC,,0.0,0,,0.0,,,0.0
2025-05-26,2025,nc-united-states,gc,Hubo - Scott CT,NC,,0.0,0,,0.0,,,0.0
2025-06-29,2025,ncgreat-britain,gc,BC East Midlands Carter-Legrand,NC,,,1,,0.0,,,0.0
2025-06-29,2025,ncgreat-britain,gc,Hubo - Scott CT,NC,,0.0,0,,0.0,,,0.0
2025-05-18,2025,omloop-der-kempen,gc,Hubo - Scott CT,1.2,,0.0,0,,0.0,,,0.0
2025-05-01,2025,omloop-van-het-waasland,gc,Hubo - Scott CT,1.2,,0.0,0,,0.0,,,0.0
