date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2018-04-02,2018,circuito-belvedere,gc,Dimension Data for Qhubeka,1.2U,,0,0,,0.0,,,20.0
2018-05-06,2018,circuito-del-porto-trofeo-arvedi,gc,Dimension Data for Qhubeka,1.2,,,1,,0.0,,,0.0
2018-04-14,2018,commonwealth-games,gc,New Zealand,JR,,0,0,,0.0,,,0.0
2018-09-15,2018,coppa-agostoni,gc,Dimension Data for Qhubeka,1.1,,0,0,,0.0,,,0.0
2018-09-16,2018,coppa-bernocchi,gc,Dimension Data for Qhubeka,1.1,,0,0,,0.0,,,6.0
2018-06-03,2018,coppa-della-pace-trofeo-flli-anelli,gc,Dimension Data for Qhubeka,1.2,,0,0,,0.0,,,40.0
2018-07-11,2018,giro-ciclistico-della-valle-d-aosta-mont-blanc,gc,Dimension Data for Qhubeka,2.2U,,0,0,,10.0,,,11.0
2018-07-08,2018,giro-del-medio-brenta,gc,Dimension Data for Qhubeka,1.2,,,1,,0.0,,,0.0
2018-04-22,2018,giro-dell-appennino,gc,Dimension Data for Qhubeka,1.1,,0,0,,0.0,,,3.0
2018-09-06,2018,giro-della-regione-friuli-venezia-giulia,gc,Dimension Data for Qhubeka,2.2,103.0,0.0,1,,0.0,,,0.0
2018-08-12,2018,gp-di-poggiana,gc,Dimension Data for Qhubeka,1.2U,,,1,,0.0,,,0.0
2018-05-13,2018,gp-industrie-del-marmo,gc,Dimension Data for Qhubeka,1.2U,,0,0,,0.0,,,25.0
2018-04-03,2018,gp-palio-del-recioto,gc,Dimension Data for Qhubeka,1.2U,,0,0,,0.0,,,40.0
2018-04-25,2018,le-tour-de-bretagne,gc,Dimension Data for Qhubeka,2.2,78.0,0.0,1,,0.0,,,0.0
2018-01-07,2018,nc-new-zealand,gc,Dimension Data for Qhubeka,NC,,,1,,0.0,,,0.0
2018-06-14,2018,oberosterreichrundfahrt,gc,Dimension Data for Qhubeka,2.2,,,1,,0.0,,,0.0
2018-05-18,2018,paris-arras-tour,gc,Dimension Data for Qhubeka,2.2,97.0,0.0,1,,0.0,,,0.0
2018-10-07,2018,piccolo-giro-di-lombardia,gc,Dimension Data for Qhubeka,1.2U,,0,0,,0.0,,,3.0
2018-03-18,2018,popolarissima,gc,Dimension Data for Qhubeka,1.2,,,1,,0.0,,,10.0
