date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-03-05,2017,3daagse-van-west-vlaanderen,gc,Lotto Soudal,1.1,,0,0,,0.0,,,95.0
2017-05-09,2017,4-jours-de-dunkerque,gc,Lotto Soudal,2.HC,,,1,,153.0,,,193.0
2017-02-23,2017,abu-dhabi-tour,gc,Lotto Soudal,2.UWT,,0,0,,39.0,,,60.0
2017-04-16,2017,amstel-gold-race,gc,Lotto Soudal,1.UWT,,0,0,,0.0,,,75.0
2017-04-12,2017,brabantse-pijl,gc,Lotto Soudal,1.HC,,0,0,,0.0,,,235.0
2017-03-17,2017,bredene-koksijde-classic,gc,Lotto Soudal,1.1,,0,0,,0.0,,,3.0
2017-08-27,2017,bretagne-classic,gc,Lotto Soudal,1.UWT,,0,0,,0.0,,,8.0
2017-09-02,2017,brussels-cycling-classic,gc,Lotto Soudal,1.HC,,0,0,,0.0,,,195.0
2017-06-18,2017,circuit-des-xi-villes,gc,Belgium,1.1,,0,0,,0.0,,,58.0
2017-06-18,2017,circuit-des-xi-villes,gc,Lotto Soudal,1.1,,0,0,,0.0,,,43.0
2017-10-01,2017,circuit-franco-belge,gc,Lotto Soudal,1.HC,,0,0,,0.0,,,100.0
2017-02-12,2017,clasica-de-almeria,gc,Lotto Soudal,1.1,,,1,,0.0,,,70.0
2017-03-28,2017,classic-brugge-de-panne,gc,Lotto Soudal,2.HC,,0,0,,40.0,,,40.0
2017-08-20,2017,cyclassics-hamburg,gc,Lotto Soudal,1.UWT,,0,0,,0.0,,,212.0
2017-01-27,2017,deia-trophy,gc,Lotto Soudal,1.1,,0,0,,0.0,,,243.0
2017-08-23,2017,druivenkoers-overijse,gc,Lotto Soudal,1.1,,0,0,,0.0,,,3.0
2017-03-22,2017,dwars-door-vlaanderen,gc,Lotto Soudal,1.UWT,,,1,,0.0,,,157.0
2017-03-24,2017,e3-harelbeke,gc,Lotto Soudal,1.UWT,,,1,,0.0,,,48.0
2017-05-01,2017,eschborn-frankfurt,gc,Lotto Soudal,1.UWT,,0,0,,0.0,,,33.0
2017-02-01,2017,etoile-de-besseges,gc,Lotto Soudal,2.1,60.0,0.0,1,,85.0,,,99.0
2017-08-05,2017,european-championships-mu,gc,Lotto Soudal,CC,,0,0,,0.0,,,0.0
2017-10-11,2017,famenne-ardenne-classic,gc,Lotto Soudal,1.1,,0,0,,0.0,,,128.0
2017-03-26,2017,gent-wevelgem,gc,Lotto Soudal,1.UWT,,,1,,0.0,,,173.0
2017-05-05,2017,giro-d-italia,gc,Lotto Soudal,2.UWT,,0,0,,100.0,0.0,0.0,244.0
2017-05-05,2017,giro-d-italia,kom,Lotto Soudal,2.UWT,,0,0,,100.0,0.0,0.0,244.0
2017-05-05,2017,giro-d-italia,points,Lotto Soudal,2.UWT,,0,0,,100.0,0.0,0.0,244.0
2017-07-19,2017,gp-cerami,gc,Lotto Soudal,1.1,,,1,,0.0,,,0.0
2017-01-29,2017,gp-d-ouverture,gc,Lotto Soudal,1.1,,,1,,0.0,,,65.0
2017-09-13,2017,gp-de-wallonie,gc,Belgium,1.1,,0,0,,0.0,,,25.0
2017-09-13,2017,gp-de-wallonie,gc,Lotto Soudal,1.1,,0,0,,0.0,,,305.0
2017-09-16,2017,gp-impanis-van-petegem,gc,Lotto Soudal,1.HC,,0,0,,0.0,,,125.0
2017-08-20,2017,gp-jef-scherens,gc,Lotto Soudal,1.1,,0,0,,0.0,,,28.0
2017-09-10,2017,gp-montreal,gc,Lotto Soudal,1.UWT,,0,0,,0.0,,,303.0
2017-09-08,2017,gp-quebec,gc,Lotto Soudal,1.UWT,,0,0,,0.0,,,405.0
2017-03-01,2017,gp-samyn,gc,Lotto Soudal,1.1,,0,0,,0.0,,,41.0
2017-08-22,2017,gp-stad-zottegem,gc,Lotto Soudal,1.1,,0,0,,0.0,,,125.0
2017-01-29,2017,great-ocean-road-race,gc,Lotto Soudal,1.UWT,,0,0,,0.0,,,57.0
2017-06-21,2017,halle-ingooigem,gc,Lotto Soudal,1.1,,,1,,0.0,,,30.0
2017-06-21,2017,halle-ingooigem,gc,Belgium,1.1,,0,0,,0.0,,,85.0
2017-06-03,2017,heist-op-den-berg,gc,Lotto Soudal,1.1,,0,0,,0.0,,,136.0
2017-10-07,2017,il-lombardia,gc,Lotto Soudal,1.UWT,,0,0,,0.0,,,33.0
2017-04-03,2017,itzulia-basque-country,gc,Lotto Soudal,2.UWT,,0,0,,12.0,,,20.0
2017-09-15,2017,kampioenschap-van-vlaanderen1,gc,Lotto Soudal,1.1,,0,0,,0.0,,,70.0
2017-09-03,2017,kernen-omloop-echt-susteren,gc,Lotto Soudal,1.2,,0,0,,0.0,,,0.0
2017-02-26,2017,kuurne-brussel-kuurne,gc,Lotto Soudal,1.HC,,,1,,0.0,,,153.0
2017-04-19,2017,la-fleche-wallonne,gc,Lotto Soudal,1.UWT,,0,0,,0.0,,,48.0
