date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2022-05-22,2022,albani-classic-fyen-rundt,gc,Team IBT - BH Carl Ras,1.2,,0,0,,0.0,,,0.0
2022-08-18,2022,baltic-chain-tour,gc,Team IBT - BH Carl Ras,2.2,,0,0,,5.0,,,5.0
2022-07-27,2022,dookola-mazowsza,gc,Team IBT - BH Carl Ras,2.2,,0,0,,0.0,,,0.0
2022-05-21,2022,gp-herning,gc,Team IBT - BH Carl Ras,1.2,,0,0,,0.0,,,0.0
2022-07-26,2022,memorial-andrzeja-trochanowskiego,gc,Team IBT - BH Carl Ras,1.2,,,1,,0.0,,,0.0
2022-06-05,2022,memorial-philippe-van-coningsloo,gc,Team IBT - BH Carl Ras,1.2,,0,0,,0.0,,,0.0
2022-09-08,2022,okolo-jiznich-cech,gc,Team IBT - BH Carl Ras,2.2,,,1,,0.0,,,0.0
2022-07-31,2022,puchar-ministra-obrony-narodowej,gc,Team IBT - BH Carl Ras,1.2,,,1,,0.0,,,0.0
2022-03-20,2022,rhodes-gp,gc,Team IBT - BH Carl Ras,1.2,,0,0,,0.0,,,5.0
2022-08-06,2022,scandinavian-race-uppsala,gc,Team IBT - BH Carl Ras,1.2,,,1,,0.0,,,3.0
2022-03-12,2022,south-aegean-tour,gc,Team IBT - BH Carl Ras,2.2,,0,0,,6.0,,,6.0
2022-03-24,2022,tour-of-rhodes,gc,Team IBT - BH Carl Ras,2.2,,0,0,,0.0,,,0.0
2023-05-14,2023,albani-classic-fyen-rundt,gc,Team IBT - Tripeak,1.2,,0,0,,0.0,,,0.0
2023-08-18,2023,baltic-chain-tour,gc,Team IBT - Tripeak,2.2,52.0,0.0,1,,5.0,,,5.0
2023-06-25,2023,danish-championships,gc,Team IBT - Tripeak,NC,,0,0,,0.0,,,0.0
2023-05-13,2023,gp-herning,gc,Team IBT - Tripeak,1.2,,0,0,,0.0,,,0.0
2023-09-17,2023,grote-prijs-rik-van-looy,gc,Team IBT - Tripeak,1.2,,0,0,,0.0,,,0.0
2023-08-12,2023,memorial-henryka-lasaka,gc,Team IBT - Tripeak,1.2,,,1,,0.0,,,0.0
2023-06-04,2023,memorial-philippe-van-coningsloo,gc,Team IBT - Tripeak,1.2,,,1,,0.0,,,3.0
2023-08-13,2023,memorial_jana_magiery_2022,gc,Team IBT - Tripeak,1.2,,,1,,0.0,,,0.0
2023-06-22,2023,nc-denmark-itt,gc,Team IBT - Tripeak,NC,,0,0,,0.0,,,0.0
2023-06-25,2023,nc-sweden,gc,Team IBT - Tripeak,NC,,,1,,0.0,,,0.0
2023-06-22,2023,nc-sweden-itt,gc,Team IBT - Tripeak,NC,,,1,,0.0,,,23.0
2023-03-11,2023,rhodes-gp,gc,Team IBT - Tripeak,1.2,,,1,,0.0,,,0.0
2023-03-04,2023,south-aegean-tour,gc,Team IBT - Tripeak,2.2,77.0,0.0,1,,0.0,,,0.0
2023-03-17,2023,tour-of-rhodes,gc,Team IBT - Tripeak,2.2,67.0,0.0,1,,0.0,,,7.0
2024-05-26,2024,albani-classic-fyen-rundt,gc,Team IBT - Tripeak,1.2,,0,0,,0.0,,,0.0
2024-06-23,2024,danish-championships,gc,Team IBT - Tripeak,NC,,0,0,,0.0,,,0.0
2024-05-25,2024,gp-herning,gc,Team IBT - Tripeak,1.2,,,1,,0.0,,,0.0
2024-09-07,2024,grote-prijs-rik-van-looy,gc,Team IBT - Tripeak,1.2,,,1,,0.0,,,0.0
2024-09-08,2024,grote-prijs-stad-halle,gc,Team IBT - Tripeak,1.2,,,1,,0.0,,,0.0
2024-08-31,2024,in-the-footsteps-of-the-romans,gc,Team IBT - Tripeak,2.2,32.0,0.0,1,,30.0,,,33.0
2024-06-21,2024,nc-denmark-itt,gc,Team IBT - Tripeak,NC,,0,0,,0.0,,,0.0
2024-06-23,2024,nc-sweden,gc,Team IBT - Tripeak,NC,,,1,,0.0,,,7.0
2024-06-18,2024,nc-sweden-itt,gc,Team IBT - Tripeak,NC,,,1,,0.0,,,17.0
2024-03-09,2024,rhodes-gp,gc,Team IBT - Tripeak,1.2,,,1,,0.0,,,0.0
2024-03-02,2024,south-aegean-tour,gc,Team IBT - Tripeak,2.2,,0,0,,0.0,,,0.0
2024-08-24,2024,tour-of-bulgaria,gc,Team IBT - Tripeak,2.2,25.0,0.0,1,,0.0,,,0.0
2024-03-14,2024,tour-of-rhodes,gc,Team IBT - Tripeak,2.2,,,1,,0.0,,,0.0
2025-05-04,2025,albani-classic-fyen-rundt,gc,Motala AIF Continental,1.2,,,1,,0.0,,,0.0
2025-10-19,2025,chrono-des-nations,gc,Motala AIF Continental,1.1,,0,0,,0.0,,,3.0
2025-07-23,2025,dookola-mazowsza,gc,Motala AIF Continental,2.2,142.0,0.0,1,,0.0,,,0.0
2025-05-03,2025,gp-herning,gc,Motala AIF Continental,1.2,,,1,,0.0,,,0.0
2025-05-10,2025,hadeland-gp,gc,Motala AIF Continental,1.2,,,1,,0.0,,,0.0
2025-07-22,2025,memorial-andrzeja-trochanowskiego,gc,Motala AIF Continental,1.2,,,1,,0.0,,,0.0
2025-06-29,2025,nc-sweden,gc,Motala AIF Continental,NC,,,1,,0.0,,,45.0
2025-07-01,2025,nc-sweden-itt,gc,Motala AIF Continental,NC,,,1,,0.0,,,46.0
2025-07-27,2025,puchar-ministra-obrony-narodowej,gc,Motala AIF Continental,1.2,,,1,,0.0,,,0.0
2025-05-17,2025,raceseo-1749389130,gc,Motala AIF Continental,1.2,,0,0,,0.0,,,3.0
2025-05-11,2025,ringerike-gp,gc,Motala AIF Continental,1.2,,,1,,0.0,,,0.0
2025-04-16,2025,tour-du-loir-et-cher,gc,Sweden,2.2,90.0,0.0,1,,0.0,,,0.0
2025-05-30,2025,tour-of-estonia,gc,Motala AIF Continental,2.1,,,1,,20.0,,,20.0
2025-05-30,2025,tour-of-estonia,gc,Sweden,2.1,,0,0,,6.0,,,11.0
2025-06-04,2025,tour-of-lithuania,gc,Motala AIF Continental,2.2,14.0,0.0,1,,0.0,,,0.0
2025-10-01,2025,uec-road-european-championships-itt,gc,Sweden,CC,,0,0,,0.0,,,0.0
