date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-04-22,2017,arno-wallaard-memorial,gc,Destil - Jo Piels Cycling Team,1.2,,,1,,0.0,,,10.0
2017-04-29,2017,carpathia-couriers-paths,gc,Destil - Jo Piels Cycling Team,2.2U,,,1,,1.0,,,2.0
2017-03-12,2017,dorpenomloop-rucphen,gc,Destil - Jo Piels Cycling Team,1.2,,0,0,,0.0,,,5.0
2017-06-10,2017,dwars-door-de-vlaamse-ardennen,gc,Destil - Jo Piels Cycling Team,1.2,,,1,,0.0,,,0.0
2017-08-05,2017,dwars-door-het-hageland,gc,Destil - Jo Piels Cycling Team,1.1,,,1,,0.0,,,3.0
2017-05-24,2017,fleche-du-sud,gc,Destil - Jo Piels Cycling Team,2.2,,0,0,,3.0,,,4.0
2017-09-24,2017,gooikse-pijl,gc,Destil - Jo Piels Cycling Team,1.2,,0,0,,0.0,,,0.0
2017-09-03,2017,kernen-omloop-echt-susteren,gc,Destil - Jo Piels Cycling Team,1.2,,0,0,,0.0,,,0.0
2017-04-15,2017,liege-bastogne-liege-u23,gc,Destil - Jo Piels Cycling Team,1.2U,,,1,,0.0,,,0.0
2017-07-09,2017,midden-brabant-poort-omloop,gc,Destil - Jo Piels Cycling Team,1.2,,0,0,,0.0,,,3.0
2017-06-25,2017,nc-netherlands,gc,Destil - Jo Piels Cycling Team,NC,,0,0,,0.0,,,0.0
2017-06-21,2017,nc-netherlands-itt,gc,Destil - Jo Piels Cycling Team,NC,,0,0,,0.0,,,1.0
2017-06-08,2017,oberosterreichrundfahrt,gc,Destil - Jo Piels Cycling Team,2.2,,0,0,,0.0,,,1.0
2017-07-01,2017,omloop-het-nieuwsblad-beloften,gc,Destil - Jo Piels Cycling Team,1.2,,0,0,,0.0,,,0.0
2017-07-30,2017,rad-am-ring,gc,Destil - Jo Piels Cycling Team,1.1,,0,0,,0.0,,,40.0
2017-03-11,2017,ronde-van-drenthe,gc,Destil - Jo Piels Cycling Team,1.1,,,1,,0.0,,,45.0
2017-08-27,2017,ronde-van-midden-nederland,gc,Destil - Jo Piels Cycling Team,2.2,35.0,0.0,1,,0.0,,,0.0
2017-05-14,2017,ronde-van-noord-holland,gc,Destil - Jo Piels Cycling Team,1.2,,0,0,,0.0,,,50.0
2017-05-06,2017,ronde-van-overijssel,gc,Destil - Jo Piels Cycling Team,1.2,,0,0,,0.0,,,0.0
2017-07-02,2017,slag-om-norg,gc,Destil - Jo Piels Cycling Team,1.1,,0,0,,0.0,,,65.0
2017-10-14,2017,tacx-pro-classic,gc,Destil - Jo Piels Cycling Team,1.1,,0,0,,0.0,,,3.0
2017-10-01,2017,tobago-cycling-classic,gc,Destil - Jo Piels Cycling Team,1.2,,0,0,,0.0,,,40.0
2017-04-12,2017,tour-du-loir-et-cher,gc,Destil - Jo Piels Cycling Team,2.2,,0,0,,5.0,,,9.0
2017-08-18,2017,veenendaal-veenendaal,gc,Destil - Jo Piels Cycling Team,1.1,,,1,,0.0,,,0.0
2017-04-01,2017,volta-nxt-classic,gc,Destil - Jo Piels Cycling Team,1.1,,0,0,,0.0,,,0.0
2017-04-29,2017,zodc-zuidenveld-tour,gc,Destil - Jo Piels Cycling Team,1.2,,0,0,,0.0,,,45.0
2018-09-11,2018,olympias-tour,gc,NWV Groningen,2.2U,12.0,0.0,1,,0.0,,,0.0
2019-09-08,2019,antwerp-port-epic,gc,Monkey Town - à Bloc CT,1.1,,0,0,,0.0,,,3.0
2019-08-11,2019,antwerpse-havenpijl,gc,Monkey Town - à Bloc CT,1.2,,,1,,0.0,,,30.0
2019-04-20,2019,arno-wallaard-memorial,gc,Monkey Town - à Bloc CT,1.2,,,1,,0.0,,,20.0
2019-08-16,2019,czech-tour,gc,Monkey Town - à Bloc CT,2.1,,0,0,,0.0,,,0.0
2019-09-14,2019,de-kustpijl,gc,Monkey Town - à Bloc CT,1.2,,0,0,,0.0,,,40.0
2019-08-28,2019,druivenkoers-overijse,gc,Monkey Town - à Bloc CT,1.1,,,1,,0.0,,,5.0
2019-04-28,2019,east-midlands-international-cicle-classic,gc,Monkey Town - à Bloc CT,1.2,,0,0,,0.0,,,5.0
2019-05-29,2019,fleche-du-sud,gc,Monkey Town - à Bloc CT,2.2,,0,0,,0.0,,,1.0
2019-04-12,2019,gp-internacional-beiras-e-serra-da-estrela,gc,Monkey Town - à Bloc CT,2.1,,0,0,,11.0,,,11.0
2019-09-01,2019,gp-jef-scherens,gc,Monkey Town - à Bloc CT,1.1,,,1,,0.0,,,3.0
2019-05-04,2019,himmerland-rundt,gc,Monkey Town - à Bloc CT,1.2,,0,0,,0.0,,,25.0
2019-08-03,2019,kreiz-breizh-elites,gc,Monkey Town - à Bloc CT,2.2,,,1,,0.0,,,3.0
2019-06-16,2019,midden-brabant-poort-omloop,gc,Monkey Town - à Bloc CT,1.2,,,1,,0.0,,,5.0
2019-06-30,2019,nc-italy,gc,Monkey Town - à Bloc CT,NC,,0,0,,0.0,,,0.0
2019-06-30,2019,nc-latvia,gc,Monkey Town - à Bloc CT,NC,,0,0,,0.0,,,0.0
2019-06-30,2019,nc-netherlands,gc,Monkey Town - à Bloc CT,NC,,0,0,,0.0,,,60.0
2019-06-26,2019,nc-netherlands-itt,gc,Monkey Town - à Bloc CT,NC,,0,0,,0.0,,,0.0
2019-06-13,2019,oberosterreichrundfahrt,gc,Monkey Town - à Bloc CT,2.2,,0,0,,5.0,,,12.0
