date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2019-04-20,2019,arno-wallaard-memorial,gc,Alecto Cycling Team,1.2,,0,0,,0.0,,,3.0
2019-05-29,2019,fleche-du-sud,gc,Alecto Cycling Team,2.2,,0,0,,0.0,,,0.0
2019-09-22,2019,gooikse-pijl,gc,Alecto Cycling Team,1.1,,,1,,0.0,,,3.0
2019-07-11,2019,gp-int-torres-vedras,gc,Alecto Cycling Team,2.2,,0,0,,0.0,,,0.0
2019-08-03,2019,kreiz-breizh-elites,gc,Alecto Cycling Team,2.2,,0,0,,0.0,,,1.0
2019-10-13,2019,memorial-rik-van-steenbergen,gc,Alecto Cycling Team,1.1,,0,0,,0.0,,,5.0
2019-06-16,2019,midden-brabant-poort-omloop,gc,Alecto Cycling Team,1.2,,0,0,,0.0,,,0.0
2019-06-30,2019,nc-netherlands,gc,Alecto Cycling Team,NC,,0,0,,0.0,,,3.0
2019-03-17,2019,ronde-van-drenthe,gc,Alecto Cycling Team,1.HC,,0,0,,0.0,,,155.0
2019-05-04,2019,ronde-van-overijssel,gc,Alecto Cycling Team,1.2,,0,0,,0.0,,,0.0
2019-08-11,2019,slag-om-norg,gc,Alecto Cycling Team,1.1,,0,0,,0.0,,,131.0
2019-10-12,2019,tacx-pro-classic,gc,Alecto Cycling Team,1.1,,,1,,0.0,,,3.0
2019-08-21,2019,veenendaal-veenendaal,gc,Alecto Cycling Team,1.1,,0,0,,0.0,,,3.0
2019-04-06,2019,volta-nxt-classic,gc,Alecto Cycling Team,1.1,,0,0,,0.0,,,0.0
2019-06-19,2019,zlm-tour,gc,Alecto Cycling Team,2.1,,0,0,,3.0,,,3.0
2019-05-11,2019,zodc-zuidenveld-tour,gc,Alecto Cycling Team,1.2,,0,0,,0.0,,,35.0
2020-03-08,2020,dorpenomloop-rucphen,gc,Sensa - Kanjers voor Kanjers,1.2,,,1,,0.0,,,0.0
2020-02-29,2020,ster-van-zwolle,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2020-08-12,2020,tour-bitwa-warszawska-1920,gc,Sensa - Kanjers voor Kanjers,2.2,57.0,0.0,1,,0.0,,,0.0
2020-09-17,2020,tour-of-malopolska,gc,Sensa - Kanjers voor Kanjers,2.2,61.0,0.0,1,,5.0,,,5.0
2021-07-14,2021,dookola-mazowsza,gc,Sensa - Kanjers voor Kanjers,2.2,,0,0,,0.0,,,0.0
2021-07-18,2021,puchar-ministra-obrony-narodowej,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2021-08-29,2021,ronde-van-de-achterhoek,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2021-10-16,2021,ster-van-zwolle,gc,Sensa - Kanjers voor Kanjers,1.2,,,1,,0.0,,,0.0
2021-06-03,2021,tour-of-malopolska,gc,Sensa - Kanjers voor Kanjers,2.2,49.0,0.0,1,,0.0,,,0.0
2021-09-18,2021,zodc-zuidenveld-tour,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,3.0
2022-04-16,2022,arno-wallaard-memorial,gc,Sensa - Kanjers voor Kanjers,1.2,,,1,,0.0,,,0.0
2022-07-27,2022,dookola-mazowsza,gc,Sensa - Kanjers voor Kanjers,2.2,,0,0,,0.0,,,0.0
2022-03-06,2022,elfsteden-race,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
