date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2018-04-06,2018,tour-du-maroc,gc,Green Cycling Norway,2.2,,,1,,0.0,,,0.0
2021-10-03,2021,gylne-gutuer,gc,IK Hero,1.2,,,1,,0.0,,,30.0
2021-08-28,2021,himmerland-rundt,gc,IK Hero,1.2,,,1,,0.0,,,3.0
2021-10-02,2021,lillehammer-gp,gc,IK Hero,1.2,,,1,,0.0,,,0.0
2021-08-29,2021,skive-lobet,gc,IK Hero,1.2,,,1,,0.0,,,0.0
2022-05-22,2022,albani-classic-fyen-rundt,gc,Kjekkas IF,1.2,,0.0,0,,0.0,,,0.0
2022-05-21,2022,gp-herning,gc,Kjekkas IF,1.2,,0.0,0,,0.0,,,0.0
2022-09-04,2022,gylne-gutuer,gc,Kjekkas IF,1.2,,,1,,0.0,,,0.0
2022-05-07,2022,hadeland-gp,gc,Kjekkas IF,1.2,,,1,,0.0,,,0.0
2022-09-03,2022,lillehammer-gp,gc,Kjekkas IF,1.2,,,1,,0.0,,,0.0
2022-05-08,2022,ringerike-gp,gc,Kjekkas IF,1.2,,,1,,0.0,,,0.0
2022-08-06,2022,scandinavian-race-uppsala,gc,Kjekkas IF,1.2,,,1,,0.0,,,0.0
2023-08-18,2023,baltic-chain-tour,gc,Kjekkas IF,2.2,,0.0,0,,20.0,,,15.0
2023-09-03,2023,gylne-gutuer,gc,Kjekkas IF,1.2,,,1,,0.0,,,25.0
2023-05-06,2023,hadeland-gp,gc,Kjekkas IF,1.2,,,1,,0.0,,,0.0
2023-09-02,2023,lillehammer-gp,gc,Kjekkas IF,1.2,,,1,,0.0,,,0.0
2023-05-07,2023,ringerike-gp,gc,Kjekkas IF,1.2,,,1,,0.0,,,0.0
2024-05-04,2024,hadeland-gp,gc,Kjekkas IF,1.2,,,1,,0.0,,,0.0
2024-06-23,2024,nc-norway,gc,Kjekkas IF,NC,,,1,,0.0,,,0.0
2024-06-20,2024,nc-norway-itt,gc,Kjekkas IF,NC,,,1,,0.0,,,0.0
2024-05-05,2024,ringerike-gp,gc,Kjekkas IF,1.2,,,1,,0.0,,,0.0
2024-06-05,2024,tour-of-lithuania,gc,Kjekkas IF,2.2,,0.0,0,,0.0,,,-4.0
