date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-04-23,2017,circuit-of-asmara,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.2,,0,0,,0.0,,,15.0
2017-09-13,2017,coppa-agostoni,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.1,,,1,,0.0,,,8.0
2017-09-14,2017,coppa-bernocchi,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.1,,,1,,0.0,,,0.0
2017-01-27,2017,deia-trophy,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.1,,,1,,0.0,,,3.0
2017-04-15,2017,fenkil-northen-red-sea-challenge,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.2,,0,0,,0.0,,,45.0
2017-04-09,2017,giro-dell-appennino,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.1,,,1,,0.0,,,131.0
2017-09-30,2017,giro-dell-emilia,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.HC,,0,0,,0.0,,,5.0
2017-04-02,2017,gp-adria-mobil,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.2,,,1,,0.0,,,3.0
2017-10-01,2017,gp-bruno-beghelli,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.HC,,,1,,0.0,,,0.0
2017-02-05,2017,gp-costa-degli-etruschi,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.1,,0,0,,0.0,,,0.0
2017-08-13,2017,gp-di-poggiana,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.2U,,0,0,,0.0,,,0.0
2017-02-26,2017,gp-izola-butan-plin,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.2,,,1,,0.0,,,0.0
2017-05-07,2017,gp-lugano,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.HC,,,1,,0.0,,,15.0
2017-04-16,2017,massawa-circuit,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.2,,0,0,,0.0,,,0.0
2017-09-16,2017,memorial-marco-pantani,gc,Amore & Vita - Selle SMP presented by FONDRIEST,1.1,,,1,,0.0,,,128.0
2017-06-29,2017,nc-albania,gc,Amore & Vita - Selle SMP presented by FONDRIEST,NC,,0,0,,0.0,,,0.0
2017-06-28,2017,nc-albania-itt,gc,Amore & Vita - Selle SMP presented by FONDRIEST,NC,,0,0,,0.0,,,0.0
2017-06-25,2017,nc-italy,gc,Amore & Vita - Selle SMP presented by FONDRIEST,NC,,,1,,0.0,,,0.0
2017-04-16,2017,nc-mexico,gc,Amore & Vita - Selle SMP presented by FONDRIEST,NC,,0,0,,0.0,,,20.0
