date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2020-07-26,2020,gp-kranj,gc,Pedale Scaligero,1.2,,,1,,0.0,,,0.0
2021-06-15,2021,adriatica-ionica-race,gc,Cycling Team Friuli ASD,2.1,,0,0,,0.0,,,0.0
2021-06-15,2021,adriatica-ionica-race,gc,Italy,2.1,,0,0,,0.0,,,28.0
2021-10-11,2021,coppa-agostoni,gc,Italy,1.1,,0,0,,0.0,,,3.0
2021-06-03,2021,giro-ciclistico-d-italia,gc,Cycling Team Friuli ASD,2.2,,,1,,0.0,,,0.0
2021-07-04,2021,giro-del-medio-brenta,gc,Italy,1.2,,0,0,,0.0,,,0.0
2021-10-13,2021,giro-del-veneto,gc,Italy,1.1,,0,0,,0.0,,,70.0
2021-06-24,2021,giro-dell-appennino,gc,Italy,1.1,,0,0,,0.0,,,15.0
2021-09-03,2021,giro-della-regione-friuli-venezia-giulia,gc,Cycling Team Friuli ASD,2.2,,,1,,0.0,,,0.0
2021-09-15,2021,giro-di-toscana,gc,Italy,1.1,,0,0,,0.0,,,85.0
2021-03-28,2021,gp-adria-mobil,gc,Cycling Team Friuli ASD,1.2,,,1,,0.0,,,0.0
2021-09-16,2021,gp-citta-di-peccioli,gc,Italy,1.Pro,,0,0,,0.0,,,108.0
2021-03-07,2021,gp-industria-artigianato,gc,Italy,1.Pro,,0,0,,0.0,,,0.0
2021-03-21,2021,gp-izola-butan-plin,gc,Cycling Team Friuli ASD,1.2,,0,0,,0.0,,,0.0
2021-07-25,2021,gp-kranj,gc,Cycling Team Friuli ASD,1.2,,,1,,0.0,,,15.0
2021-05-30,2021,gp-slovenia,gc,Cycling Team Friuli ASD,1.2,,,1,,0.0,,,0.0
2021-04-25,2021,gran-premio-della-liberazione,gc,Cycling Team Friuli ASD,1.2U,,0,0,,0.0,,,0.0
2021-09-18,2021,memorial-marco-pantani,gc,Italy,1.1,,0,0,,0.0,,,43.0
2021-06-20,2021,nc-croatia,gc,Cycling Team Friuli ASD,NC,,0,0,,0.0,,,30.0
2021-09-15,2021,okolo-slovenska,gc,Cycling Team Friuli ASD,2.1,,0,0,,3.0,,,3.0
2021-07-24,2021,olympic-games,gc,Italy,Olympics,,0,0,,0.0,,,108.0
2021-07-28,2021,olympic-games-itt,gc,Italy,Olympics,,0,0,,0.0,,,165.0
2021-03-21,2021,per-sempre-alfredo,gc,Italy,1.1,,,1,,0.0,,,150.0
2021-07-14,2021,settimana-ciclistica-italiana,gc,Italy,2.1,,0,0,,0.0,,,5.0
2021-07-03,2021,sibiu-cycling-tour,gc,Cycling Team Friuli ASD,2.1,,0,0,,0.0,,,0.0
2021-09-28,2021,tour-of-croatia,gc,Cycling Team Friuli ASD,2.1,103.0,0.0,1,,0.0,,,0.0
2021-09-19,2021,trofeo-matteotti,gc,Italy,1.1,,0,0,,0.0,,,45.0
2021-09-09,2021,uec-road-european-championships-itt,gc,Italy,CC,,0,0,,0.0,,,75.0
2021-09-12,2021,uec-road-european-championships-me,gc,Italy,CC,,0,0,,0.0,,,400.0
2021-10-17,2021,veneto-classic,gc,Italy,1.1,,0,0,,0.0,,,35.0
2021-09-26,2021,world-championship,gc,Italy,WC,,0,0,,0.0,,,163.0
2021-09-19,2021,world-championship-itt,gc,Italy,WC,,0,0,,0.0,,,410.0
2022-06-04,2022,adriatica-ionica-race,gc,Cycling Team Friuli ASD,2.1,,0,0,,50.0,,,50.0
2022-07-03,2022,giro-del-medio-brenta,gc,Cycling Team Friuli ASD,1.2,,0,0,,0.0,,,20.0
2022-06-02,2022,giro-dell-appennino,gc,Cycling Team Friuli ASD,1.1,,,1,,0.0,,,3.0
2022-09-02,2022,giro-della-regione-friuli-venezia-giulia,gc,Cycling Team Friuli ASD,2.2,2.0,30.0,1,,30.0,,,38.0
2022-04-12,2022,giro-di-sicilia,gc,Cycling Team Friuli ASD,2.1,,0,0,,3.0,,,17.0
2022-03-27,2022,gp-adria-mobil,gc,Cycling Team Friuli ASD,1.2,,0,0,,0.0,,,30.0
2022-07-09,2022,gp-czech-republic,gc,Cycling Team Friuli ASD,1.2,,0,0,,0.0,,,13.0
2022-05-22,2022,gp-gorenjska,gc,Cycling Team Friuli ASD,1.2,,0,0,,0.0,,,0.0
2022-03-24,2022,gp-goriska-vipava-valley,gc,Cycling Team Friuli ASD,1.2,,0,0,,0.0,,,43.0
2022-03-20,2022,gp-izola-butan-plin,gc,Cycling Team Friuli ASD,1.2,,,1,,0.0,,,55.0
2022-07-24,2022,gp-kranj,gc,Cycling Team Friuli ASD,1.2,,,1,,0.0,,,5.0
2022-06-26,2022,nc-croatia,gc,Cycling Team Friuli ASD,NC,,0,0,,0.0,,,5.0
2022-06-24,2022,nc-croatia-itt,gc,Cycling Team Friuli ASD,NC,,0,0,,0.0,,,25.0
2022-06-26,2022,ncgreat-britain,gc,Cycling Team Friuli ASD,NC,,0,0,,0.0,,,0.0
