date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-09-27,2017,banyuwangi-tour-de-ijen,gc,7 Eleven - Roadbike Philippines,2.2,58.0,0.0,1,,0.0,,,3.0
2017-02-01,2017,herald-sun-tour,gc,7 Eleven - Roadbike Philippines,2.1,,0,0,,0.0,,,0.0
2017-10-03,2017,jelajah-malaysia,gc,7 Eleven - Roadbike Philippines,2.2,19.0,0.0,1,,28.0,,,28.0
2017-02-18,2017,le-tour-de-filipinas,gc,7 Eleven - Roadbike Philippines,2.2,,0,0,,10.0,,,10.0
2017-01-08,2017,nc-australia,gc,7 Eleven - Roadbike Philippines,NC,,0,0,,0.0,,,0.0
2017-06-25,2017,nc-japan,gc,7 Eleven - Roadbike Philippines,NC,,0,0,,0.0,,,0.0
2017-07-14,2017,tour-de-flores,gc,7 Eleven - Roadbike Philippines,2.2,,0,0,,28.0,,,40.0
2017-09-08,2017,tour-de-hokkaido,gc,7 Eleven - Roadbike Philippines,2.2,,0,0,,0.0,,,0.0
2017-06-01,2017,tour-de-kumano,gc,7 Eleven - Roadbike Philippines,2.2,,,1,,0.0,,,0.0
2017-02-22,2017,tour-de-langkawi,gc,7 Eleven - Roadbike Philippines,2.HC,63.0,0.0,1,,5.0,,,5.0
2017-04-13,2017,tour-de-lombok,gc,7 Eleven - Roadbike Philippines,2.2,,0,0,,3.0,,,3.0
2017-09-18,2017,tour-de-molvccas,gc,7 Eleven - Roadbike Philippines,2.2,20.0,0.0,1,,38.0,,,39.0
2017-10-17,2017,tour-de-selangor,gc,7 Eleven - Roadbike Philippines,2.2,8.0,3.0,1,,3.0,,,3.0
2017-11-08,2017,tour-of-fuzhou,gc,7 Eleven - Roadbike Philippines,2.1,,0,0,,3.0,,,3.0
2017-12-02,2017,tour-of-quanzhou-bay,gc,7 Eleven - Roadbike Philippines,2.2,36.0,0.0,1,,0.0,,,0.0
2017-11-18,2017,tour-of-singkarak,gc,7 Eleven - Roadbike Philippines,2.2,,0,0,,3.0,,,6.0
2017-04-01,2017,tour-of-thailand,gc,7 Eleven - Roadbike Philippines,2.1,,0,0,,18.0,,,18.0
2017-08-25,2017,tour-of-xingtai,gc,7 Eleven - Roadbike Philippines,2.2,26.0,0.0,1,,20.0,,,20.0
2018-09-26,2018,banyuwangi-tour-de-ijen,gc,7 Eleven - Cliqq Roadbike Philippines,2.2,,0,0,,3.0,,,3.0
2018-10-21,2018,japan-cup,gc,7 Eleven - Cliqq Roadbike Philippines,1.HC,,0,0,,0.0,,,0.0
2018-05-21,2018,le-tour-de-filipinas,gc,7 Eleven - Cliqq Roadbike Philippines,2.2,46.0,0.0,1,,18.0,,,21.0
2018-06-24,2018,nc-japan,gc,7 Eleven - Cliqq Roadbike Philippines,NC,,0,0,,0.0,,,0.0
2018-01-25,2018,speedy-tour-d-indonesia,gc,7 Eleven - Cliqq Roadbike Philippines,2.1,72.0,0.0,1,,11.0,,,11.0
2018-05-31,2018,tour-de-kumano,gc,7 Eleven - Cliqq Roadbike Philippines,2.2,,0,0,,0.0,,,0.0
2018-03-18,2018,tour-de-langkawi,gc,7 Eleven - Cliqq Roadbike Philippines,2.HC,,0,0,,8.0,,,8.0
2018-11-11,2018,tour-de-okinawa,gc,7 Eleven - Cliqq Roadbike Philippines,1.2,,0,0,,0.0,,,0.0
2018-09-18,2018,tour-de-siak,gc,7 Eleven - Cliqq Roadbike Philippines,2.2,,0,0,,0.0,,,0.0
2018-11-04,2018,tour-of-singkarak,gc,7 Eleven - Cliqq Roadbike Philippines,2.2,,0,0,,23.0,,,24.0
2018-04-01,2018,tour-of-thailand,gc,7 Eleven - Cliqq Roadbike Philippines,2.1,,0,0,,0.0,,,0.0
2018-09-03,2018,tour-of-xingtai,gc,7 Eleven - Cliqq Roadbike Philippines,2.2,,0,0,,0.0,,,0.0
