date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2018-04-02,2018,circuito-belvedere,gc,Wielerploeg Groot Amsterdam,1.2U,,,1,,0.0,,,0.0
2018-09-06,2018,giro-della-regione-friuli-venezia-giulia,gc,Wielerploeg Groot Amsterdam,2.2,37.0,0.0,1,,0.0,,,0.0
2018-04-03,2018,gp-palio-del-recioto,gc,Wielerploeg Groot Amsterdam,1.2U,,,1,,0.0,,,0.0
2018-10-07,2018,piccolo-giro-di-lombardia,gc,Wielerploeg Groot Amsterdam,1.2U,,,1,,0.0,,,0.0
2019-09-05,2019,giro-della-regione-friuli-venezia-giulia,gc,Wielerploeg Groot Amsterdam,2.2,,0,0,,0.0,,,0.0
2019-06-13,2019,oberosterreichrundfahrt,gc,Wielerploeg Groot Amsterdam,2.2,17.0,0.0,1,,0.0,,,0.0
2020-09-13,2020,antwerp-port-epic,gc,ABLOC CT,1.1,,0,0,,0.0,,,0.0
2020-08-15,2020,dwars-door-het-hageland,gc,ABLOC CT,1.Pro,,0,0,,0.0,,,5.0
2020-09-20,2020,gooikse-pijl,gc,ABLOC CT,1.1,,,1,,0.0,,,3.0
2020-03-08,2020,grote-prijs-jean-pierre-monsere,gc,ABLOC CT,1.1,,,1,,0.0,,,0.0
2020-08-23,2020,nc-netherlands,gc,ABLOC CT,NC,,0,0,,0.0,,,0.0
2020-09-27,2020,paris-chauny-classique,gc,ABLOC CT,1.1,,,1,,0.0,,,0.0
2020-07-23,2020,sibiu-cycling-tour,gc,ABLOC CT,2.1,59.0,0.0,1,,0.0,,,0.0
2020-02-29,2020,ster-van-zwolle,gc,ABLOC CT,1.2,,0,0,,0.0,,,15.0
2020-02-20,2020,tour-of-antalya,gc,ABLOC CT,2.1,,0,0,,0.0,,,0.0
2021-05-30,2021,albani-classic-fyen-rundt,gc,ABLOC CT,1.2,,0,0,,0.0,,,0.0
2021-09-12,2021,antwerp-port-epic,gc,ABLOC CT,1.1,,0,0,,0.0,,,0.0
2021-06-06,2021,circuit-des-xi-villes,gc,ABLOC CT,1.1,,0,0,,0.0,,,3.0
2021-08-05,2021,czech-tour,gc,ABLOC CT,2.1,,,1,,0.0,,,0.0
2021-09-26,2021,dorpenomloop-rucphen,gc,ABLOC CT,1.2,,0,0,,0.0,,,0.0
2021-05-29,2021,gp-herning,gc,ABLOC CT,1.2,,0,0,,0.0,,,0.0
2021-09-18,2021,gp-impanis-van-petegem,gc,ABLOC CT,1.Pro,,0,0,,0.0,,,0.0
2021-08-15,2021,gp-jef-scherens,gc,ABLOC CT,1.1,,0,0,,0.0,,,0.0
2021-08-17,2021,gp-stad-zottegem,gc,ABLOC CT,1.1,,0,0,,0.0,,,0.0
2021-08-20,2021,grote-prijs-marcel-kint,gc,ABLOC CT,1.1,,0,0,,0.0,,,0.0
2021-08-28,2021,himmerland-rundt,gc,ABLOC CT,1.2,,,1,,0.0,,,0.0
2021-09-17,2021,kampioenschap-van-vlaanderen1,gc,ABLOC CT,1.1,,0,0,,0.0,,,30.0
2021-10-03,2021,munsterland-giro,gc,ABLOC CT,1.Pro,,,1,,0.0,,,60.0
2021-06-20,2021,nc-latvia,gc,ABLOC CT,NC,,0,0,,0.0,,,0.0
2021-06-20,2021,nc-netherlands,gc,ABLOC CT,NC,,0,0,,0.0,,,0.0
2021-06-16,2021,nc-netherlands-itt,gc,ABLOC CT,NC,,0,0,,0.0,,,1.0
2021-09-03,2021,paris-arras-tour,gc,ABLOC CT,2.2,48.0,0.0,1,,0.0,,,0.0
2021-08-29,2021,ronde-van-de-achterhoek,gc,ABLOC CT,1.2,,0,0,,0.0,,,0.0
2021-10-24,2021,ronde-van-drenthe,gc,ABLOC CT,1.1,,,1,,0.0,,,0.0
2021-07-03,2021,sibiu-cycling-tour,gc,ABLOC CT,2.1,20.0,3.0,1,,3.0,,,3.0
2021-08-29,2021,skive-lobet,gc,ABLOC CT,1.2,,,1,,0.0,,,0.0
2021-10-16,2021,ster-van-zwolle,gc,ABLOC CT,1.2,,0,0,,0.0,,,10.0
2021-08-19,2021,tour-of-norway,gc,ABLOC CT,2.Pro,25.0,5.0,1,,5.0,,,5.0
2021-04-11,2021,tour-of-turkey,gc,ABLOC CT,2.Pro,29.0,5.0,1,,8.0,,,8.0
2022-05-22,2022,albani-classic-fyen-rundt,gc,ABLOC CT,1.2,,0,0,,0.0,,,5.0
2022-04-16,2022,arno-wallaard-memorial,gc,ABLOC CT,1.2,,0,0,,0.0,,,3.0
2022-08-04,2022,czech-tour,gc,ABLOC CT,2.1,79.0,0.0,1,,0.0,,,0.0
2022-07-27,2022,dookola-mazowsza,gc,ABLOC CT,2.2,,0,0,,45.0,,,55.0
2022-03-13,2022,dorpenomloop-rucphen,gc,ABLOC CT,1.2,,,1,,0.0,,,0.0
2022-04-24,2022,east-midlands-international-cicle-classic,gc,ABLOC CT,1.2,,0,0,,0.0,,,30.0
2022-03-06,2022,elfsteden-race,gc,ABLOC CT,1.2,,0,0,,0.0,,,5.0
2022-05-25,2022,fleche-du-sud,gc,ABLOC CT,2.2,5.0,15.0,1,,18.0,,,18.0
2022-05-21,2022,gp-herning,gc,ABLOC CT,1.2,,0,0,,0.0,,,0.0
2022-09-17,2022,gp-impanis-van-petegem,gc,ABLOC CT,1.Pro,,,1,,0.0,,,3.0
2022-08-23,2022,gp-stad-zottegem,gc,ABLOC CT,1.1,,0,0,,0.0,,,0.0
2022-02-20,2022,grand-prix-justiniano-hotels,gc,ABLOC CT,1.2,,0,0,,0.0,,,25.0
2022-02-19,2022,grand-prix-velo-alanya,gc,ABLOC CT,1.2,,,1,,0.0,,,33.0
2022-05-29,2022,grote-prijs-marcel-kint,gc,ABLOC CT,1.1,,0,0,,0.0,,,5.0
2022-07-26,2022,memorial-andrzeja-trochanowskiego,gc,ABLOC CT,1.2,,0,0,,0.0,,,25.0
2022-06-05,2022,memorial-philippe-van-coningsloo,gc,ABLOC CT,1.2,,,1,,0.0,,,0.0
2022-10-09,2022,memorial-rik-van-steenbergen,gc,ABLOC CT,1.1,,,1,,0.0,,,0.0
2022-06-19,2022,midden-brabant-poort-omloop,gc,ABLOC CT,1.2,,0,0,,0.0,,,43.0
2022-06-19,2022,nc-finland,gc,ABLOC CT,NC,,0,0,,0.0,,,20.0
2022-06-26,2022,nc-latvia,gc,ABLOC CT,NC,,0,0,,0.0,,,30.0
2022-06-24,2022,nc-netherlands,gc,ABLOC CT,NC,,,1,,0.0,,,0.0
2022-06-22,2022,nc-netherlands-itt,gc,ABLOC CT,NC,,0,0,,0.0,,,0.0
2022-06-26,2022,ncgreat-britain,gc,ABLOC CT,NC,,0,0,,0.0,,,0.0
2022-06-09,2022,oberosterreichrundfahrt,gc,ABLOC CT,2.2,40.0,0.0,1,,0.0,,,0.0
2022-07-31,2022,puchar-ministra-obrony-narodowej,gc,ABLOC CT,1.2,,0,0,,0.0,,,43.0
2022-06-02,2022,ronde-de-l-oise,gc,ABLOC CT,2.2,,0,0,,0.0,,,1.0
2022-08-28,2022,ronde-van-de-achterhoek,gc,ABLOC CT,1.2,,0,0,,0.0,,,20.0
2022-03-13,2022,ronde-van-drenthe,gc,ABLOC CT,1.1,,0,0,,0.0,,,55.0
2022-05-07,2022,ronde-van-overijssel,gc,ABLOC CT,1.2,,,1,,0.0,,,35.0
2022-08-21,2022,schaal-schels,gc,ABLOC CT,1.1,,0,0,,0.0,,,6.0
2022-07-02,2022,sibiu-cycling-tour,gc,ABLOC CT,2.1,30.0,0.0,1,,0.0,,,0.0
2022-02-10,2022,tour-of-antalya,gc,ABLOC CT,2.1,14.0,5.0,1,,5.0,,,5.0
2022-09-06,2022,turul-romaniei,gc,ABLOC CT,2.1,,0,0,,6.0,,,11.0
2022-05-21,2022,veenendaal-veenendaal,gc,ABLOC CT,1.1,,,1,,0.0,,,0.0
2022-04-02,2022,volta-nxt-classic,gc,ABLOC CT,1.1,,,1,,0.0,,,3.0
2022-06-08,2022,zlm-tour,gc,ABLOC CT,2.Pro,,0,0,,55.0,,,55.0
2022-04-30,2022,zodc-zuidenveld-tour,gc,ABLOC CT,1.2,,0,0,,0.0,,,50.0
2023-04-15,2023,arno-wallaard-memorial,gc,ABLOC CT,1.2,,0,0,,0.0,,,28.0
2023-06-11,2023,circuit-des-xi-villes,gc,ABLOC CT,1.1,,,1,,0.0,,,3.0
2023-09-28,2023,circuit-franco-belge,gc,ABLOC CT,1.Pro,,,1,,0.0,,,0.0
2023-07-26,2023,dookola-mazowsza,gc,ABLOC CT,2.2,,0,0,,18.0,,,20.0
2023-03-12,2023,dorpenomloop-rucphen,gc,ABLOC CT,1.2,,,1,,0.0,,,0.0
2023-08-19,2023,druivenkoers-overijse,gc,ABLOC CT,1.1,,0,0,,0.0,,,0.0
2023-06-10,2023,dwars-door-het-hageland,gc,ABLOC CT,1.Pro,,,1,,0.0,,,5.0
2023-04-23,2023,east-midlands-international-cicle-classic,gc,ABLOC CT,1.2,,0,0,,0.0,,,3.0
2023-10-04,2023,elfsteden-race,gc,ABLOC CT,1.1,,0,0,,0.0,,,0.0
2023-05-17,2023,fleche-du-sud,gc,ABLOC CT,2.2,64.0,0.0,1,,3.0,,,6.0
2023-09-17,2023,gooikse-pijl,gc,ABLOC CT,1.1,,0,0,,0.0,,,0.0
2023-08-15,2023,gp-jef-scherens,gc,ABLOC CT,1.1,,0,0,,0.0,,,0.0
2023-08-20,2023,gp-stad-zottegem,gc,ABLOC CT,1.1,,0,0,,0.0,,,0.0
2023-05-27,2023,grote-prijs-marcel-kint,gc,ABLOC CT,1.1,,,1,,0.0,,,40.0
2023-07-25,2023,memorial-andrzeja-trochanowskiego,gc,ABLOC CT,1.2,,0,0,,0.0,,,3.0
2023-06-04,2023,memorial-philippe-van-coningsloo,gc,ABLOC CT,1.2,,0,0,,0.0,,,0.0
2023-07-02,2023,midden-brabant-poort-omloop,gc,ABLOC CT,1.2,,0,0,,0.0,,,30.0
2023-08-30,2023,muur-classic-geraardsbergen,gc,ABLOC CT,1.2,,,1,,0.0,,,10.0
2023-06-18,2023,nc-finland,gc,ABLOC CT,NC,,0,0,,0.0,,,50.0
2023-06-25,2023,nc-netherlands,gc,ABLOC CT,NC,,,1,,0.0,,,11.0
2023-06-21,2023,nc-netherlands-itt,gc,ABLOC CT,NC,,0,0,,0.0,,,5.0
2023-03-22,2023,olympias-tour,gc,ABLOC CT,2.2,,0,0,,0.0,,,2.0
2023-07-30,2023,puchar-ministra-obrony-narodowej,gc,ABLOC CT,1.2,,0,0,,0.0,,,20.0
