date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2024-05-05,2024,circuito-del-porto-trofeo-arvedi,gc,UM Tools Caffé Mokambo,1.2,,,1,,0.0,,,0.0
2024-05-25,2024,due-giorni-marchigiana-gp-santa-rita,gc,UM Tools Caffé Mokambo,1.2,,,1,,0.0,,,0.0
2024-04-09,2024,giro-d-abruzzo,gc,UM Tools Caffé Mokambo,2.1,,,1,,0.0,,,-15.0
2024-07-07,2024,giro-del-medio-brenta,gc,UM Tools Caffé Mokambo,1.2,,,1,,0.0,,,0.0
2024-07-14,2024,giro-dell-appennino,gc,UM Tools Caffé Mokambo,1.1,,0,0,,0.0,,,0.0
2024-04-21,2024,giro-di-romagna,gc,UM Tools Caffé Mokambo,1.1,,,1,,0.0,,,0.0
2024-09-14,2024,memorial-marco-pantani,gc,UM Tools Caffé Mokambo,1.1,,,1,,0.0,,,0.0
2024-06-23,2024,nc-italy,gc,UM Tools Caffé Mokambo,NC,,0,0,,0.0,,,0.0
2024-07-02,2024,trofeo-citta-di-brescia,gc,UM Tools Caffé Mokambo,1.2,,,1,,0.0,,,0.0
2024-05-26,2024,trofeo-citta-di-castelfidardo,gc,UM Tools Caffé Mokambo,1.2,,0,0,,0.0,,,0.0
2024-09-15,2024,trofeo-matteotti,gc,UM Tools Caffé Mokambo,1.1,,,1,,0.0,,,0.0
2024-08-14,2024,turul-romaniei,gc,UM Tools Caffé Mokambo,2.2,97.0,0.0,1,,0.0,,,-10.0
2025-05-18,2025,circuito-del-porto-trofeo-arvedi,gc,Area Zero Caffè Mokambo,1.2,,0,0,,0.0,,,0.0
2025-05-24,2025,due-giorni-marchigiana-gp-santa-rita,gc,Area Zero Caffè Mokambo,1.2,,,1,,0.0,,,0.0
2025-07-06,2025,giro-del-medio-brenta,gc,Area Zero Caffè Mokambo,1.2,,0,0,,0.0,,,0.0
2025-07-01,2025,trofeo-citta-di-brescia,gc,Area Zero Caffè Mokambo,1.2,,0,0,,0.0,,,0.0
2025-05-25,2025,trofeo-citta-di-castelfidardo,gc,Area Zero Caffè Mokambo,1.2,,0,0,,0.0,,,0.0
2025-04-27,2025,trofeo-torino-biella-giro-della-provincia-di-biell,gc,Area Zero Caffè Mokambo,1.2,,0,0,,0.0,,,0.0
2025-09-10,2025,turul-romaniei,gc,Area Zero Caffè Mokambo,2.2,83.0,0.0,1,,0.0,,,-2.0
