date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2024-05-26,2024,albani-classic-fyen-rundt,gc,Team CO:PLAY-Giant Store,1.2,,,1,,0.0,,,40.0
2024-06-23,2024,danish-championships,gc,Team CO:PLAY-Giant Store,NC,,,1,,0.0,,,0.0
2024-05-25,2024,gp-herning,gc,Team CO:PLAY-Giant Store,1.2,,0,0,,0.0,,,-5.0
2024-07-27,2024,kreiz-breizh-elites,gc,Team CO:PLAY-Giant Store,2.2,102.0,0.0,1,,0.0,,,0.0
2024-06-21,2024,nc-denmark-itt,gc,Team CO:PLAY-Giant Store,NC,,,1,,0.0,,,0.0
2024-09-05,2024,okolo-jiznich-cech,gc,Team CO:PLAY-Giant Store,2.2,,,1,,0.0,,,0.0
2024-06-05,2024,tour-of-lithuania,gc,Team CO:PLAY-Giant Store,2.2,26.0,0.0,1,,5.0,,,8.0
2025-05-04,2025,albani-classic-fyen-rundt,gc,Team CO:PLAY-Giant Store,1.2,,0,0,,0.0,,,3.0
2025-06-29,2025,danish-championships,gc,Team CO:PLAY-Giant Store,NC,,,1,,0.0,,,0.0
2025-09-27,2025,gp-cerami,gc,Team CO:PLAY-Giant Store,1.2,,0,0,,0.0,,,0.0
2025-05-03,2025,gp-herning,gc,Team CO:PLAY-Giant Store,1.2,,,1,,0.0,,,0.0
2025-06-27,2025,nc-denmark-itt,gc,Team CO:PLAY-Giant Store,NC,,0,0,,0.0,,,0.0
2025-09-04,2025,okolo-jiznich-cech,gc,Team CO:PLAY-Giant Store,2.2,,,1,,0.0,,,0.0
2025-05-17,2025,raceseo-1749389130,gc,Team CO:PLAY-Giant Store,1.2,,0,0,,0.0,,,3.0
2025-06-04,2025,tour-of-lithuania,gc,Team CO:PLAY-Giant Store,2.2,38.0,0.0,1,,0.0,,,0.0
