date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-02-23,2017,abu-dhabi-tour,gc,Astana Pro Team,2.UWT,36.0,5.0,1,,95.0,,,95.0
2017-04-16,2017,amstel-gold-race,gc,Astana Pro Team,1.UWT,,0,0,,0.0,,,15.0
2017-08-10,2017,arctic-race-of-norway,gc,Astana Pro Team,2.HC,,0,0,,35.0,,,35.0
2017-08-27,2017,bretagne-classic,gc,Astana Pro Team,1.UWT,,0,0,,0.0,,,16.0
2017-09-02,2017,brussels-cycling-classic,gc,Astana Pro Team,1.HC,,0,0,,0.0,,,60.0
2017-09-13,2017,coppa-agostoni,gc,Italy,1.1,,0,0,,0.0,,,60.0
2017-09-14,2017,coppa-bernocchi,gc,Italy,1.1,,0,0,,0.0,,,50.0
2017-08-20,2017,cyclassics-hamburg,gc,Astana Pro Team,1.UWT,,0,0,,0.0,,,36.0
2017-06-25,2017,danish-championships,gc,Astana Pro Team,NC,,0,0,,0.0,,,0.0
2017-01-31,2017,dubai-tour,gc,Astana Pro Team,2.HC,,0,0,,76.0,,,81.0
2017-03-22,2017,dwars-door-vlaanderen,gc,Astana Pro Team,1.UWT,,0,0,,0.0,,,255.0
2017-03-24,2017,e3-harelbeke,gc,Astana Pro Team,1.UWT,,0,0,,0.0,,,168.0
2017-08-05,2017,european-championships-mu,gc,Astana Pro Team,CC,,0,0,,0.0,,,0.0
2017-03-26,2017,gent-wevelgem,gc,Astana Pro Team,1.UWT,,0,0,,0.0,,,20.0
2017-05-05,2017,giro-d-italia,gc,Astana Pro Team,2.UWT,83.0,0.0,1,,104.0,40.0,0.0,164.0
2017-05-05,2017,giro-d-italia,kom,Astana Pro Team,2.UWT,,,1,,104.0,40.0,0.0,164.0
2017-05-05,2017,giro-d-italia,points,Astana Pro Team,2.UWT,,,1,,104.0,40.0,0.0,164.0
2017-04-09,2017,giro-dell-appennino,gc,Italy,1.1,,0,0,,0.0,,,76.0
