date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2022-05-22,2022,albani-classic-fyen-rundt,gc,Team Georg Berg,1.2,,,1,,0.0,,,0.0
2022-05-21,2022,gp-herning,gc,Team Georg Berg,1.2,,,1,,0.0,,,0.0
2022-05-07,2022,hadeland-gp,gc,Team Georg Berg,1.2,,,1,,0.0,,,0.0
2022-05-08,2022,ringerike-gp,gc,Team Georg Berg,1.2,,,1,,0.0,,,0.0
2022-08-06,2022,scandinavian-race-uppsala,gc,Team Georg Berg,1.2,,0,0,,0.0,,,15.0
2023-05-14,2023,albani-classic-fyen-rundt,gc,BHS - PL Beton Bornholm,1.2,,,1,,0.0,,,3.0
2023-03-19,2023,cholet-pays-de-loire,gc,BHS - PL Beton Bornholm,1.1,,0,0,,0.0,,,3.0
2023-06-11,2023,circuit-des-xi-villes,gc,BHS - PL Beton Bornholm,1.1,,0,0,,0.0,,,3.0
2023-03-18,2023,classic-loire-atlantique,gc,BHS - PL Beton Bornholm,1.1,,0,0,,0.0,,,3.0
2023-06-25,2023,danish-championships,gc,BHS - PL Beton Bornholm,NC,,,1,,0.0,,,0.0
2023-07-26,2023,dookola-mazowsza,gc,BHS - PL Beton Bornholm,2.2,,0,0,,0.0,,,0.0
2023-05-13,2023,gp-herning,gc,BHS - PL Beton Bornholm,1.2,,0,0,,0.0,,,0.0
2023-05-06,2023,hadeland-gp,gc,BHS - PL Beton Bornholm,1.2,,0,0,,0.0,,,0.0
2023-07-25,2023,memorial-andrzeja-trochanowskiego,gc,BHS - PL Beton Bornholm,1.2,,0,0,,0.0,,,0.0
2023-06-22,2023,nc-denmark-itt,gc,BHS - PL Beton Bornholm,NC,,0,0,,0.0,,,5.0
2023-03-22,2023,olympias-tour,gc,BHS - PL Beton Bornholm,2.2,,0,0,,0.0,,,0.0
2023-07-30,2023,puchar-ministra-obrony-narodowej,gc,BHS - PL Beton Bornholm,1.2,,0,0,,0.0,,,0.0
2023-05-07,2023,ringerike-gp,gc,BHS - PL Beton Bornholm,1.2,,0,0,,0.0,,,0.0
2023-08-15,2023,tour-of-denmark,gc,BHS - PL Beton Bornholm,2.Pro,,0,0,,0.0,,,0.0
2024-05-26,2024,albani-classic-fyen-rundt,gc,Team Give Steel - 2M Cycling Elite,1.2,,,1,,0.0,,,0.0
2024-06-23,2024,danish-championships,gc,Team Give Steel - 2M Cycling Elite,NC,,,1,,0.0,,,0.0
2024-07-24,2024,dookola-mazowsza,gc,Team Give Steel - 2M Cycling Elite,2.2,34.0,0.0,1,,0.0,,,0.0
2024-05-25,2024,gp-herning,gc,Team Give Steel - 2M Cycling Elite,1.2,,0,0,,0.0,,,0.0
2024-05-04,2024,hadeland-gp,gc,Team Give Steel - 2M Cycling Elite,1.2,,0,0,,0.0,,,0.0
2024-07-23,2024,memorial-andrzeja-trochanowskiego,gc,Team Give Steel - 2M Cycling Elite,1.2,,,1,,0.0,,,0.0
2024-06-21,2024,nc-denmark-itt,gc,Team Give Steel - 2M Cycling Elite,NC,,0,0,,0.0,,,0.0
2024-07-28,2024,puchar-ministra-obrony-narodowej,gc,Team Give Steel - 2M Cycling Elite,1.2,,,1,,0.0,,,0.0
2024-05-05,2024,ringerike-gp,gc,Team Give Steel - 2M Cycling Elite,1.2,,0,0,,0.0,,,0.0
2025-05-04,2025,albani-classic-fyen-rundt,gc,Team Give Steel - 2M Cycling Elite,1.2,,,1,,0.0,,,0.0
2025-06-29,2025,danish-championships,gc,Team Give Steel - 2M Cycling Elite,NC,,,1,,0.0,,,0.0
2025-05-03,2025,gp-herning,gc,Team Give Steel - 2M Cycling Elite,1.2,,0,0,,0.0,,,15.0
2025-05-10,2025,hadeland-gp,gc,Team Give Steel - 2M Cycling Elite,1.2,,0,0,,0.0,,,0.0
2025-06-27,2025,nc-denmark-itt,gc,Team Give Steel - 2M Cycling Elite,NC,,,1,,0.0,,,0.0
2025-09-04,2025,okolo-jiznich-cech,gc,Team Give Steel - 2M Cycling Elite,2.2,,0,0,,0.0,,,5.0
2025-05-17,2025,raceseo-1749389130,gc,Team Give Steel - 2M Cycling Elite,1.2,,0,0,,0.0,,,15.0
2025-03-08,2025,rhodes-gp,gc,Team Give Steel - 2M Cycling Elite,1.2,,0,0,,0.0,,,0.0
2025-05-11,2025,ringerike-gp,gc,Team Give Steel - 2M Cycling Elite,1.2,,0,0,,0.0,,,0.0
2025-08-31,2025,ronde-van-de-achterhoek,gc,Team Give Steel - 2M Cycling Elite,1.2,,,1,,0.0,,,0.0
2025-08-30,2025,slag-om-norg,gc,Team Give Steel - 2M Cycling Elite,1.2,,,1,,0.0,,,0.0
2025-03-01,2025,south-aegean-tour,gc,Team Give Steel - 2M Cycling Elite,2.2,,0,0,,0.0,,,0.0
2025-08-12,2025,tour-of-denmark,gc,Team Give Steel - 2M Cycling Elite,2.Pro,99.0,0.0,1,,0.0,,,0.0
2025-06-04,2025,tour-of-lithuania,gc,Team Give Steel - 2M Cycling Elite,2.2,3.0,25.0,1,,28.0,,,29.0
2025-03-13,2025,tour-of-rhodes,gc,Team Give Steel - 2M Cycling Elite,2.2,,0,0,,0.0,,,3.0
