date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2022-05-22,2022,albani-classic-fyen-rundt,gc,Kaunas Cycling Team,1.2,,0.0,0,,0.0,,,0.0
2022-08-18,2022,baltic-chain-tour,gc,Kaunas Cycling Team,2.2,,0.0,0,,3.0,,,3.0
2022-07-27,2022,dookola-mazowsza,gc,Kaunas Cycling Team,2.2,,0.0,0,,0.0,,,0.0
2022-05-21,2022,gp-herning,gc,Kaunas Cycling Team,1.2,,0.0,0,,0.0,,,0.0
2022-03-05,2022,grand-prix-gazipasa,gc,Lithuania,1.2,,,1,,0.0,,,3.0
2022-03-20,2022,grand-prix-gundogmus-me,gc,Lithuania,1.2,,,1,,0.0,,,0.0
2022-03-19,2022,grand-prix-manavgat-side,gc,Lithuania,1.2,,0.0,0,,0.0,,,35.0
2022-03-06,2022,grand-prix-mediterrennean,gc,Lithuania,1.2,,0.0,0,,0.0,,,0.0
2022-04-29,2022,grand-prix-nasielsk-serock,gc,Kaunas Cycling Team,1.2,,0.0,0,,0.0,,,0.0
2022-04-30,2022,grand-prix-wyszkow,gc,Kaunas Cycling Team,1.2,,0.0,0,,0.0,,,0.0
2022-05-07,2022,hadeland-gp,gc,Kaunas Cycling Team,1.2,,0.0,0,,0.0,,,0.0
2022-07-26,2022,memorial-andrzeja-trochanowskiego,gc,Kaunas Cycling Team,1.2,,0.0,0,,0.0,,,0.0
2022-06-05,2022,memorial-philippe-van-coningsloo,gc,Kaunas Cycling Team,1.2,,,1,,0.0,,,0.0
2022-06-26,2022,nc-lithuania,gc,Kaunas Cycling Team,NC,,0.0,0,,0.0,,,120.0
2022-06-22,2022,nc-lithuania-itt,gc,Kaunas Cycling Team,NC,,0.0,0,,0.0,,,30.0
2022-05-08,2022,ringerike-gp,gc,Kaunas Cycling Team,1.2,,0.0,0,,0.0,,,0.0
2022-06-10,2022,tour-d-eure-et-loir,gc,Kaunas Cycling Team,2.2,,,1,,0.0,,,0.0
2022-05-26,2022,tour-of-estonia,gc,Lithuania,2.1,,0.0,0,,140.0,,,145.0
2022-08-17,2022,uec-road-european-championships-itt,gc,Lithuania,CC,,0.0,0,,0.0,,,0.0
2022-08-14,2022,uec-road-european-championships-me,gc,Lithuania,CC,,0.0,0,,0.0,,,0.0
2022-09-25,2022,world-championship,gc,Lithuania,WC,,0.0,0,,0.0,,,0.0
2022-09-18,2022,world-championship-itt,gc,Lithuania,WC,,0.0,0,,0.0,,,0.0
