date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2023-02-13,2023,african-championships,gc,Ivory Coast,CC,,0,0,,0.0,,,0.0
2023-10-03,2023,grand-prix-chantal-biya,gc,Ivory Coast,2.2,45.0,0.0,1,,0.0,,,0.0
2023-01-23,2023,la-tropicale-amissa-bongo,gc,Ivory Coast,2.1,,0,0,,0.0,,,0.0
2023-05-02,2023,tour-du-benin,gc,Ivory Coast,2.2,,0,0,,0.0,,,0.0
2023-10-27,2023,tour-du-faso,gc,Ivory Coast,2.2,,0,0,,20.0,,,29.0
2024-03-15,2024,african-games-me-itt,gc,Ivory Coast,JC,,0,0,,0.0,,,0.0
2024-03-10,2024,african-games-road-race-me,gc,Ivory Coast,JC,,0,0,,0.0,,,5.0
2024-04-30,2024,tour-du-benin,gc,Ivory Coast,2.2,51.0,0.0,1,,0.0,,,0.0
2024-05-31,2024,tour-du-cameroun,gc,Ivory Coast,2.2,31.0,0.0,1,,20.0,,,38.0
2024-05-21,2024,tour-du-mali,gc,Ivory Coast,2.2,24.0,0.0,1,,25.0,,,29.0
2025-09-10,2025,grand-prix-chantal-biya,gc,Ivory Coast,2.2,30.0,0.0,1,,0.0,,,0.0
2025-05-04,2025,grand-prix-de-cotonou,gc,Ivory Coast,1.2,,,1,,0.0,,,0.0
2025-04-28,2025,tour-du-benin,gc,Ivory Coast,2.2,37.0,0.0,1,,0.0,,,0.0
2025-06-04,2025,tour-du-cameroun,gc,Ivory Coast,2.2,39.0,0.0,1,,10.0,,,16.0
