date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2022-06-26,2022,nc-brazil,gc,Swift Carbon Pro Cycling Brasil,NC,,,1,,0.0,,,40.0
2022-06-23,2022,nc-brazil-itt,gc,Swift Carbon Pro Cycling Brasil,NC,,,1,,0.0,,,20.0
2022-06-26,2022,nc-france,gc,Swift Carbon Pro Cycling Brasil,NC,,0,0,,0.0,,,0.0
2022-04-07,2022,vuelta-a-formosa-internacional,gc,Swift Carbon Pro Cycling Brasil,2.2,55.0,0.0,1,,15.0,,,15.0
2022-02-09,2022,vuelta-del-porvenir,gc,Swift Carbon Pro Cycling Brasil,2.2,,0,0,,0.0,,,0.0
2023-01-06,2023,giro-del-sol-san-juan,gc,Swift Carbon Pro Cycling Brasil,2.2,,0,0,,20.0,,,20.0
2023-10-05,2023,gp-internacional-de-ciclismo-de-santa-catarina,gc,Swift Carbon Pro Cycling Brasil,1.2,,,1,,0.0,,,0.0
2023-10-04,2023,gp-urubici-de-ciclismo,gc,Swift Carbon Pro Cycling Brasil,1.2,,,1,,0.0,,,40.0
2023-10-03,2023,grand-tour-de-ciclismo-de-sc,gc,Swift Carbon Pro Cycling Brasil,1.2,,,1,,0.0,,,3.0
2023-06-23,2023,nc-brazil-itt,gc,Swift Carbon Pro Cycling Brasil,NC,,,1,,0.0,,,45.0
2023-03-24,2023,nc-chile-itt,gc,Swift Carbon Pro Cycling Brasil,NC,,0,0,,0.0,,,25.0
2023-08-04,2023,tour-cycliste-international-de-la-guadeloupe,gc,Swift Carbon Pro Cycling Brasil,2.2,,0,0,,0.0,,,3.0
2023-05-04,2023,tour-de-catamarca-internacional,gc,Swift Carbon Pro Cycling Brasil,2.2,,,1,,0.0,,,0.0
2023-05-11,2023,vuelta-a-formosa-internacional,gc,Swift Carbon Pro Cycling Brasil,2.2,91.0,0.0,1,,0.0,,,1.0
2023-02-01,2023,vuelta-del-porvenir,gc,Swift Carbon Pro Cycling Brasil,2.2,,0,0,,0.0,,,-5.0
2024-02-06,2024,colombia-21,gc,Swift Carbon Pro Cycling Brasil,2.1,,0,0,,0.0,,,0.0
2024-06-30,2024,nc-brazil,gc,Swift Carbon Pro Cycling Brasil,NC,,,1,,0.0,,,63.0
2024-06-27,2024,nc-brazil-itt,gc,Swift Carbon Pro Cycling Brasil,NC,,0,0,,0.0,,,36.0
2024-11-01,2024,tour-do-rio,gc,Swift Carbon Pro Cycling Brasil,2.2,22.0,0.0,1,,0.0,,,0.0
2025-07-05,2025,nc-brazil,gc,Swift Pro Cycling,NC,,,1,,0.0,,,100.0
2025-07-04,2025,nc-brazil-itt,gc,Swift Pro Cycling,NC,,0,0,,0.0,,,65.0
2025-04-24,2025,panamerican-champ-itt,gc,Brazil,CC,,0,0,,0.0,,,40.0
2025-04-27,2025,panamerican-championships,gc,Brazil,CC,,,1,,0.0,,,42.0
2025-10-08,2025,tour-de-santa-catarina,gc,Swift Pro Cycling,2.2,48.0,0.0,1,,5.0,,,0.0
2025-09-28,2025,world-championship,gc,Brazil,WC,,0,0,,0.0,,,0.0
