date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2022-04-16,2022,arno-wallaard-memorial,gc,Sensa - Kanjers voor Kanjers,1.2,,,1,,0.0,,,0.0
2022-07-27,2022,dookola-mazowsza,gc,Sensa - Kanjers voor Kanjers,2.2,,0,0,,0.0,,,0.0
2022-03-06,2022,elfsteden-race,gc,Sensa - Kanjers voor Kanjers,1.2,,,1,,0.0,,,0.0
2022-07-26,2022,memorial-andrzeja-trochanowskiego,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2022-06-19,2022,midden-brabant-poort-omloop,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2022-07-31,2022,puchar-ministra-obrony-narodowej,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2022-08-28,2022,ronde-van-de-achterhoek,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2022-05-07,2022,ronde-van-overijssel,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2022-04-30,2022,zodc-zuidenveld-tour,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2023-04-15,2023,arno-wallaard-memorial,gc,Sensa - Kanjers voor Kanjers,1.2,,,1,,0.0,,,0.0
2023-07-26,2023,dookola-mazowsza,gc,Sensa - Kanjers voor Kanjers,2.2,,0,0,,0.0,,,0.0
2023-03-12,2023,dorpenomloop-rucphen,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2023-07-25,2023,memorial-andrzeja-trochanowskiego,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,15.0
2023-07-02,2023,midden-brabant-poort-omloop,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2023-06-24,2023,national-championships-iceland---road-race,gc,Sensa - Kanjers voor Kanjers,NC,,0,0,,0.0,,,0.0
2023-03-22,2023,olympias-tour,gc,Sensa - Kanjers voor Kanjers,2.2,,0,0,,0.0,,,-30.0
2023-07-30,2023,puchar-ministra-obrony-narodowej,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,3.0
2023-08-27,2023,ronde-van-de-achterhoek,gc,Sensa - Kanjers voor Kanjers,1.2,,,1,,0.0,,,0.0
2023-05-06,2023,ronde-van-overijssel,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,3.0
2023-03-04,2023,ster-van-zwolle,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
