date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2023-05-06,2023,ronde-van-overijssel,gc,WV De Hanzerenners,1.2,,,1,,0.0,,,0.0
2023-03-04,2023,ster-van-zwolle,gc,WV De Hanzerenners,1.2,,,1,,0.0,,,0.0
2024-08-25,2024,ronde-van-de-achterhoek,gc,WV De Hanzerenners,1.2,,0,0,,0.0,,,0.0
2024-05-04,2024,ronde-van-overijssel,gc,WV De Hanzerenners,1.2,,,1,,0.0,,,0.0
2024-03-02,2024,ster-van-zwolle,gc,WV De Hanzerenners,1.2,,,1,,0.0,,,0.0
2025-09-27,2025,arno-wallaard-memorial,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2025-07-23,2025,dookola-mazowsza,gc,Sensa - Kanjers voor Kanjers,2.2,,0,0,,0.0,,,0.0
2025-03-09,2025,dorpenomloop-rucphen,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2025-07-22,2025,memorial-andrzeja-trochanowskiego,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2025-07-06,2025,midden-brabant-poort-omloop,gc,Sensa - Kanjers voor Kanjers,1.2,,,1,,0.0,,,0.0
2025-06-28,2025,nc-netherlands,gc,Sensa - Kanjers voor Kanjers,NC,,0,0,,0.0,,,0.0
2025-03-26,2025,olympias-tour,gc,Sensa - Kanjers voor Kanjers,2.2,76.0,0.0,1,,0.0,,,0.0
2025-05-18,2025,omloop-der-kempen,gc,Sensa - Kanjers voor Kanjers,1.2,,,1,,0.0,,,0.0
2025-07-27,2025,puchar-ministra-obrony-narodowej,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2025-08-31,2025,ronde-van-de-achterhoek,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
2025-08-30,2025,slag-om-norg,gc,Sensa - Kanjers voor Kanjers,1.2,,0,0,,0.0,,,0.0
