date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-07-19,2017,cascade-cycling-classic,gc,Holowesko-Citadel Racing Team,2.2,,,1,,40.0,,,49.0
2017-08-10,2017,colorado-classic,gc,Holowesko-Citadel Racing Team,2.HC,,0,0,,110.0,,,140.0
2017-07-08,2017,grand-prix-minsk,gc,Holowesko-Citadel Racing Team,1.2,,0,0,,0.0,,,0.0
2017-03-30,2017,joe-martin-stage-race-me,gc,Holowesko-Citadel Racing Team,2.2,,,1,,40.0,,,47.0
2017-07-07,2017,minsk-cup,gc,Holowesko-Citadel Racing Team,1.2,,0,0,,0.0,,,0.0
2017-06-25,2017,nc-belarus,gc,Holowesko-Citadel Racing Team,NC,,0,0,,0.0,,,25.0
2017-06-22,2017,nc-belarus-itt,gc,Holowesko-Citadel Racing Team,NC,,0,0,,0.0,,,0.0
2017-06-25,2017,nc-latvia,gc,Holowesko-Citadel Racing Team,NC,,0,0,,0.0,,,0.0
2017-06-25,2017,nc-united-states,gc,Holowesko-Citadel Racing Team,NC,,,1,,0.0,,,30.0
2017-06-24,2017,nc-usa-itt,gc,Holowesko-Citadel Racing Team,NC,,0,0,,0.0,,,0.0
2017-06-14,2017,tour-de-beauce,gc,Holowesko-Citadel Racing Team,2.2,,,1,,55.0,,,58.0
2017-07-09,2017,tour-de-delta,gc,Holowesko-Citadel Racing Team,1.2,,,1,,0.0,,,43.0
2017-09-01,2017,tour-of-alberta,gc,Holowesko-Citadel Racing Team,2.1,51.0,0.0,1,,3.0,,,13.0
2017-04-19,2017,tour-of-the-gila,gc,Holowesko-Citadel Racing Team,2.2,,0,0,,25.0,,,28.0
2017-07-31,2017,tour-of-utah,gc,Holowesko-Citadel Racing Team,2.HC,88.0,0.0,1,,35.0,,,75.0
2017-05-29,2017,winston-salem-cycling-classic,gc,Holowesko-Citadel Racing Team,1.1,,,1,,0.0,,,188.0
