date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2018-02-12,2018,asian-championships-me,gc,Thailand,CC,,0,0,,0.0,,,20.0
2018-08-23,2018,summer-asian-games,gc,Thailand,JC,,0,0,,0.0,,,370.0
2018-08-24,2018,summer-asian-games-itt,gc,Thailand,JC,,0,0,,0.0,,,5.0
2018-11-11,2018,tour-de-okinawa,gc,Thailand,1.2,,,1,,0.0,,,0.0
2018-03-11,2018,tour-de-taiwan,gc,Thailand,2.1,,0,0,,0.0,,,0.0
2018-04-01,2018,tour-of-thailand,gc,Thailand,2.1,,0,0,,13.0,,,13.0
2019-10-20,2019,japan-cup,gc,Thailand Continental Cycling Team,1.HC,,,1,,0.0,,,3.0
2019-06-14,2019,le-tour-de-filipinas,gc,Thailand Continental Cycling Team,2.2,,0,0,,0.0,,,0.0
2019-05-24,2019,pruride-ph,gc,Thailand Continental Cycling Team,2.2,,0,0,,3.0,,,3.0
2019-08-19,2019,speedy-tour-d-indonesia,gc,Thailand Continental Cycling Team,2.1,,0,0,,8.0,,,8.0
2019-07-21,2019,tokyo-2020-test-event,gc,Thailand Continental Cycling Team,1.2,,0,0,,0.0,,,0.0
2019-06-12,2019,tour-de-korea,gc,Thailand Continental Cycling Team,2.1,,0,0,,35.0,,,35.0
2019-05-30,2019,tour-de-kumano,gc,Thailand Continental Cycling Team,2.2,,0,0,,0.0,,,0.0
2019-03-17,2019,tour-de-taiwan,gc,Thailand Continental Cycling Team,2.1,,0,0,,0.0,,,0.0
2019-10-15,2019,tour-of-peninsula,gc,Thailand Continental Cycling Team,2.1,,0,0,,5.0,,,5.0
2019-11-02,2019,tour-of-singkarak,gc,Thailand Continental Cycling Team,2.2,44.0,0.0,1,,10.0,,,15.0
2019-04-01,2019,tour-of-thailand,gc,Thailand,2.1,81.0,0.0,1,,0.0,,,0.0
2019-04-01,2019,tour-of-thailand,gc,Thailand Continental Cycling Team,2.1,,0,0,,13.0,,,27.0
2019-09-02,2019,tour-of-xingtai,gc,Thailand Continental Cycling Team,2.2,,0,0,,0.0,,,0.0
2020-01-04,2020,cambodia-bay-cycling-tour,gc,Thailand,2.2,,,1,,0.0,,,0.0
2020-10-06,2020,tour-of-thailand,gc,Thailand,2.1,17.0,3.0,1,,14.0,,,34.0
2021-12-01,2021,tour-of-thailand,gc,Thailand,2.1,45.0,0.0,1,,0.0,,,0.0
2021-09-26,2021,world-championship,gc,Thailand,WC,,0,0,,0.0,,,0.0
2021-09-19,2021,world-championship-itt,gc,Thailand,WC,,0,0,,0.0,,,0.0
2022-09-29,2022,international-azerbaijan-tour,gc,Thailand Continental Cycling Team,2.1,,0,0,,103.0,,,106.0
2022-06-05,2022,nc-thailand,gc,Thailand Continental Cycling Team,NC,,0,0,,0.0,,,111.0
2022-06-03,2022,nc-thailand-itt,gc,Thailand Continental Cycling Team,NC,,0,0,,0.0,,,98.0
2022-05-21,2022,south-east-asian-games,gc,Thailand,JR,,,1,,0.0,,,0.0
2022-05-20,2022,south-east-asian-games-itt,gc,Thailand,JR,,0,0,,0.0,,,0.0
2022-10-11,2022,tour-de-langkawi,gc,Thailand Continental Cycling Team,2.Pro,42.0,0.0,1,,14.0,,,14.0
2022-10-11,2022,tour-de-langkawi,gc,Thailand,2.Pro,,0,0,,0.0,,,0.0
2022-10-02,2022,tour-de-taiwan,gc,Thailand,2.1,20.0,3.0,1,,3.0,,,3.0
2022-04-01,2022,tour-of-thailand,gc,Thailand,2.1,18.0,3.0,1,,3.0,,,17.0
2022-04-01,2022,tour-of-thailand,gc,Thailand Continental Cycling Team,2.1,,0,0,,0.0,,,0.0
2022-09-25,2022,world-championship,gc,Thailand,WC,,0,0,,0.0,,,0.0
2023-06-13,2023,asian-championships-me,gc,Thailand,CC,,,1,,0.0,,,33.0
2023-06-10,2023,asian-cycling-championships-itt,gc,Thailand,CC,,0,0,,0.0,,,20.0
2023-08-27,2023,international-azerbaijan-tour,gc,Thailand Continental Cycling Team,2.1,62.0,0.0,1,,33.0,,,36.0
2023-01-29,2023,nc-thailand,gc,Thailand Continental Cycling Team,NC,,,1,,0.0,,,355.0
2023-01-27,2023,nc-thailand-itt,gc,Thailand Continental Cycling Team,NC,,0,0,,0.0,,,115.0
2023-05-12,2023,south-east-asian-games,gc,Thailand,JR,,,1,,0.0,,,0.0
2023-10-05,2023,summer-asian-games,gc,Thailand,JC,,0,0,,0.0,,,90.0
2023-10-03,2023,summer-asian-games-itt,gc,Thailand,JC,,0,0,,0.0,,,3.0
2023-09-23,2023,tour-de-langkawi,gc,Thailand Continental Cycling Team,2.Pro,57.0,0.0,1,,8.0,,,8.0
2023-03-12,2023,tour-de-taiwan,gc,Thailand,2.1,46.0,0.0,1,,35.0,,,35.0
2023-07-21,2023,tour-of-huangshan,gc,Thailand,2.2,21.0,0.0,1,,15.0,,,16.0
2023-08-26,2023,tour-of-kandovan,gc,Thailand Continental Cycling Team,1.2,,,1,,0.0,,,6.0
2023-07-09,2023,tour-of-magnificent-qinghai,gc,Thailand,2.Pro,,,1,,0.0,,,0.0
