date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2021-05-28,2021,tour-of-japan,gc,Team Eurasia - iRC TIRE,2.2,22.0,0.0,1,,0.0,,,0.0
2022-01-16,2022,nc-australia,gc,Victoire Hiroshima,NC,,0,0,,0.0,,,0.0
2022-06-26,2022,nc-japan,gc,Victoire Hiroshima,NC,,0,0,,0.0,,,0.0
2022-06-24,2022,nc-japan-itt,gc,Victoire Hiroshima,NC,,0,0,,0.0,,,0.0
2022-10-02,2022,oita-urban-classic,gc,Victoire Hiroshima,1.2,,,1,,0.0,,,3.0
2022-05-27,2022,tour-de-kumano,gc,Victoire Hiroshima,2.2,29.0,0.0,1,,0.0,,,7.0
2022-11-13,2022,tour-de-okinawa,gc,Victoire Hiroshima,1.2,,,1,,0.0,,,3.0
2022-05-19,2022,tour-of-japan,gc,Victoire Hiroshima,2.2,48.0,0.0,1,,5.0,,,5.0
2023-11-05,2023,mine-akiyoshi-dai-karst-international-road-race,gc,Saitama Nasu SunBrave,1.2,,,1,,0.0,,,0.0
2023-06-25,2023,nc-japan,gc,Saitama Nasu SunBrave,NC,,0,0,,0.0,,,0.0
2023-10-01,2023,oita-urban-classic,gc,Saitama Nasu SunBrave,1.2,,,1,,0.0,,,0.0
2023-09-08,2023,tour-de-hokkaido,gc,Saitama Nasu SunBrave,2.2,,,1,,0.0,,,0.0
2023-06-03,2023,tour-de-kumano,gc,Saitama Nasu SunBrave,2.2,32.0,0.0,1,,0.0,,,0.0
2023-11-12,2023,tour-de-okinawa,gc,Saitama Nasu SunBrave,1.2,,0,0,,0.0,,,3.0
2023-05-21,2023,tour-of-japan,gc,Saitama Nasu SunBrave,2.1,67.0,0.0,1,,0.0,,,0.0
2024-06-23,2024,nc-japan,gc,Team Cyclers SNEL,NC,,,1,,0.0,,,0.0
2025-06-22,2025,nc-japan,gc,Team Cyclers SNEL,NC,,,1,,0.0,,,0.0
