date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-02-24,2017,nc-colombia-itt,gc,RTS - Monton Racing,NC,,0,0,,0.0,,,0.0
2017-06-25,2017,nc-greece,gc,RTS - Monton Racing,NC,,0,0,,0.0,,,40.0
2017-06-23,2017,nc-greece-itt,gc,RTS - Monton Racing,NC,,0,0,,0.0,,,30.0
2017-06-25,2017,nc-kazakhstan,gc,RTS - Monton Racing,NC,,0,0,,0.0,,,25.0
2017-01-08,2017,nc-new-zealand,gc,RTS - Monton Racing,NC,,0,0,,0.0,,,0.0
2017-01-06,2017,nc-new-zealand-itt,gc,RTS - Monton Racing,NC,,0,0,,0.0,,,1.0
2017-06-30,2017,nc-south-korea,gc,RTS - Monton Racing,NC,,0,0,,0.0,,,0.0
2017-01-22,2017,new-zealand-cycle-classic,gc,RTS - Monton Racing,2.2,,0,0,,0.0,,,0.0
2017-03-11,2017,oceania-championships,gc,RTS - Monton Racing,CC,,0,0,,0.0,,,0.0
2017-10-08,2017,sun-hung-kai-properties-hong-kong-challenge,gc,RTS - Monton Racing,1.1,,0,0,,0.0,,,20.0
2017-03-26,2017,tour-de-taiwan,gc,RTS - Monton Racing,2.1,,0,0,,40.0,,,43.0
2017-09-30,2017,tour-of-almaty,gc,RTS - Monton Racing,2.1,,,1,,0.0,,,0.0
2017-09-10,2017,tour-of-china,gc,RTS - Monton Racing,2.1,,0,0,,6.0,,,6.0
2017-09-19,2017,tour-of-china-ii,gc,RTS - Monton Racing,2.1,,0,0,,76.0,,,79.0
2017-11-08,2017,tour-of-fuzhou,gc,RTS - Monton Racing,2.1,,0,0,,0.0,,,0.0
2017-10-28,2017,tour-of-hainan,gc,RTS - Monton Racing,2.HC,,0,0,,0.0,,,0.0
2017-07-16,2017,tour-of-magnificent-qinghai,gc,RTS - Monton Racing,2.HC,46.0,0.0,1,,158.0,,,158.0
2017-12-02,2017,tour-of-quanzhou-bay,gc,RTS - Monton Racing,2.2,,0,0,,0.0,,,0.0
2017-03-10,2017,tour-of-rhodes,gc,RTS - Monton Racing,2.2,,0,0,,0.0,,,0.0
2017-10-10,2017,tour-of-taihu-lake,gc,RTS - Monton Racing,2.1,,0,0,,0.0,,,0.0
2017-08-25,2017,tour-of-xingtai,gc,RTS - Monton Racing,2.2,,0,0,,0.0,,,0.0
2018-05-02,2018,five-rings-of-moscow,gc,RTS Racing Team,2.2,,0,0,,0.0,,,0.0
2018-08-19,2018,grand-prix-minsk,gc,RTS Racing Team,1.2,,,1,,0.0,,,3.0
2018-06-03,2018,horizon-park-classic,gc,RTS Racing Team,1.2,,0,0,,0.0,,,0.0
2018-08-18,2018,minsk-cup,gc,RTS Racing Team,1.2,,,1,,0.0,,,0.0
2018-07-01,2018,nc-belarus,gc,RTS Racing Team,NC,,0,0,,0.0,,,0.0
2018-06-25,2018,nc-mongolia,gc,RTS Racing Team,NC,,0,0,,0.0,,,4.0
2018-06-22,2018,nc-mongolia-itt,gc,RTS Racing Team,NC,,0,0,,0.0,,,10.0
2018-06-24,2018,nc-ukraine,gc,RTS Racing Team,NC,,0,0,,0.0,,,0.0
2018-06-20,2018,nc-ukraine-itt,gc,RTS Racing Team,NC,,0,0,,0.0,,,0.0
2018-06-22,2018,nc-uzbekistan,gc,RTS Racing Team,NC,,,1,,0.0,,,0.0
2018-06-20,2018,nc-uzbekistan-itt,gc,RTS Racing Team,NC,,,1,,0.0,,,0.0
2018-06-02,2018,race-horizon-park-2,gc,RTS Racing Team,1.2,,0,0,,0.0,,,0.0
2018-08-23,2018,summer-asian-games,gc,Uzbekistan,JC,,0,0,,0.0,,,10.0
2018-08-24,2018,summer-asian-games-itt,gc,Uzbekistan,JC,,0,0,,0.0,,,55.0
2018-03-11,2018,tour-de-taiwan,gc,RTS Racing Team,2.1,,0,0,,0.0,,,0.0
2018-09-08,2018,tour-of-china,gc,RTS Racing Team,2.1,112.0,0.0,1,,3.0,,,3.0
2018-09-17,2018,tour-of-china-ii,gc,RTS Racing Team,2.1,,,1,,0.0,,,0.0
2018-10-23,2018,tour-of-hainan,gc,RTS Racing Team,2.HC,,0,0,,5.0,,,5.0
2018-11-09,2018,tour-of-quanzhou-bay,gc,RTS Racing Team,2.2,,0,0,,0.0,,,0.0
2018-01-24,2018,tour-of-sharjah,gc,Uzbekistan,2.1,97.0,0.0,1,,5.0,,,5.0
2018-10-07,2018,tour-of-taihu-lake,gc,RTS Racing Team,2.1,,0,0,,0.0,,,0.0
2018-09-03,2018,tour-of-xingtai,gc,RTS Racing Team,2.2,103.0,0.0,1,,0.0,,,0.0
