date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-06-01,2017,boucles-de-la-mayenne,gc,Manzana Postobon,2.1,,0,0,,35.0,,,35.0
2017-04-12,2017,brabantse-pijl,gc,Manzana Postobon,1.HC,,0,0,,0.0,,,0.0
2017-07-31,2017,circuito-de-getxo,gc,Manzana Postobon,1.1,,,1,,0.0,,,48.0
2017-03-12,2017,classica-aldeias-do-xisto-cylin-portugal,gc,Manzana Postobon,1.2,,0,0,,0.0,,,0.0
2017-06-04,2017,coppa-della-pace-trofeo-flli-anelli,gc,Manzana Postobon,1.2,,0,0,,0.0,,,0.0
2017-06-09,2017,giro-ciclistico-d-italia,gc,Manzana Postobon,2.2U,,0,0,,0.0,,,0.0
2017-04-13,2017,gp-de-denain,gc,Manzana Postobon,1.HC,,0,0,,0.0,,,128.0
2017-04-09,2017,klasika-primavera,gc,Manzana Postobon,1.1,,0,0,,0.0,,,108.0
2017-04-02,2017,la-roue-tourangelle,gc,Manzana Postobon,1.1,,0,0,,0.0,,,6.0
2017-06-25,2017,nc-netherlands,gc,Manzana Postobon,NC,,0,0,,0.0,,,0.0
2017-06-23,2017,nc-portugal,gc,Manzana Postobon,NC,,0,0,,0.0,,,10.0
2017-06-25,2017,nc-portugal2,gc,Manzana Postobon,NC,,0,0,,0.0,,,40.0
2017-06-07,2017,okolo-slovenska,gc,Manzana Postobon,2.1,,0,0,,3.0,,,3.0
2017-05-07,2017,panamerican-championships,gc,Manzana Postobon,CC,,0,0,,0.0,,,150.0
2017-07-25,2017,prueba-villafranca,gc,Manzana Postobon,1.1,,,1,,0.0,,,43.0
2017-04-04,2017,region-pays-de-la-loire,gc,Manzana Postobon,2.1,,0,0,,38.0,,,41.0
2017-03-31,2017,route-adelie-de-vitre,gc,Manzana Postobon,1.1,,0,0,,0.0,,,0.0
2017-02-22,2017,tour-de-langkawi,gc,Manzana Postobon,2.HC,,0,0,,60.0,,,60.0
2017-05-24,2017,tour-des-fjords,gc,Manzana Postobon,2.1,,,1,,3.0,,,3.0
2017-04-15,2017,tour-du-finistere,gc,Manzana Postobon,1.1,,0,0,,0.0,,,6.0
2017-05-17,2017,tour-of-norway,gc,Manzana Postobon,2.HC,54.0,0.0,1,,10.0,,,10.0
2017-10-10,2017,tour-of-taihu-lake,gc,Manzana Postobon,2.1,,0,0,,8.0,,,8.0
2017-04-17,2017,tro-bro-leon,gc,Manzana Postobon,1.1,,0,0,,0.0,,,0.0
2017-03-20,2017,volta-a-catalunya,gc,Manzana Postobon,2.UWT,93.0,0.0,1,,32.0,,,32.0
2017-02-22,2017,volta-ao-alentejo,gc,Manzana Postobon,2.1,21.0,3.0,1,,11.0,,,39.0
2017-02-15,2017,volta-ao-algarve,gc,Manzana Postobon,2.HC,50.0,0.0,1,,5.0,,,5.0
2017-08-01,2017,vuelta-a-burgos,gc,Manzana Postobon,2.HC,27.0,5.0,1,,53.0,,,53.0
2017-08-20,2017,vuelta-a-espana,gc,Manzana Postobon,2.UWT,93.0,0.0,1,,68.0,0.0,0.0,68.0
2017-08-20,2017,vuelta-a-espana,kom,Manzana Postobon,2.UWT,,,1,,68.0,0.0,0.0,68.0
2017-08-20,2017,vuelta-a-espana,points,Manzana Postobon,2.UWT,,,1,,68.0,0.0,0.0,68.0
2017-04-29,2017,vuelta-asturias,gc,Manzana Postobon,2.1,,0,0,,53.0,,,53.0
2017-05-05,2017,vuelta-international-a-la-cominudad-de-madrid,gc,Manzana Postobon,2.1,,0,0,,91.0,,,91.0
2017-08-02,2017,vuelta-pilsen-a-colombia,gc,Manzana Postobon,2.2,,0,0,,0.0,,,20.0
2018-02-06,2018,colombia-21,gc,Manzana Postobon,2.1,,0,0,,8.0,,,21.0
2018-04-13,2018,gp-internacional-beiras-e-serra-da-estrela,gc,Manzana Postobon,2.1,,0,0,,45.0,,,53.0
2018-04-08,2018,klasika-primavera,gc,Manzana Postobon,1.1,,0,0,,0.0,,,123.0
2018-04-01,2018,la-roue-tourangelle,gc,Manzana Postobon,1.1,,0,0,,0.0,,,35.0
2018-06-14,2018,la-route-d-occitanie,gc,Manzana Postobon,2.1,,0,0,,25.0,,,25.0
2018-02-04,2018,nc-colombia,gc,Manzana Postobon,NC,,,1,,0.0,,,0.0
2018-02-02,2018,nc-colombia-itt,gc,Manzana Postobon,NC,,,1,,0.0,,,0.0
2018-05-06,2018,panamerican-championships,gc,Manzana Postobon,CC,,0,0,,0.0,,,250.0
2018-04-03,2018,region-pays-de-la-loire,gc,Manzana Postobon,2.1,,0,0,,23.0,,,23.0
2018-03-30,2018,route-adelie-de-vitre,gc,Manzana Postobon,1.1,,0,0,,0.0,,,40.0
2018-05-18,2018,tour-de-l-ain,gc,Manzana Postobon,2.1,22.0,3.0,1,,38.0,,,38.0
2018-03-18,2018,tour-de-langkawi,gc,Manzana Postobon,2.HC,,0,0,,6.0,,,6.0
2018-06-21,2018,tour-des-pays-de-savoie,gc,Manzana Postobon,2.2,,0,0,,0.0,,,0.0
2018-09-08,2018,tour-of-china,gc,Manzana Postobon,2.1,,0,0,,150.0,,,175.0
2018-09-17,2018,tour-of-china-ii,gc,Manzana Postobon,2.1,,0,0,,33.0,,,47.0
2018-07-22,2018,tour-of-magnificent-qinghai,gc,Manzana Postobon,2.HC,2.0,150.0,1,,491.0,,,546.0
2018-10-07,2018,tour-of-taihu-lake,gc,Manzana Postobon,2.1,,0,0,,23.0,,,78.0
2018-10-09,2018,tour-of-turkey,gc,Manzana Postobon,2.UWT,,0,0,,67.0,,,67.0
2018-09-03,2018,tour-of-xingtai,gc,Manzana Postobon,2.2,,0,0,,3.0,,,17.0
2018-03-11,2018,trofeu-da-arrabida,gc,Manzana Postobon,1.2,,0,0,,0.0,,,0.0
