date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-03-05,2017,3daagse-van-west-vlaanderen,gc,Gazprom-RusVelo,1.1,,0,0,,0.0,,,3.0
2017-02-23,2017,abu-dhabi-tour,gc,Gazprom-RusVelo,2.UWT,,0,0,,7.0,,,7.0
2017-08-10,2017,arctic-race-of-norway,gc,Gazprom-RusVelo,2.HC,,0,0,,28.0,,,28.0
2017-05-03,2017,baku-khankendi-azerbaijan-cycling-race,gc,Gazprom-RusVelo,2.1,,0,0,,40.0,,,45.0
2017-05-28,2017,boucles-de-l-aulne,gc,Gazprom-RusVelo,1.1,,0,0,,0.0,,,0.0
2017-06-01,2017,boucles-de-la-mayenne,gc,Gazprom-RusVelo,2.1,,0,0,,3.0,,,3.0
2017-04-12,2017,brabantse-pijl,gc,Gazprom-RusVelo,1.HC,,0,0,,0.0,,,0.0
2017-03-17,2017,bredene-koksijde-classic,gc,Gazprom-RusVelo,1.1,,,1,,0.0,,,0.0
2017-09-02,2017,brussels-cycling-classic,gc,Gazprom-RusVelo,1.HC,,0,0,,0.0,,,3.0
2017-02-12,2017,clasica-de-almeria,gc,Gazprom-RusVelo,1.1,,0,0,,0.0,,,13.0
2017-03-28,2017,classic-brugge-de-panne,gc,Gazprom-RusVelo,2.HC,,0,0,,0.0,,,0.0
2017-09-13,2017,coppa-agostoni,gc,Gazprom-RusVelo,1.1,,0,0,,0.0,,,3.0
2017-09-14,2017,coppa-bernocchi,gc,Gazprom-RusVelo,1.1,,,1,,0.0,,,0.0
2017-06-01,2017,course-de-la-paix-u23,gc,Gazprom-RusVelo,2.Ncup,,0,0,,20.0,,,20.0
2017-08-20,2017,cyclassics-hamburg,gc,Gazprom-RusVelo,1.UWT,,0,0,,0.0,,,16.0
2017-01-27,2017,deia-trophy,gc,Gazprom-RusVelo,1.1,,0,0,,0.0,,,3.0
2017-03-22,2017,dwars-door-vlaanderen,gc,Gazprom-RusVelo,1.UWT,,0,0,,0.0,,,0.0
