date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-08-06,2017,antwerpse-havenpijl,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,8.0
2017-04-22,2017,arno-wallaard-memorial,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,3.0
2017-06-18,2017,beaumont-trophy,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,0.0
2017-03-17,2017,bredene-koksijde-classic,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,0.0
2017-04-29,2017,carpathia-couriers-paths,gc,Estonia,2.2U,,0,0,,0.0,,,0.0
2017-04-07,2017,circuit-des-ardennes,gc,Leopard Pro Cycling,2.2,,0,0,,0.0,,,0.0
2017-06-18,2017,circuit-des-xi-villes,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,60.0
2017-06-01,2017,course-de-la-paix-u23,gc,Leopard Pro Cycling,2.Ncup,,0,0,,0.0,,,0.0
2017-05-01,2017,eschborn-frankfurt-u23,gc,Leopard Pro Cycling,1.2U,,0,0,,0.0,,,0.0
2017-08-05,2017,european-championships-mu,gc,Leopard Pro Cycling,CC,,0,0,,0.0,,,0.0
2017-05-07,2017,fleche-ardennaise,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,0.0
2017-05-24,2017,fleche-du-sud,gc,Leopard Pro Cycling,2.2,29.0,0.0,1,,0.0,,,3.0
2017-09-24,2017,gooikse-pijl,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,0.0
2017-07-19,2017,gp-cerami,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,13.0
2017-03-05,2017,gp-de-la-ville-de-lillers,gc,Leopard Pro Cycling,1.2,,0,0,,0.0,,,0.0
2017-09-10,2017,gp-de-la-ville-de-nogent-sur-oise,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,8.0
2017-08-13,2017,gp-di-poggiana,gc,Leopard Pro Cycling,1.2U,,0,0,,0.0,,,0.0
2017-08-20,2017,gp-jef-scherens,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,33.0
2017-03-01,2017,gp-samyn,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,0.0
2017-08-22,2017,gp-stad-zottegem,gc,Leopard Pro Cycling,1.1,,,1,,0.0,,,3.0
2017-05-14,2017,grand-prix-criquielion,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,5.0
2017-07-23,2017,grand-prix-de-la-ville-de-perenchies,gc,Leopard Pro Cycling,1.2,,,1,,0.0,,,25.0
