date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2018-08-26,2018,1st-ljubljana-zagreb,gc,Trevigiani Phonix - Hemus 1896,1.2,,0,0,,0.0,,,0.0
2018-06-21,2018,adriatica-ionica-race,gc,Trevigiani Phonix - Hemus 1896,2.1,,0,0,,3.0,,,3.0
2018-04-28,2018,banja-luka-belgrade-i,gc,Trevigiani Phonix - Hemus 1896,2.1,,0,0,,70.0,,,75.0
2018-04-02,2018,circuito-belvedere,gc,Trevigiani Phonix - Hemus 1896,1.2U,,0,0,,0.0,,,0.0
2018-05-06,2018,circuito-del-porto-trofeo-arvedi,gc,Trevigiani Phonix - Hemus 1896,1.2,,0,0,,0.0,,,0.0
2018-02-06,2018,colombia-21,gc,Trevigiani Phonix - Hemus 1896,2.1,96.0,0.0,1,,0.0,,,0.0
2018-06-03,2018,coppa-della-pace-trofeo-flli-anelli,gc,Trevigiani Phonix - Hemus 1896,1.2,,0,0,,0.0,,,0.0
2018-07-11,2018,giro-ciclistico-della-valle-d-aosta-mont-blanc,gc,Trevigiani Phonix - Hemus 1896,2.2U,,0,0,,0.0,,,7.0
2018-07-08,2018,giro-del-medio-brenta,gc,Trevigiani Phonix - Hemus 1896,1.2,,0,0,,0.0,,,30.0
2018-04-01,2018,gp-adria-mobil,gc,Trevigiani Phonix - Hemus 1896,1.2,,,1,,0.0,,,3.0
2018-08-16,2018,gp-capodarco,gc,Trevigiani Phonix - Hemus 1896,1.2U,,0,0,,0.0,,,0.0
2018-08-12,2018,gp-di-poggiana,gc,Trevigiani Phonix - Hemus 1896,1.2U,,0,0,,0.0,,,0.0
2018-03-04,2018,gp-industria-artigianato,gc,Trevigiani Phonix - Hemus 1896,1.HC,,,1,,0.0,,,35.0
2018-04-22,2018,gp-industria-e-commercio2,gc,Trevigiani Phonix - Hemus 1896,1.2U,,0,0,,0.0,,,0.0
2018-05-13,2018,gp-industrie-del-marmo,gc,Trevigiani Phonix - Hemus 1896,1.2U,,0,0,,0.0,,,11.0
2018-02-25,2018,gp-izola-butan-plin,gc,Trevigiani Phonix - Hemus 1896,1.2,,,1,,0.0,,,10.0
2018-07-29,2018,gp-kranj,gc,Trevigiani Phonix - Hemus 1896,1.2,,0,0,,0.0,,,38.0
2018-04-03,2018,gp-palio-del-recioto,gc,Trevigiani Phonix - Hemus 1896,1.2U,,0,0,,0.0,,,3.0
2018-07-29,2018,juegos-deportivos-centroamericanos-y-del-carbie,gc,Panama,JR,,,1,,0.0,,,0.0
2018-07-20,2018,juegos-deportivos-centroamericanos-y-del-carbie-it,gc,Panama,JR,,,1,,0.0,,,0.0
2018-07-01,2018,nc-bulgaria,gc,Trevigiani Phonix - Hemus 1896,NC,,0,0,,0.0,,,15.0
2018-06-27,2018,nc-bulgaria-itt,gc,Trevigiani Phonix - Hemus 1896,NC,,0,0,,0.0,,,3.0
2018-07-01,2018,nc-france,gc,Trevigiani Phonix - Hemus 1896,NC,,0,0,,0.0,,,0.0
