date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-02-27,2017,asian-cycling-championships-itt,gc,Malaysia,CC,,0,0,,0.0,,,5.0
2017-09-27,2017,banyuwangi-tour-de-ijen,gc,Team Sapura Cycling,2.2,,0,0,,25.0,,,27.0
2017-09-27,2017,banyuwangi-tour-de-ijen,gc,Terengganu Cycling Team,2.2,,0,0,,5.0,,,8.0
2017-06-02,2017,gp-internacional-beiras-e-serra-da-estrela,gc,Team Sapura Cycling,2.1,,,1,,3.0,,,3.0
2017-10-03,2017,jelajah-malaysia,gc,Malaysia,2.2,,0,0,,0.0,,,0.0
2017-10-03,2017,jelajah-malaysia,gc,Team Sapura Cycling,2.2,,0,0,,33.0,,,42.0
2017-10-03,2017,jelajah-malaysia,gc,Terengganu Cycling Team,2.2,,0,0,,0.0,,,22.0
2017-02-18,2017,le-tour-de-filipinas,gc,Team Sapura Cycling,2.2,,0,0,,0.0,,,0.0
2017-02-18,2017,le-tour-de-filipinas,gc,Terengganu Cycling Team,2.2,,0,0,,30.0,,,37.0
2017-06-25,2017,nc-mongolia,gc,Terengganu Cycling Team,NC,,0,0,,0.0,,,55.0
2017-06-23,2017,nc-mongolia-itt,gc,Terengganu Cycling Team,NC,,0,0,,0.0,,,30.0
2017-05-21,2017,nc-singapore-itt,gc,Terengganu Cycling Team,NC,,0,0,,0.0,,,30.0
2017-06-30,2017,nc-south-korea,gc,Terengganu Cycling Team,NC,,0,0,,0.0,,,20.0
2017-06-25,2017,nc-spain,gc,Team Sapura Cycling,NC,,0,0,,0.0,,,0.0
2017-06-23,2017,nc-spain-itt,gc,Team Sapura Cycling,NC,,0,0,,0.0,,,0.0
2017-01-22,2017,new-zealand-cycle-classic,gc,Terengganu Cycling Team,2.2,73.0,0.0,1,,0.0,,,3.0
2017-10-08,2017,sun-hung-kai-properties-hong-kong-challenge,gc,Terengganu Cycling Team,1.1,,0,0,,0.0,,,0.0
2017-07-14,2017,tour-de-flores,gc,Team Sapura Cycling,2.2,55.0,0.0,1,,0.0,,,0.0
2017-07-14,2017,tour-de-flores,gc,Terengganu Cycling Team,2.2,,0,0,,0.0,,,7.0
2017-09-08,2017,tour-de-hokkaido,gc,Terengganu Cycling Team,2.2,,0,0,,3.0,,,3.0
2017-06-14,2017,tour-de-korea,gc,Terengganu Cycling Team,2.1,,0,0,,0.0,,,0.0
2017-02-22,2017,tour-de-langkawi,gc,Team Sapura Cycling,2.HC,90.0,0.0,1,,10.0,,,10.0
2017-02-22,2017,tour-de-langkawi,gc,Malaysia,2.HC,,0,0,,0.0,,,0.0
2017-02-22,2017,tour-de-langkawi,gc,Terengganu Cycling Team,2.HC,,0,0,,10.0,,,15.0
2017-04-13,2017,tour-de-lombok,gc,Team Sapura Cycling,2.2,,0,0,,5.0,,,13.0
2017-04-13,2017,tour-de-lombok,gc,Terengganu Cycling Team,2.2,,0,0,,3.0,,,10.0
2017-09-18,2017,tour-de-molvccas,gc,Team Sapura Cycling,2.2,34.0,0.0,1,,6.0,,,17.0
2017-09-18,2017,tour-de-molvccas,gc,Terengganu Cycling Team,2.2,,0,0,,0.0,,,3.0
2017-10-17,2017,tour-de-selangor,gc,Team Sapura Cycling,2.2,54.0,0.0,1,,48.0,,,62.0
2017-10-17,2017,tour-de-selangor,gc,Malaysia,2.2,,0,0,,0.0,,,3.0
2017-10-17,2017,tour-de-selangor,gc,Terengganu Cycling Team,2.2,,0,0,,15.0,,,25.0
2017-03-31,2017,tour-de-tochigi,gc,Terengganu Cycling Team,2.2,,0,0,,0.0,,,7.0
2017-09-30,2017,tour-of-almaty,gc,Terengganu Cycling Team,2.1,,0,0,,0.0,,,0.0
2017-09-10,2017,tour-of-china,gc,Terengganu Cycling Team,2.1,,0,0,,0.0,,,0.0
2017-09-19,2017,tour-of-china-ii,gc,Terengganu Cycling Team,2.1,,0,0,,0.0,,,0.0
2017-11-08,2017,tour-of-fuzhou,gc,Malaysia,2.1,52.0,0.0,1,,3.0,,,3.0
2017-11-08,2017,tour-of-fuzhou,gc,Terengganu Cycling Team,2.1,,0,0,,65.0,,,68.0
2017-07-16,2017,tour-of-magnificent-qinghai,gc,Terengganu Cycling Team,2.HC,,0,0,,0.0,,,0.0
2017-12-02,2017,tour-of-quanzhou-bay,gc,Terengganu Cycling Team,2.2,,0,0,,30.0,,,33.0
2017-11-18,2017,tour-of-singkarak,gc,Team Sapura Cycling,2.2,,0,0,,18.0,,,23.0
2017-11-18,2017,tour-of-singkarak,gc,Terengganu Cycling Team,2.2,,0,0,,0.0,,,10.0
2017-04-01,2017,tour-of-thailand,gc,Malaysia,2.1,,0,0,,0.0,,,10.0
2017-08-25,2017,tour-of-xingtai,gc,Terengganu Cycling Team,2.2,,0,0,,15.0,,,15.0
2017-05-19,2017,vuelta-a-castilla-y-leon,gc,Team Sapura Cycling,2.1,,0,0,,3.0,,,3.0
2017-04-29,2017,vuelta-asturias,gc,Team Sapura Cycling,2.1,,,1,,0.0,,,0.0
2017-05-05,2017,vuelta-international-a-la-cominudad-de-madrid,gc,Team Sapura Cycling,2.1,,0,0,,0.0,,,0.0
2018-07-18,2018,Grande-Premio-de-Portugal-N2,gc,Team Sapura Cycling,2.2,90.0,0.0,1,,0.0,,,1.0
2018-09-26,2018,banyuwangi-tour-de-ijen,gc,Team Sapura Cycling,2.2,,0,0,,40.0,,,50.0
2018-04-28,2018,carpathia-couriers-paths,gc,Team Sapura Cycling,2.2U,60.0,0.0,1,,0.0,,,0.0
2018-02-18,2018,grand-prix-alanya,gc,Team Sapura Cycling,1.2,,,1,,0.0,,,0.0
2018-05-21,2018,le-tour-de-filipinas,gc,Team Sapura Cycling,2.2,27.0,0.0,1,,0.0,,,0.0
2018-07-01,2018,nc-germany,gc,Team Sapura Cycling,NC,,0,0,,0.0,,,0.0
2018-06-29,2018,nc-germany-itt,gc,Team Sapura Cycling,NC,,0,0,,0.0,,,0.0
2018-07-01,2018,nc-switserland,gc,Team Sapura Cycling,NC,,0,0,,0.0,,,0.0
2018-01-25,2018,speedy-tour-d-indonesia,gc,Team Sapura Cycling,2.1,,0,0,,95.0,,,112.0
2018-03-18,2018,tour-de-langkawi,gc,Team Sapura Cycling,2.HC,,0,0,,21.0,,,21.0
2018-04-13,2018,tour-de-lombok,gc,Team Sapura Cycling,2.2,,0,0,,73.0,,,82.0
2018-09-18,2018,tour-de-siak,gc,Team Sapura Cycling,2.2,6.0,10.0,1,,30.0,,,45.0
2018-03-11,2018,tour-de-taiwan,gc,Team Sapura Cycling,2.1,68.0,0.0,1,,0.0,,,0.0
2018-02-22,2018,tour-of-antalya,gc,Team Sapura Cycling,2.2,,,1,,0.0,,,0.0
2018-03-29,2018,tour-of-faith-sultan-mehmet,gc,Team Sapura Cycling,2.2,16.0,0.0,1,,3.0,,,3.0
2018-03-02,2018,tour-of-mediterrennean,gc,Team Sapura Cycling,2.2,,0,0,,15.0,,,16.0
2018-04-19,2018,tour-of-mersin,gc,Team Sapura Cycling,2.2,56.0,0.0,1,,0.0,,,0.0
2018-11-04,2018,tour-of-singkarak,gc,Team Sapura Cycling,2.2,69.0,0.0,1,,40.0,,,51.0
2018-04-07,2018,trofeo-edil-c-u23,gc,Team Sapura Cycling,1.2U,,,1,,0.0,,,0.0
2018-08-01,2018,volta-a-portugal,gc,Team Sapura Cycling,2.1,96.0,0.0,1,,0.0,,,0.0
2019-09-25,2019,banyuwangi-tour-de-ijen,gc,Team Sapura Cycling,2.2,65.0,0.0,1,,28.0,,,30.0
2019-09-25,2019,banyuwangi-tour-de-ijen,gc,Malaysia,2.2,,0,0,,0.0,,,0.0
2019-05-01,2019,five-rings-of-moscow,gc,Team Sapura Cycling,2.2,,0,0,,0.0,,,0.0
2019-01-30,2019,herald-sun-tour,gc,Team Sapura Cycling,2.1,,0,0,,11.0,,,11.0
2019-10-02,2019,international-azerbaijan-tour,gc,Team Sapura Cycling,2.1,,0,0,,120.0,,,123.0
2019-10-20,2019,japan-cup,gc,Team Sapura Cycling,1.HC,,,1,,0.0,,,10.0
2019-06-14,2019,le-tour-de-filipinas,gc,Team Sapura Cycling,2.2,,0,0,,3.0,,,21.0
2019-06-30,2019,nc-germany,gc,Team Sapura Cycling,NC,,0,0,,0.0,,,0.0
2019-06-29,2019,nc-malaysia,gc,Team Sapura Cycling,NC,,,1,,0.0,,,31.0
