date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-07-19,2017,cascade-cycling-classic,gc,Rwanda,2.2,,0,0,,0.0,,,0.0
2017-08-10,2017,colorado-classic,gc,Rwanda,2.HC,,0,0,,0.0,,,0.0
2017-02-27,2017,la-tropicale-amissa-bongo,gc,Rwanda,2.1,,0,0,,40.0,,,40.0
2017-03-11,2017,tour-du-cameroun,gc,Rwanda,2.2,,0,0,,3.0,,,10.0
2017-11-12,2017,tour-of-rwanda,gc,Rwanda,2.2,5.0,15.0,1,,38.0,,,48.0
2017-09-24,2017,world-championship,gc,Rwanda,WC,,0,0,,0.0,,,0.0
2017-09-20,2017,world-championship-itt,gc,Rwanda,WC,,0,0,,0.0,,,0.0
2018-11-25,2018,africa-cup,gc,Rwanda,1.1,,0,0,,0.0,,,35.0
2018-02-18,2018,african-championships,gc,Rwanda,CC,,,1,,0.0,,,150.0
2018-02-15,2018,african-continental-championships-itt,gc,Rwanda,CC,,0,0,,0.0,,,95.0
2018-08-16,2018,colorado-classic,gc,Rwanda,2.HC,,,1,,0.0,,,0.0
2018-04-14,2018,commonwealth-games,gc,Rwanda,JR,,0,0,,0.0,,,0.0
2018-09-26,2018,grand-prix-chantal-biya,gc,Rwanda,2.2,,0,0,,0.0,,,0.0
2018-01-15,2018,la-tropicale-amissa-bongo,gc,Rwanda,2.1,,0,0,,125.0,,,142.0
2018-10-06,2018,tour-de-vendee,gc,Rwanda,1.1,,0,0,,0.0,,,0.0
2018-05-26,2018,tour-du-cameroun,gc,Rwanda,2.2,4.0,20.0,1,,70.0,,,84.0
2018-08-05,2018,tour-of-rwanda,gc,Club Benediction de Rubavu,2.2,26.0,0.0,1,,0.0,,,0.0
2018-08-05,2018,tour-of-rwanda,gc,Rwanda,2.2,,0,0,,43.0,,,55.0
2019-03-19,2019,african-championships,gc,Rwanda,CC,,0,0,,0.0,,,15.0
2019-08-29,2019,african-games-road-race-me,gc,Benediction Excel Energy,JC,,0,0,,0.0,,,0.0
2019-10-17,2019,grand-prix-chantal-biya,gc,Rwanda,2.2,24.0,0.0,1,,20.0,,,23.0
2019-01-21,2019,la-tropicale-amissa-bongo,gc,Rwanda,2.1,,0,0,,38.0,,,41.0
2019-06-23,2019,nc-rwanda,gc,Benediction Excel Energy,NC,,,1,,0.0,,,156.0
2019-06-22,2019,nc-rwanda-itt,gc,Benediction Excel Energy,NC,,0,0,,0.0,,,33.0
2019-05-15,2019,tour-de-limpopo,gc,Benediction Excel Energy,2.2,,0,0,,0.0,,,1.0
2019-10-06,2019,tour-de-vendee,gc,Rwanda,1.1,,0,0,,0.0,,,0.0
2019-06-01,2019,tour-du-cameroun,gc,Rwanda,2.2,3.0,25.0,1,,25.0,,,46.0
2019-10-26,2019,tour-du-faso,gc,Rwanda,2.2,,0,0,,25.0,,,36.0
2019-11-10,2019,tour-du-senegal,gc,Benediction Excel Energy,2.2,18.0,0.0,1,,43.0,,,47.0
2019-02-24,2019,tour-of-rwanda,gc,Benediction Excel Energy,2.1,32.0,0.0,1,,6.0,,,6.0
2019-02-24,2019,tour-of-rwanda,gc,Rwanda,2.1,,0,0,,5.0,,,5.0
