date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-03-05,2017,3daagse-van-west-vlaanderen,gc,BMC Racing Team,1.1,,,1,,0.0,,,88.0
2017-02-23,2017,abu-dhabi-tour,gc,BMC Racing Team,2.UWT,,0,0,,21.0,,,21.0
2017-04-16,2017,amstel-gold-race,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,70.0
2017-08-10,2017,arctic-race-of-norway,gc,BMC Racing Team,2.HC,,0,0,,206.0,,,256.0
2017-05-20,2017,berner-rundfahrt-tour-de-berne,gc,BMC Racing Team,1.2,,0,0,,0.0,,,0.0
2017-04-12,2017,brabantse-pijl,gc,BMC Racing Team,1.HC,,0,0,,0.0,,,56.0
2017-08-27,2017,bretagne-classic,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,88.0
2017-07-19,2017,cascade-cycling-classic,gc,United States,2.2,,0,0,,13.0,,,34.0
2017-10-01,2017,circuit-franco-belge,gc,BMC Racing Team,1.HC,,0,0,,0.0,,,96.0
2017-08-10,2017,colorado-classic,gc,BMC Racing Team,2.HC,22.0,5.0,1,,268.0,,,278.0
2017-08-20,2017,cyclassics-hamburg,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,68.0
2017-01-31,2017,dubai-tour,gc,BMC Racing Team,2.HC,32.0,3.0,1,,138.0,,,138.0
2017-03-22,2017,dwars-door-vlaanderen,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,57.0
2017-03-24,2017,e3-harelbeke,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,444.0
2017-05-01,2017,eschborn-frankfurt,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,258.0
2017-08-05,2017,european-championships-mu,gc,BMC Racing Team,CC,,0,0,,0.0,,,5.0
2017-05-24,2017,fleche-du-sud,gc,United States,2.2,,0,0,,3.0,,,3.0
2017-03-26,2017,gent-wevelgem,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,540.0
2017-05-05,2017,giro-d-italia,gc,BMC Racing Team,2.UWT,70.0,0.0,1,,40.0,0.0,0.0,264.0
2017-05-05,2017,giro-d-italia,kom,BMC Racing Team,2.UWT,36.0,0.0,1,,40.0,0.0,0.0,264.0
2017-05-05,2017,giro-d-italia,points,BMC Racing Team,2.UWT,72.0,0.0,1,,40.0,0.0,0.0,264.0
2017-09-30,2017,giro-dell-emilia,gc,BMC Racing Team,1.HC,,0,0,,0.0,,,135.0
2017-07-19,2017,gp-cerami,gc,BMC Racing Team,1.1,,0,0,,0.0,,,141.0
2017-09-13,2017,gp-de-wallonie,gc,BMC Racing Team,1.1,,0,0,,0.0,,,69.0
2017-06-08,2017,gp-du-canton-d-argovie,gc,BMC Racing Team,1.HC,,0,0,,0.0,,,5.0
2017-09-16,2017,gp-impanis-van-petegem,gc,BMC Racing Team,1.HC,,0,0,,0.0,,,170.0
2017-09-10,2017,gp-montreal,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,180.0
2017-09-08,2017,gp-quebec,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,400.0
2017-01-29,2017,great-ocean-road-race,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,22.0
2017-10-07,2017,il-lombardia,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,110.0
2017-04-03,2017,itzulia-basque-country,gc,BMC Racing Team,2.UWT,,0,0,,8.0,,,8.0
2017-10-22,2017,japan-cup,gc,BMC Racing Team,1.HC,,0,0,,0.0,,,46.0
2017-09-15,2017,kampioenschap-van-vlaanderen1,gc,BMC Racing Team,1.1,,0,0,,0.0,,,0.0
2017-02-26,2017,kuurne-brussel-kuurne,gc,BMC Racing Team,1.HC,,0,0,,0.0,,,83.0
2017-04-19,2017,la-fleche-wallonne,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,276.0
2017-06-15,2017,la-route-d-occitanie,gc,BMC Racing Team,2.1,,0,0,,128.0,,,133.0
2017-04-23,2017,liege-bastogne-liege,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,105.0
2017-03-18,2017,milano-sanremo,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,30.0
2017-01-08,2017,nc-australia,gc,BMC Racing Team,NC,,0,0,,0.0,,,70.0
2017-01-05,2017,nc-australia-itt,gc,BMC Racing Team,NC,,0,0,,0.0,,,40.0
2017-06-25,2017,nc-belgium,gc,BMC Racing Team,NC,,0,0,,0.0,,,25.0
2017-06-22,2017,nc-belgium-itt,gc,BMC Racing Team,NC,,0,0,,0.0,,,20.0
2017-06-25,2017,nc-ireland,gc,BMC Racing Team,NC,,0,0,,0.0,,,30.0
2017-06-22,2017,nc-ireland-itt,gc,BMC Racing Team,NC,,0,0,,0.0,,,25.0
2017-06-25,2017,nc-italy,gc,BMC Racing Team,NC,,0,0,,0.0,,,30.0
2017-06-23,2017,nc-italy-itt,gc,BMC Racing Team,NC,,0,0,,0.0,,,21.0
2017-06-21,2017,nc-luxembourg-itt,gc,BMC Racing Team,NC,,0,0,,0.0,,,30.0
2017-06-21,2017,nc-netherlands-itt,gc,BMC Racing Team,NC,,0,0,,0.0,,,0.0
2017-06-25,2017,nc-spain,gc,BMC Racing Team,NC,,0,0,,0.0,,,0.0
2017-06-25,2017,nc-switserland,gc,BMC Racing Team,NC,,0,0,,0.0,,,165.0
2017-06-22,2017,nc-switzerland-itt,gc,BMC Racing Team,NC,,0,0,,0.0,,,70.0
2017-06-25,2017,nc-united-states,gc,BMC Racing Team,NC,,,1,,0.0,,,23.0
2017-06-24,2017,nc-usa-itt,gc,BMC Racing Team,NC,,,1,,0.0,,,55.0
2017-03-15,2017,nokere-koerse,gc,BMC Racing Team,1.HC,,0,0,,0.0,,,16.0
2017-02-25,2017,omloop-het-nieuwsblad,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,322.0
2017-03-05,2017,paris-nice,gc,BMC Racing Team,2.UWT,,0,0,,113.0,,,183.0
2017-04-09,2017,paris-roubaix,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,523.0
2017-05-28,2017,paris-roubaix-u23,gc,BMC Racing Team,1.2U,,0,0,,0.0,,,10.0
2017-10-08,2017,paris-tours,gc,BMC Racing Team,1.HC,,,1,,0.0,,,53.0
2017-10-01,2017,piccolo-giro-di-lombardia,gc,BMC Racing Team,1.2U,,0,0,,0.0,,,0.0
2017-08-07,2017,renewi-tour,gc,BMC Racing Team,2.UWT,,0,0,,252.0,,,310.0
2017-07-30,2017,ride-london-classic,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,149.0
2017-04-02,2017,ronde-van-vlaanderen,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,420.0
2017-07-29,2017,san-sebastian,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,170.0
2017-03-04,2017,strade-bianche,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,287.0
2017-10-14,2017,tacx-pro-classic,gc,BMC Racing Team,1.1,,,1,,0.0,,,25.0
2017-03-09,2017,tirreno-adriatico,gc,BMC Racing Team,2.UWT,,0,0,,490.0,,,550.0
2017-07-26,2017,tour-alsace,gc,United States,2.2,,0,0,,25.0,,,26.0
2017-06-04,2017,tour-auvergne-rhone-alpes,gc,BMC Racing Team,2.UWT,,0,0,,420.0,,,505.0
2017-02-21,2017,tour-cycliste-international-la-provence,gc,BMC Racing Team,2.1,52.0,0.0,1,,153.0,,,163.0
2017-07-01,2017,tour-de-france,gc,BMC Racing Team,2.UWT,,0,0,,210.0,0.0,0.0,370.0
2017-07-01,2017,tour-de-france,kom,BMC Racing Team,2.UWT,,0,0,,210.0,0.0,0.0,370.0
2017-07-01,2017,tour-de-france,points,BMC Racing Team,2.UWT,,0,0,,210.0,0.0,0.0,370.0
2017-05-31,2017,tour-de-luxembourg,gc,BMC Racing Team,2.HC,,0,0,,208.0,,,303.0
2017-07-29,2017,tour-de-pologne,gc,BMC Racing Team,2.UWT,,0,0,,444.0,,,494.0
2017-04-25,2017,tour-de-romandie,gc,BMC Racing Team,2.UWT,,0,0,,675.0,,,795.0
2017-06-10,2017,tour-de-suisse,gc,BMC Racing Team,2.UWT,,0,0,,445.0,,,650.0
2017-07-22,2017,tour-de-wallonie,gc,BMC Racing Team,2.HC,,0,0,,240.0,,,305.0
2017-04-28,2017,tour-de-yorkshire,gc,BMC Racing Team,2.1,10.0,20.0,1,,85.0,,,85.0
2017-02-18,2017,tour-des-alpes-maritimes,gc,BMC Racing Team,2.1,26.0,0.0,1,,113.0,,,113.0
2017-01-17,2017,tour-down-under,gc,BMC Racing Team,2.UWT,,0,0,,685.0,,,805.0
2017-09-09,2017,tour-du-jura,gc,BMC Racing Team,1.2,,0,0,,0.0,,,15.0
2017-08-22,2017,tour-du-poitou-charentes-et-de-la-vienne,gc,BMC Racing Team,2.1,36.0,0.0,1,,76.0,,,82.0
2017-09-03,2017,tour-of-britain,gc,BMC Racing Team,2.HC,11.0,30.0,1,,175.0,,,175.0
2017-05-14,2017,tour-of-california,gc,BMC Racing Team,2.UWT,,0,0,,216.0,,,231.0
2017-10-19,2017,tour-of-guangxi,gc,BMC Racing Team,2.UWT,37.0,5.0,1,,416.0,,,422.0
2017-02-14,2017,tour-of-oman,gc,BMC Racing Team,2.HC,,0,0,,211.0,,,261.0
2017-04-17,2017,tour-of-the-alps,gc,BMC Racing Team,2.HC,30.0,5.0,1,,43.0,,,78.0
2017-07-31,2017,tour-of-utah,gc,BMC Racing Team,2.HC,34.0,3.0,1,,108.0,,,138.0
2017-03-20,2017,volta-a-catalunya,gc,BMC Racing Team,2.UWT,,,1,,188.0,,,188.0
2017-04-01,2017,volta-nxt-classic,gc,BMC Racing Team,1.1,,,1,,0.0,,,28.0
2017-08-20,2017,vuelta-a-espana,gc,BMC Racing Team,2.UWT,,0,0,,208.0,0.0,0.0,212.0
2017-08-20,2017,vuelta-a-espana,kom,BMC Racing Team,2.UWT,,0,0,,208.0,0.0,0.0,212.0
2017-08-20,2017,vuelta-a-espana,points,BMC Racing Team,2.UWT,,0,0,,208.0,0.0,0.0,212.0
2017-02-02,2017,vuelta-a-la-comunidad-valenciana,gc,BMC Racing Team,2.1,,0,0,,158.0,,,158.0
2017-09-24,2017,world-championship,gc,United States,WC,,,1,,0.0,,,5.0
2017-09-20,2017,world-championship-itt,gc,United States,WC,,,1,,0.0,,,0.0
2018-02-21,2018,abu-dhabi-tour,gc,BMC Racing Team,2.UWT,29.0,12.0,1,,89.0,,,135.0
2018-04-15,2018,amstel-gold-race,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,70.0
2018-08-16,2018,arctic-race-of-norway,gc,BMC Racing Team,2.HC,,0,0,,221.0,,,221.0
2018-04-11,2018,brabantse-pijl,gc,BMC Racing Team,1.HC,,,1,,0.0,,,60.0
2018-03-16,2018,bredene-koksijde-classic,gc,BMC Racing Team,1.HC,,,1,,0.0,,,13.0
2018-08-26,2018,bretagne-classic,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,20.0
2018-09-22,2018,circuit-franco-belge,gc,BMC Racing Team,1.HC,,0,0,,0.0,,,155.0
2018-04-02,2018,circuito-belvedere,gc,United States,1.2U,,0,0,,0.0,,,0.0
2018-08-19,2018,cyclassics-hamburg,gc,BMC Racing Team,1.UWT,,,1,,0.0,,,76.0
2018-08-23,2018,deutschland-tour,gc,BMC Racing Team,2.1,,0,0,,53.0,,,56.0
2018-02-06,2018,dubai-tour,gc,BMC Racing Team,2.HC,,0,0,,280.0,,,280.0
2018-03-28,2018,dwars-door-vlaanderen,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,120.0
2018-03-23,2018,e3-harelbeke,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,416.0
2018-03-25,2018,gent-wevelgem,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,40.0
2018-05-04,2018,giro-d-italia,gc,BMC Racing Team,2.UWT,,0,0,,72.0,0.0,0.0,236.0
2018-05-04,2018,giro-d-italia,kom,BMC Racing Team,2.UWT,,0,0,,72.0,0.0,0.0,236.0
2018-05-04,2018,giro-d-italia,points,BMC Racing Team,2.UWT,,0,0,,72.0,0.0,0.0,236.0
2018-10-06,2018,giro-dell-emilia,gc,BMC Racing Team,1.HC,,,1,,0.0,,,330.0
2018-07-26,2018,gp-cerami,gc,BMC Racing Team,1.1,,0,0,,0.0,,,55.0
2018-09-23,2018,gp-d-isbergues,gc,BMC Racing Team,1.1,,0,0,,0.0,,,15.0
2018-09-15,2018,gp-impanis-van-petegem,gc,BMC Racing Team,1.HC,,0,0,,0.0,,,21.0
2018-09-09,2018,gp-montreal,gc,BMC Racing Team,1.UWT,,0,0,,0.0,,,360.0
