date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2021-07-24,2021,olympic-games,gc,Japan,Olympics,,0,0,,0.0,,,10.0
2021-05-28,2021,tour-of-japan,gc,Japan,2.2,38.0,0.0,1,,3.0,,,3.0
2021-09-26,2021,world-championship,gc,Japan,WC,,0,0,,0.0,,,10.0
2022-03-29,2022,asian-championships-me,gc,Japan,CC,,0,0,,0.0,,,205.0
2022-03-27,2022,asian-cycling-championships-itt,gc,Japan,CC,,0,0,,0.0,,,55.0
2022-04-15,2022,classic-grand-besancon-doubs,gc,EF Education-NIPPO Development Team,1.1,,0,0,,0.0,,,0.0
2022-06-26,2022,danish-championships,gc,EF Education-NIPPO Development Team,NC,,0,0,,0.0,,,0.0
2022-05-08,2022,fleche-ardennaise,gc,EF Education-NIPPO Development Team,1.2,,0,0,,0.0,,,0.0
2022-09-02,2022,giro-della-regione-friuli-venezia-giulia,gc,EF Education-NIPPO Development Team,2.2,,0,0,,0.0,,,0.0
2022-04-12,2022,giro-di-sicilia,gc,EF Education-NIPPO Development Team,2.1,,0,0,,0.0,,,0.0
2022-09-18,2022,gp-d-isbergues,gc,EF Education-NIPPO Development Team,1.1,,0,0,,0.0,,,0.0
2022-06-10,2022,gp-du-canton-d-argovie,gc,EF Education-NIPPO Development Team,1.1,,0,0,,0.0,,,0.0
2022-02-05,2022,grand-prix-alanya,gc,EF Education-NIPPO Development Team,1.2,,0,0,,0.0,,,0.0
2022-02-20,2022,grand-prix-justiniano-hotels,gc,EF Education-NIPPO Development Team,1.2,,0,0,,0.0,,,0.0
2022-02-19,2022,grand-prix-velo-alanya,gc,EF Education-NIPPO Development Team,1.2,,0,0,,0.0,,,10.0
2022-09-17,2022,grote-prijs-rik-van-looy,gc,EF Education-NIPPO Development Team,1.2,,0,0,,0.0,,,0.0
2022-03-10,2022,istrian-spring-tour,gc,EF Education-NIPPO Development Team,2.2,,0,0,,20.0,,,21.0
2022-10-16,2022,japan-cup,gc,Japan,1.Pro,,,1,,0.0,,,3.0
2022-04-25,2022,le-tour-de-bretagne,gc,EF Education-NIPPO Development Team,2.2,,0,0,,0.0,,,0.0
2022-06-26,2022,nc-japan,gc,EF Education-NIPPO Development Team,NC,,0,0,,0.0,,,8.0
2022-06-26,2022,nc-norway,gc,EF Education-NIPPO Development Team,NC,,0,0,,0.0,,,0.0
2022-06-23,2022,nc-norway-itt,gc,EF Education-NIPPO Development Team,NC,,0,0,,0.0,,,0.0
2022-06-26,2022,nc-poland,gc,EF Education-NIPPO Development Team,NC,,0,0,,0.0,,,0.0
2022-06-26,2022,nc-switserland,gc,EF Education-NIPPO Development Team,NC,,0,0,,0.0,,,1.0
2022-06-06,2022,paris-troyes,gc,EF Education-NIPPO Development Team,1.2,,0,0,,0.0,,,0.0
2022-03-06,2022,porec-trophy,gc,EF Education-NIPPO Development Team,1.2,,0,0,,0.0,,,0.0
2022-04-01,2022,route-adelie-de-vitre,gc,EF Education-NIPPO Development Team,1.1,,0,0,,0.0,,,0.0
2022-07-02,2022,sibiu-cycling-tour,gc,EF Education-NIPPO Development Team,2.1,,0,0,,0.0,,,0.0
2022-07-28,2022,tour-alsace,gc,EF Education-NIPPO Development Team,2.2,,0,0,,0.0,,,0.0
2022-09-09,2022,tour-de-hokkaido,gc,EF Education-NIPPO Development Team,2.2,31.0,0.0,1,,40.0,,,43.0
2022-05-27,2022,tour-de-kumano,gc,EQADS,2.2,18.0,0.0,1,,0.0,,,0.0
2022-05-27,2022,tour-de-kumano,gc,EF Education-NIPPO Development Team,2.2,,0,0,,0.0,,,1.0
2022-05-26,2022,tour-de-la-mirabelle,gc,EF Education-NIPPO Development Team,2.2,,0,0,,0.0,,,0.0
2022-04-16,2022,tour-du-jura-cycliste,gc,EF Education-NIPPO Development Team,1.1,,0,0,,0.0,,,0.0
2022-06-17,2022,tour-du-pays-de-montbeliard,gc,EF Education-NIPPO Development Team,2.2,,0,0,,15.0,,,15.0
2022-05-19,2022,tour-of-japan,gc,Japan,2.2,56.0,0.0,1,,0.0,,,0.0
2022-05-19,2022,tour-of-japan,gc,EF Education-NIPPO Development Team,2.2,,0,0,,0.0,,,7.0
2022-03-02,2022,trofej-umag,gc,EF Education-NIPPO Development Team,1.2,,0,0,,0.0,,,20.0
2022-09-25,2022,world-championship,gc,Japan,WC,,0,0,,0.0,,,10.0
2023-07-27,2023,czech-tour,gc,EF Education-NIPPO Development Team,2.1,,0,0,,0.0,,,0.0
2023-06-25,2023,danish-championships,gc,EF Education-NIPPO Development Team,NC,,0,0,,0.0,,,0.0
