date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-05-24,2017,fleche-du-sud,gc,Equipe Exploit-goomah Bikes,2.2,26.0,0.0,1,,0.0,,,0.0
2017-09-24,2017,paris-chauny-classique,gc,Equipe Exploit-goomah Bikes,1.2,,0,0,,0.0,,,0.0
2018-06-21,2018,adriatica-ionica-race,gc,Italy,2.1,,0,0,,0.0,,,3.0
2018-04-02,2018,circuito-belvedere,gc,IAM Excelsior,1.2U,,0,0,,0.0,,,0.0
2018-02-06,2018,colombia-21,gc,Italy,2.1,,0,0,,0.0,,,0.0
2018-09-15,2018,coppa-agostoni,gc,Italy,1.1,,0,0,,0.0,,,8.0
2018-09-16,2018,coppa-bernocchi,gc,Italy,1.1,,0,0,,0.0,,,5.0
2018-05-09,2018,fleche-du-sud,gc,IAM Excelsior,2.2,,0,0,,0.0,,,0.0
2018-07-11,2018,giro-ciclistico-della-valle-d-aosta-mont-blanc,gc,IAM Excelsior,2.2U,,,1,,0.0,,,1.0
2018-04-22,2018,giro-dell-appennino,gc,Italy,1.1,,0,0,,0.0,,,15.0
2018-10-06,2018,giro-dell-emilia,gc,Italy,1.HC,,0,0,,0.0,,,0.0
2018-09-06,2018,giro-della-regione-friuli-venezia-giulia,gc,IAM Excelsior,2.2,,,1,,0.0,,,3.0
2018-09-19,2018,giro-di-toscana,gc,Italy,1.1,,0,0,,0.0,,,15.0
2018-10-07,2018,gp-bruno-beghelli,gc,Italy,1.HC,,0,0,,0.0,,,0.0
2018-09-20,2018,gp-citta-di-peccioli,gc,Italy,1.1,,0,0,,0.0,,,10.0
2018-03-04,2018,gp-industria-artigianato,gc,Italy,1.HC,,0,0,,0.0,,,0.0
2018-04-03,2018,gp-palio-del-recioto,gc,IAM Excelsior,1.2U,,,1,,0.0,,,15.0
2018-09-22,2018,memorial-marco-pantani,gc,Italy,1.1,,0,0,,0.0,,,53.0
2018-06-27,2018,mersin-mediterranean-games,gc,Italy,JR,,0,0,,0.0,,,0.0
2018-09-11,2018,olympias-tour,gc,IAM Excelsior,2.2U,,,1,,1.0,,,6.0
2018-10-07,2018,piccolo-giro-di-lombardia,gc,IAM Excelsior,1.2U,,,1,,0.0,,,0.0
2018-03-03,2018,porec-trophy,gc,IAM Excelsior,1.2,,0,0,,0.0,,,0.0
2018-04-28,2018,toscana-terra-di-ciclismo,gc,Italy,2.2U,63.0,0.0,1,,86.0,,,94.0
2018-04-07,2018,tour-des-flandres-espoirs,gc,Italy,1.Ncup,,0,0,,0.0,,,5.0
2018-04-16,2018,tour-of-the-alps,gc,Italy,2.HC,,0,0,,5.0,,,5.0
2018-02-11,2018,trofeo-laigueglia,gc,Italy,1.HC,,0,0,,0.0,,,220.0
2018-09-23,2018,trofeo-matteotti,gc,Italy,1.1,,0,0,,0.0,,,90.0
2018-08-08,2018,uec-road-european-championships-itt,gc,Italy,CC,,0,0,,0.0,,,0.0
2018-08-12,2018,uec-road-european-championships-me,gc,Italy,CC,,0,0,,0.0,,,380.0
2018-01-21,2018,vuelta-ciclista-a-la-provincia-de-san-juan,gc,Italy,2.1,,0,0,,0.0,,,0.0
2018-09-30,2018,world-championship,gc,Italy,WC,,0,0,,0.0,,,330.0
2018-09-26,2018,world-championship-itt,gc,Italy,WC,,0,0,,0.0,,,0.0
2019-05-05,2019,circuito-del-porto-trofeo-arvedi,gc,Biesse Carrera,1.2,,0,0,,0.0,,,0.0
2019-09-14,2019,coppa-agostoni,gc,Biesse Carrera,1.1,,,1,,0.0,,,5.0
2019-09-15,2019,coppa-bernocchi,gc,Biesse Carrera,1.1,,0,0,,0.0,,,5.0
2019-07-14,2019,giro-del-medio-brenta,gc,Biesse Carrera,1.2,,0,0,,0.0,,,43.0
2019-04-28,2019,giro-dell-appennino,gc,Biesse Carrera,1.1,,,1,,0.0,,,70.0
2019-10-05,2019,giro-dell-emilia,gc,Biesse Carrera,1.HC,,0,0,,0.0,,,0.0
2019-09-05,2019,giro-della-regione-friuli-venezia-giulia,gc,Biesse Carrera,2.2,,0,0,,20.0,,,21.0
2019-04-07,2019,gp-adria-mobil,gc,Biesse Carrera,1.2,,0,0,,0.0,,,3.0
2019-10-06,2019,gp-bruno-beghelli,gc,Biesse Carrera,1.HC,,0,0,,0.0,,,0.0
2019-03-10,2019,gp-industria-artigianato,gc,Biesse Carrera,1.HC,,0,0,,0.0,,,3.0
2019-02-24,2019,gp-izola-butan-plin,gc,Biesse Carrera,1.2,,,1,,0.0,,,20.0
2019-06-09,2019,gp-lugano,gc,Biesse Carrera,1.1,,,1,,0.0,,,13.0
2019-03-14,2019,istrian-spring-tour,gc,Biesse Carrera,2.2,79.0,0.0,1,,3.0,,,3.0
2019-09-21,2019,memorial-marco-pantani,gc,Biesse Carrera,1.1,,,1,,0.0,,,0.0
2019-06-30,2019,nc-italy,gc,Biesse Carrera,NC,,0,0,,0.0,,,0.0
2019-06-30,2019,nc-switserland,gc,Biesse Carrera,NC,,0,0,,0.0,,,0.0
