date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-04-29,2017,carpathia-couriers-paths,gc,ISD-Jorbi Continental Team,2.2U,,0,0,,0.0,,,0.0
2017-06-28,2017,course-cycliste-de-solidarnosc,gc,ISD-Jorbi Continental Team,2.2,78.0,0.0,1,,0.0,,,0.0
2017-06-01,2017,course-de-la-paix-u23,gc,ISD-Jorbi Continental Team,2.Ncup,,0,0,,10.0,,,10.0
2017-07-25,2017,dookola-mazowsza,gc,ISD-Jorbi Continental Team,2.2,,0,0,,0.0,,,0.0
2017-08-05,2017,european-championships-mu,gc,ISD-Jorbi Continental Team,CC,,0,0,,0.0,,,0.0
2017-05-05,2017,five-rings-of-moscow,gc,ISD-Jorbi Continental Team,2.2,,0,0,,20.0,,,20.0
2017-09-16,2017,gp-czech-republic,gc,ISD-Jorbi Continental Team,1.2,,,1,,0.0,,,0.0
2017-07-08,2017,grand-prix-minsk,gc,ISD-Jorbi Continental Team,1.2,,0,0,,0.0,,,0.0
2017-05-28,2017,horizon-park-classic,gc,ISD-Jorbi Continental Team,1.2,,0,0,,0.0,,,33.0
2017-07-07,2017,minsk-cup,gc,ISD-Jorbi Continental Team,1.2,,0,0,,0.0,,,40.0
2017-06-25,2017,nc-ukraine,gc,ISD-Jorbi Continental Team,NC,,,1,,0.0,,,35.0
2017-06-21,2017,nc-ukraine-itt,gc,ISD-Jorbi Continental Team,NC,,,1,,0.0,,,0.0
2017-05-26,2017,race-horizon-park,gc,ISD-Jorbi Continental Team,1.2,,0,0,,0.0,,,0.0
2017-05-27,2017,race-horizon-park-2,gc,ISD-Jorbi Continental Team,1.2,,0,0,,0.0,,,3.0
2017-09-08,2017,tour-bohemia,gc,ISD-Jorbi Continental Team,2.2,68.0,0.0,1,,0.0,,,0.0
2017-06-02,2017,tour-of-bihor-bellotto,gc,ISD-Jorbi Continental Team,2.2,82.0,0.0,1,,0.0,,,0.0
2017-11-08,2017,tour-of-fuzhou,gc,ISD-Jorbi Continental Team,2.1,87.0,0.0,1,,30.0,,,30.0
2017-06-09,2017,tour-of-malopolska,gc,ISD-Jorbi Continental Team,2.2,82.0,0.0,1,,0.0,,,0.0
2017-04-20,2017,tour-of-mersin,gc,ISD-Jorbi Continental Team,2.2,,0,0,,25.0,,,25.0
2017-08-09,2017,tour-of-szeklerland,gc,ISD-Jorbi Continental Team,2.2,30.0,0.0,1,,0.0,,,0.0
2017-05-17,2017,tour-of-ukraine,gc,ISD-Jorbi Continental Team,2.2,,0,0,,0.0,,,0.0
2017-09-17,2017,visegrad-4-bicycle-race-gp-polski-via-odra,gc,ISD-Jorbi Continental Team,1.2,,,1,,0.0,,,0.0
2018-05-16,2018,baltyk-karkonosze-tour,gc,Kőbánya Cycling Team,2.2,,0,0,,0.0,,,0.0
2018-04-28,2018,banja-luka-belgrade-i,gc,Kőbánya Cycling Team,2.1,,0,0,,0.0,,,0.0
2018-04-28,2018,carpathia-couriers-paths,gc,Kőbánya Cycling Team,2.2U,,0,0,,0.0,,,0.0
2018-07-08,2018,giro-del-medio-brenta,gc,Kőbánya Cycling Team,1.2,,,1,,0.0,,,0.0
