date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-02-23,2017,abu-dhabi-tour,gc,Team Sky,2.UWT,,0,0,,17.0,,,17.0
2017-04-16,2017,amstel-gold-race,gc,Team Sky,1.UWT,,0,0,,0.0,,,575.0
2017-08-27,2017,bretagne-classic,gc,Team Sky,1.UWT,,0,0,,0.0,,,408.0
2017-08-20,2017,cyclassics-hamburg,gc,Team Sky,1.UWT,,,1,,0.0,,,416.0
2017-01-27,2017,deia-trophy,gc,Team Sky,1.1,,,1,,0.0,,,60.0
2017-01-31,2017,dubai-tour,gc,Team Sky,2.HC,119.0,0.0,1,,85.0,,,95.0
2017-03-24,2017,e3-harelbeke,gc,Team Sky,1.UWT,,0,0,,0.0,,,34.0
2017-03-26,2017,gent-wevelgem,gc,Team Sky,1.UWT,,0,0,,0.0,,,20.0
2017-05-05,2017,giro-d-italia,gc,Team Sky,2.UWT,,0,0,,104.0,100.0,0.0,384.0
2017-05-05,2017,giro-d-italia,kom,Team Sky,2.UWT,,0,0,,104.0,100.0,0.0,384.0
2017-05-05,2017,giro-d-italia,points,Team Sky,2.UWT,,0,0,,104.0,100.0,0.0,384.0
2017-09-30,2017,giro-dell-emilia,gc,Team Sky,1.HC,,,1,,0.0,,,93.0
2017-10-01,2017,gp-bruno-beghelli,gc,Team Sky,1.HC,,,1,,0.0,,,130.0
2017-09-28,2017,gp-citta-di-peccioli,gc,Team Sky,1.1,,,1,,0.0,,,40.0
2017-09-10,2017,gp-montreal,gc,Team Sky,1.UWT,,,1,,0.0,,,55.0
2017-09-08,2017,gp-quebec,gc,Team Sky,1.UWT,,,1,,0.0,,,45.0
2017-04-01,2017,gran-premio-miguel-indurain,gc,Team Sky,1.1,,0,0,,0.0,,,139.0
2017-01-29,2017,great-ocean-road-race,gc,Team Sky,1.UWT,,0,0,,0.0,,,137.0
2017-02-01,2017,herald-sun-tour,gc,Team Sky,2.1,,0,0,,115.0,,,160.0
2017-10-07,2017,il-lombardia,gc,Team Sky,1.UWT,,0,0,,0.0,,,490.0
