date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-08-10,2017,arctic-race-of-norway,gc,Team Joker Icopal,2.HC,,0.0,0,,120.0,,,120.0
2017-03-17,2017,bredene-koksijde-classic,gc,Team Joker Icopal,1.1,,,1,,0.0,,,125.0
2017-04-07,2017,circuit-des-ardennes,gc,Team Joker Icopal,2.2,,,1,,3.0,,,16.0
2017-03-28,2017,classic-brugge-de-panne,gc,Team Joker Icopal,2.HC,,,1,,0.0,,,0.0
2017-06-01,2017,course-de-la-paix-u23,gc,Team Joker Icopal,2.Ncup,,0.0,0,,0.0,,,0.0
2017-09-09,2017,de-kustpijl,gc,Team Joker Icopal,1.2,,,1,,0.0,,,10.0
2017-08-23,2017,druivenkoers-overijse,gc,Team Joker Icopal,1.1,,,1,,0.0,,,43.0
2017-08-05,2017,european-championships-mu,gc,Team Joker Icopal,CC,,0.0,0,,0.0,,,25.0
2017-03-05,2017,gp-de-la-ville-de-lillers,gc,Team Joker Icopal,1.2,,0.0,0,,0.0,,,15.0
2017-08-20,2017,gp-jef-scherens,gc,Team Joker Icopal,1.1,,,1,,0.0,,,18.0
2017-08-22,2017,gp-stad-zottegem,gc,Team Joker Icopal,1.1,,,1,,0.0,,,55.0
2017-09-11,2017,grote-prijs-marcel-kint,gc,Team Joker Icopal,1.2,,,1,,0.0,,,45.0
2017-05-06,2017,hadeland-gp,gc,Team Joker Icopal,1.2,,0.0,0,,0.0,,,30.0
2017-08-05,2017,hansa-bygg-kalmar-grand-prix,gc,Team Joker Icopal,1.2,,,1,,0.0,,,0.0
2017-04-25,2017,le-tour-de-bretagne,gc,Team Joker Icopal,2.2,,,1,,35.0,,,38.0
2017-10-03,2017,memorial-frank-vandenbroucke,gc,Team Joker Icopal,1.1,,0.0,0,,0.0,,,6.0
2017-06-25,2017,nc-norway,gc,Team Joker Icopal,NC,,,1,,0.0,,,70.0
2017-06-22,2017,nc-norway-itt,gc,Team Joker Icopal,NC,,0.0,0,,0.0,,,50.0
2017-03-15,2017,nokere-koerse,gc,Team Joker Icopal,1.HC,,,1,,0.0,,,3.0
2017-09-30,2017,omloop-eurometropool,gc,Team Joker Icopal,1.1,,0.0,0,,0.0,,,55.0
2017-04-11,2017,paris-camembert,gc,Team Joker Icopal,1.1,,0.0,0,,0.0,,,0.0
2017-03-12,2017,paris-troyes,gc,Team Joker Icopal,1.2,,,1,,0.0,,,3.0
2017-05-07,2017,ringerike-gp,gc,Team Joker Icopal,1.2,,0.0,0,,0.0,,,48.0
2017-06-08,2017,ronde-de-l-oise,gc,Team Joker Icopal,2.2,,,1,,13.0,,,13.0
2017-08-27,2017,ronde-van-midden-nederland,gc,Team Joker Icopal,2.2,,0.0,0,,0.0,,,0.0
2017-07-26,2017,tour-alsace,gc,Team Joker Icopal,2.2,,0.0,0,,30.0,,,47.0
2017-05-24,2017,tour-des-fjords,gc,Team Joker Icopal,2.1,,0.0,0,,20.0,,,20.0
2017-04-08,2017,tour-des-flandres-espoirs,gc,Team Joker Icopal,1.Ncup,,0.0,0,,0.0,,,25.0
2017-04-15,2017,tour-du-finistere,gc,Team Joker Icopal,1.1,,,1,,0.0,,,3.0
2017-05-17,2017,tour-of-norway,gc,Team Joker Icopal,2.HC,,0.0,0,,40.0,,,50.0
2017-04-17,2017,tro-bro-leon,gc,Team Joker Icopal,1.1,,,1,,0.0,,,0.0
