date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-02-27,2017,asian-cycling-championships-itt,gc,Malaysia,CC,,0,0,,0.0,,,5.0
2017-09-27,2017,banyuwangi-tour-de-ijen,gc,Team Sapura Cycling,2.2,,0,0,,25.0,,,27.0
2017-09-27,2017,banyuwangi-tour-de-ijen,gc,Terengganu Cycling Team,2.2,,0,0,,5.0,,,8.0
2017-06-02,2017,gp-internacional-beiras-e-serra-da-estrela,gc,Team Sapura Cycling,2.1,,,1,,3.0,,,3.0
2017-10-03,2017,jelajah-malaysia,gc,Malaysia,2.2,,0,0,,0.0,,,0.0
2017-10-03,2017,jelajah-malaysia,gc,Team Sapura Cycling,2.2,,0,0,,33.0,,,42.0
2017-10-03,2017,jelajah-malaysia,gc,Terengganu Cycling Team,2.2,,0,0,,0.0,,,22.0
2017-02-18,2017,le-tour-de-filipinas,gc,Team Sapura Cycling,2.2,45.0,0.0,1,,0.0,,,0.0
2017-02-18,2017,le-tour-de-filipinas,gc,Terengganu Cycling Team,2.2,,0,0,,30.0,,,37.0
2017-06-25,2017,nc-mongolia,gc,Terengganu Cycling Team,NC,,0,0,,0.0,,,55.0
2017-06-23,2017,nc-mongolia-itt,gc,Terengganu Cycling Team,NC,,0,0,,0.0,,,30.0
2017-05-21,2017,nc-singapore-itt,gc,Terengganu Cycling Team,NC,,0,0,,0.0,,,30.0
2017-06-30,2017,nc-south-korea,gc,Terengganu Cycling Team,NC,,0,0,,0.0,,,20.0
2017-06-25,2017,nc-spain,gc,Team Sapura Cycling,NC,,0,0,,0.0,,,0.0
2017-06-23,2017,nc-spain-itt,gc,Team Sapura Cycling,NC,,0,0,,0.0,,,0.0
2017-01-22,2017,new-zealand-cycle-classic,gc,Terengganu Cycling Team,2.2,80.0,0.0,1,,0.0,,,3.0
2017-10-08,2017,sun-hung-kai-properties-hong-kong-challenge,gc,Terengganu Cycling Team,1.1,,0,0,,0.0,,,0.0
2017-07-14,2017,tour-de-flores,gc,Team Sapura Cycling,2.2,,,1,,0.0,,,0.0
2017-07-14,2017,tour-de-flores,gc,Terengganu Cycling Team,2.2,,0,0,,0.0,,,7.0
2017-09-08,2017,tour-de-hokkaido,gc,Terengganu Cycling Team,2.2,,0,0,,3.0,,,3.0
2017-06-14,2017,tour-de-korea,gc,Terengganu Cycling Team,2.1,,0,0,,0.0,,,0.0
2017-02-22,2017,tour-de-langkawi,gc,Malaysia,2.HC,,0,0,,0.0,,,0.0
2017-02-22,2017,tour-de-langkawi,gc,Team Sapura Cycling,2.HC,,0,0,,10.0,,,10.0
2017-02-22,2017,tour-de-langkawi,gc,Terengganu Cycling Team,2.HC,,0,0,,10.0,,,15.0
2017-04-13,2017,tour-de-lombok,gc,Team Sapura Cycling,2.2,,0,0,,5.0,,,13.0
2017-04-13,2017,tour-de-lombok,gc,Terengganu Cycling Team,2.2,,0,0,,3.0,,,10.0
2017-09-18,2017,tour-de-molvccas,gc,Team Sapura Cycling,2.2,,0,0,,6.0,,,17.0
2017-09-18,2017,tour-de-molvccas,gc,Terengganu Cycling Team,2.2,,0,0,,0.0,,,3.0
2017-10-17,2017,tour-de-selangor,gc,Malaysia,2.2,,0,0,,0.0,,,3.0
2017-10-17,2017,tour-de-selangor,gc,Team Sapura Cycling,2.2,,0,0,,48.0,,,62.0
2017-10-17,2017,tour-de-selangor,gc,Terengganu Cycling Team,2.2,,0,0,,15.0,,,25.0
2017-03-31,2017,tour-de-tochigi,gc,Terengganu Cycling Team,2.2,,0,0,,0.0,,,7.0
2017-09-30,2017,tour-of-almaty,gc,Terengganu Cycling Team,2.1,,0,0,,0.0,,,0.0
2017-09-10,2017,tour-of-china,gc,Terengganu Cycling Team,2.1,,0,0,,0.0,,,0.0
2017-09-19,2017,tour-of-china-ii,gc,Terengganu Cycling Team,2.1,,0,0,,0.0,,,0.0
2017-11-08,2017,tour-of-fuzhou,gc,Malaysia,2.1,74.0,0.0,1,,3.0,,,3.0
2017-11-08,2017,tour-of-fuzhou,gc,Terengganu Cycling Team,2.1,,0,0,,65.0,,,68.0
2017-07-16,2017,tour-of-magnificent-qinghai,gc,Terengganu Cycling Team,2.HC,,0,0,,0.0,,,0.0
2017-12-02,2017,tour-of-quanzhou-bay,gc,Terengganu Cycling Team,2.2,,0,0,,30.0,,,33.0
2017-11-18,2017,tour-of-singkarak,gc,Team Sapura Cycling,2.2,,0,0,,18.0,,,23.0
2017-11-18,2017,tour-of-singkarak,gc,Terengganu Cycling Team,2.2,,0,0,,0.0,,,10.0
2017-04-01,2017,tour-of-thailand,gc,Malaysia,2.1,,0,0,,0.0,,,10.0
2017-08-25,2017,tour-of-xingtai,gc,Terengganu Cycling Team,2.2,,0,0,,15.0,,,15.0
2017-05-19,2017,vuelta-a-castilla-y-leon,gc,Team Sapura Cycling,2.1,,0,0,,3.0,,,3.0
2017-04-29,2017,vuelta-asturias,gc,Team Sapura Cycling,2.1,,,1,,0.0,,,0.0
2017-05-05,2017,vuelta-international-a-la-cominudad-de-madrid,gc,Team Sapura Cycling,2.1,,0,0,,0.0,,,0.0
