date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-06-10,2017,albani-classic-fyen-rundt,gc,Team Giant - Castelli,1.2,,0,0,,0.0,,,30.0
2017-10-15,2017,chrono-des-nations,gc,Team Giant - Castelli,1.1,,0,0,,0.0,,,85.0
2017-10-15,2017,chrono-des-nations-u23,gc,Team Giant - Castelli,1.2U,,0,0,,0.0,,,30.0
2017-04-17,2017,circuito-belvedere,gc,Team Giant - Castelli,1.2U,,,1,,0.0,,,0.0
2017-06-01,2017,course-de-la-paix-u23,gc,Team Giant - Castelli,2.Ncup,,0,0,,0.0,,,16.0
2017-06-25,2017,danish-championships,gc,Team Giant - Castelli,NC,,,1,,0.0,,,0.0
2017-04-29,2017,destination-thy,gc,Team Giant - Castelli,1.2,,0,0,,0.0,,,3.0
2017-05-01,2017,eschborn-frankfurt-u23,gc,Team Giant - Castelli,1.2U,,,1,,0.0,,,26.0
2017-08-05,2017,european-championships-mu,gc,Team Giant - Castelli,CC,,0,0,,0.0,,,70.0
2017-05-24,2017,fleche-du-sud,gc,Team Giant - Castelli,2.2,,0,0,,25.0,,,35.0
2017-06-11,2017,gp-horsens,gc,Team Giant - Castelli,1.2,,0,0,,0.0,,,43.0
2017-04-18,2017,gp-palio-del-recioto,gc,Team Giant - Castelli,1.2U,,,1,,0.0,,,0.0
2017-05-06,2017,hadeland-gp,gc,Team Giant - Castelli,1.2,,,1,,0.0,,,0.0
2017-08-05,2017,hansa-bygg-kalmar-grand-prix,gc,Team Giant - Castelli,1.2,,0,0,,0.0,,,20.0
2017-04-28,2017,himmerland-rundt,gc,Team Giant - Castelli,1.2,,,1,,0.0,,,25.0
2017-03-09,2017,istrian-spring-tour,gc,Team Giant - Castelli,2.2,,0,0,,0.0,,,0.0
2017-07-29,2017,kreiz-breizh-elites,gc,Team Giant - Castelli,2.2,,0,0,,8.0,,,9.0
2017-06-22,2017,nc-denmark-itt,gc,Team Giant - Castelli,NC,,,1,,0.0,,,24.0
2017-08-31,2017,okolo-jiznich-cech,gc,Team Giant - Castelli,2.2,,,1,,35.0,,,44.0
2017-05-19,2017,paris-arras-tour,gc,Team Giant - Castelli,2.2,,0,0,,20.0,,,27.0
2017-05-28,2017,paris-roubaix-u23,gc,Team Giant - Castelli,1.2U,,,1,,0.0,,,0.0
2017-03-04,2017,porec-trophy,gc,Team Giant - Castelli,1.2,,0,0,,0.0,,,0.0
2017-05-07,2017,ringerike-gp,gc,Team Giant - Castelli,1.2,,,1,,0.0,,,0.0
2017-06-08,2017,ronde-de-l-oise,gc,Team Giant - Castelli,2.2,88.0,0.0,1,,25.0,,,32.0
2017-05-13,2017,scandinavian-race-uppsala,gc,Team Giant - Castelli,1.2,,0,0,,0.0,,,35.0
2017-07-05,2017,sibiu-cycling-tour,gc,Team Giant - Castelli,2.1,56.0,0.0,1,,0.0,,,0.0
2017-04-30,2017,skive-lobet,gc,Team Giant - Castelli,1.2,,0,0,,0.0,,,3.0
2017-10-01,2017,tobago-cycling-classic,gc,Team Giant - Castelli,1.2,,0,0,,0.0,,,30.0
2017-04-12,2017,tour-du-loir-et-cher,gc,Team Giant - Castelli,2.2,,0,0,,3.0,,,3.0
2017-09-12,2017,tour-of-denmark,gc,Team Giant - Castelli,2.HC,93.0,0.0,1,,138.0,,,158.0
2017-03-01,2017,trofej-umag,gc,Team Giant - Castelli,1.2,,0,0,,0.0,,,3.0
2017-04-08,2017,trofeo-edil-c-u23,gc,Team Giant - Castelli,1.2U,,0,0,,0.0,,,0.0
2018-06-16,2018,albani-classic-fyen-rundt,gc,Denmark,1.1,,0,0,,0.0,,,88.0
2018-07-11,2018,giro-ciclistico-della-valle-d-aosta-mont-blanc,gc,Denmark,2.2U,,0,0,,20.0,,,25.0
2018-09-06,2018,giro-della-regione-friuli-venezia-giulia,gc,Asd General Store Bottoli Zardini,2.2,20.0,0.0,1,,0.0,,,0.0
2018-06-17,2018,gp-horsens,gc,Denmark,1.1,,0,0,,0.0,,,60.0
2018-04-03,2018,gp-palio-del-recioto,gc,Asd General Store Bottoli Zardini,1.2U,,0,0,,0.0,,,0.0
2018-10-07,2018,piccolo-giro-di-lombardia,gc,Asd General Store Bottoli Zardini,1.2U,,,1,,0.0,,,0.0
2018-04-07,2018,tour-des-flandres-espoirs,gc,Denmark,1.Ncup,,0,0,,0.0,,,25.0
2018-02-22,2018,tour-of-antalya,gc,Denmark,2.2,,0,0,,0.0,,,0.0
2018-08-01,2018,tour-of-denmark,gc,Denmark,2.HC,99.0,0.0,1,,65.0,,,85.0
2018-08-08,2018,uec-road-european-championships-itt,gc,Denmark,CC,,0,0,,0.0,,,5.0
2018-08-12,2018,uec-road-european-championships-me,gc,Denmark,CC,,0,0,,0.0,,,10.0
2018-09-30,2018,world-championship,gc,Denmark,WC,,0,0,,0.0,,,215.0
2018-09-26,2018,world-championship-itt,gc,Denmark,WC,,0,0,,0.0,,,55.0
2019-05-14,2019,4-jours-de-dunkerque,gc,Lotto Soudal,2.HC,,0,0,,135.0,,,135.0
2019-04-21,2019,amstel-gold-race,gc,Lotto Soudal,1.UWT,,0,0,,0.0,,,188.0
