date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2017-08-27,2017,1st-ljubljana-zagreb,gc,Tirol Cycling Team,1.2,,0,0,,0.0,,,0.0
2017-02-19,2017,african-championships,gc,Tirol Cycling Team,CC,,0,0,,0.0,,,0.0
2017-05-20,2017,berner-rundfahrt-tour-de-berne,gc,Tirol Cycling Team,1.2,,0,0,,0.0,,,40.0
2017-09-13,2017,coppa-agostoni,gc,Tirol Cycling Team,1.1,,0,0,,0.0,,,0.0
2017-09-14,2017,coppa-bernocchi,gc,Tirol Cycling Team,1.1,,0,0,,0.0,,,3.0
2017-06-01,2017,course-de-la-paix-u23,gc,Tirol Cycling Team,2.Ncup,,,1,,0.0,,,0.0
2017-08-11,2017,czech-tour,gc,Tirol Cycling Team,2.1,,0,0,,0.0,,,5.0
2017-08-05,2017,european-championships-mu,gc,Tirol Cycling Team,CC,,,1,,0.0,,,0.0
2017-05-24,2017,fleche-du-sud,gc,Tirol Cycling Team,2.2,,0,0,,0.0,,,15.0
2017-07-12,2017,giro-ciclistico-della-valle-d-aosta-mont-blanc,gc,Tirol Cycling Team,2.2U,56.0,0.0,1,,0.0,,,0.0
2017-04-09,2017,giro-dell-appennino,gc,Tirol Cycling Team,1.1,,,1,,0.0,,,0.0
2017-09-26,2017,giro-di-toscana,gc,Tirol Cycling Team,2.1,,0,0,,5.0,,,5.0
2017-04-02,2017,gp-adria-mobil,gc,Tirol Cycling Team,1.2,,0,0,,0.0,,,0.0
2017-09-28,2017,gp-citta-di-peccioli,gc,Tirol Cycling Team,1.1,,0,0,,0.0,,,5.0
2017-02-05,2017,gp-costa-degli-etruschi,gc,Tirol Cycling Team,1.1,,0,0,,0.0,,,0.0
2017-08-13,2017,gp-di-poggiana,gc,Tirol Cycling Team,1.2U,,,1,,0.0,,,0.0
2017-05-14,2017,gp-industrie-del-marmo,gc,Tirol Cycling Team,1.2U,,0,0,,0.0,,,0.0
2017-02-26,2017,gp-izola-butan-plin,gc,Tirol Cycling Team,1.2,,,1,,0.0,,,40.0
2017-02-19,2017,gp-laguna,gc,Tirol Cycling Team,1.2,,0,0,,0.0,,,0.0
